-0.0941756212691137 -0.0318913627931533 -0.0986402844935032 0.0648430930831923 0.0631334288605623 0.0293220296598551 -0.1023276286512683 0.0299848450791862 -0.0786746720897256 0.0842738307319473 -0.0829144424345207 -0.0515569546508839 0.0518720337847296 -0.1045881091704299 -0.0922272349785736 0.0158114947666664 0.1142752651812811 0.0419503920210101 0.0388963401848395 -0.0770146109879800 0.1101772064774822 -0.1118579006575149 -0.0883811742297591 -0.0027806085801098 -0.0112902667598909 0.0360280835960073 -0.0717833763163490 0.0369706862026502 0.0920867501962155 0.0726007867524713 0.0988412679689755 -0.1044947697059991 -0.0608334985852033 -0.0453693460218169 0.0972093392391127 -0.0805587477600448 -0.0539960049729312 0.0789088526668445 0.0971215374039674 -0.0940485011249870 0.0560655141560809 0.0703763135082701 0.0446307450302252 -0.0717591213391703 0.0831112117894231 0.0313276376081865 -0.0768265226393388 0.0970123202887069 0.1075562984839560 -0.0152465225710554 -0.0660684011211952 0.0354147900123028 -0.0816786935650491 0.0936905380555007 -0.0605777532661313 0.0313362670891793 -0.1018226693153059 0.0386311987437068 0.1032900838781917 -0.0434667984726398 0.0915833423121981 0.0393450024810126 -0.0855311722240432 -0.0025965129684636 
-0.0432299716559603 -0.0840190510138765 0.0015713559475583 -0.0353664881580774 0.0289059136313637 0.0765515667317839 0.0797573037192892 0.0424774177527148 0.0496266851420565 -0.0909134334759208 0.0553046517916483 0.1027738810401105 0.1013750610648957 -0.1003412274649810 0.0775372525688430 0.0995360263962708 -0.0854132728724825 -0.0866190954506975 -0.0148201240962665 0.0737761919005646 -0.0679326860653749 0.0416807534348837 -0.0573247828690026 0.0144861853304077 0.0428526211713198 -0.0913333217647764 -0.0822695599516434 -0.0890031811821991 -0.0577491843027682 0.1139615200712436 0.0351879087530953 -0.0805441756913740 -0.0303056793605645 0.0724837093563144 -0.0209898253426324 -0.0392960784894722 0.0759504947260255 -0.0610491340454135 0.0905696939979012 0.1038826089532970 -0.0206719868584599 0.0718887727253761 0.0451416198537347 -0.0711291595407091 -0.0418096177662221 0.0925203460567751 0.0976909244010985 0.0367685040970944 -0.0721185480474181 0.1120532250518364 0.0005579773628929 -0.0348607989609120 -0.0092148814715520 0.0179001698292176 0.1040666536619471 -0.1088026538540339 0.0708195654931041 -0.0051146267303902 0.0240060381425090 0.0125321318449976 0.0231451160577552 -0.1046907318617244 -0.0434855969013894 0.0193193841766817 
-0.0196102927100678 0.0114961438054883 -0.0050912013874771 0.0479745869123218 -0.0062380361320296 -0.0070962489941131 0.0498531630925278 0.0262984455294042 0.1021512199656419 0.0416275362692669 -0.0658677170362404 0.0654264297679453 -0.0244033783206123 -0.0708421166287559 -0.1100755497165514 0.0562765221855847 0.1048618210878115 0.1103030366063153 -0.0021077657220777 0.0311353182705783 0.0411401710959683 0.0992782780654826 -0.0256128205256369 -0.0944154841066628 0.0481604763992917 0.0259914554202430 0.0067135522984335 -0.0828635590543557 -0.0072188746583551 0.0833054385615556 0.0473504875369334 0.0581982560469742 0.0006194543173392 0.1044230233791809 0.1067663289088163 -0.0647361760238811 -0.0531644893486431 0.0385407854279281 0.0296712528541849 -0.0796291679933332 -0.0740430274269970 0.0281747465163374 -0.0830518306734024 0.0403482494435241 0.1094032352076399 0.0021524268018427 -0.0281767718328379 -0.0385868099911601 -0.0950467609505402 0.0089667668337776 -0.0729334585221324 0.0866678151746203 -0.0633752118524980 0.0423312246762053 -0.0084201752805534 -0.0323585198702121 -0.1032621448482818 0.0532538056883021 0.1135017376105564 0.0454817866002497 -0.0939722264709428 -0.0644606849815235 0.0695734283381716 0.0019469419766235 
-0.1002673354269943 0.0169705697092015 0.1024227788670726 -0.0413828221283736 0.0664943069846162 0.0569789909501803 0.0924825399526151 0.0312248932793909 0.0571251899978224 0.0046203607175938 0.0565707642587743 0.0628976784415535 0.0700533098716970 -0.0009602977442175 -0.0945966686308682 -0.0774481799661713 0.0956285720674251 0.0473601754092279 -0.0934674740110528 -0.0377598652782572 -0.0261455115247180 -0.0953721404936926 0.1048564149351371 -0.0202059017330288 0.0222556374361106 0.0884279795577598 0.0802438619033191 -0.1017626446877766 0.0291866707335616 0.0077697596455594 0.0341321355151337 -0.0355931901019822 -0.0086461150613755 0.0115618130895657 0.1050913035486063 -0.0721391294367451 -0.0033942914520623 0.0690135971027462 -0.0300127625192424 0.0727196017076308 0.0196851531387761 -0.0562669876609093 -0.0614955646193365 -0.0591303591054602 -0.0369660726618287 -0.0030162948248011 -0.0213093132351151 0.1118681385156013 0.0731434844090748 -0.0033180075187885 0.0595837587143828 0.0813109909561825 -0.1041787784967968 0.0461933460394572 0.0435959877022744 -0.0016041518651938 -0.0444174242957567 0.0233964116084517 0.0652163159294486 0.0722109733977389 0.0245971488136684 -0.0487723529416144 -0.0277266515701322 -0.0155205696339077 
0.0876550044640236 0.0286327494418390 0.0993340888851160 0.0736157917538577 0.0834073260167751 0.0486459703199432 -0.0721076586864610 -0.0145146581200761 -0.0079735614428532 0.1071619946528585 -0.0276822773650579 0.0994611100125661 0.0714245712297339 -0.0076113777378303 -0.0176212055083956 -0.0618187585256568 0.0122898993590612 -0.0206149149369167 -0.0437170934469076 0.0510724620234453 -0.0016818051030876 0.0478270232647968 0.1035577640840950 -0.0062574044697021 0.0059338286058156 0.0654237347561490 0.0454177839621433 0.0097214109692111 0.0180207864338436 0.0044532291748056 -0.0031952415410694 0.0854668617425508 -0.0288480736233657 -0.0356176706146060 -0.0333177533101450 0.0065766726720966 -0.1034682870235739 -0.1054722423603088 0.1023884907858339 0.0659780632563917 0.1029734585083210 0.0299909488043974 0.0212751983210640 -0.0714409179196372 0.0166277936903523 -0.0564524133997046 0.0942685217851210 0.0687687475072076 -0.1084286801682171 -0.0245748734310012 -0.0728621596530469 0.0348276483784338 0.0186465852249086 -0.0379494527903228 -0.0635145616121601 -0.1031492309002192 0.0150368034304913 0.0873754424738003 -0.0465754304995980 -0.1003301866343956 -0.1040296401792379 0.0402955256681451 -0.0412113824860562 -0.0627565055500800 
-0.0735755123397420 0.0022772051795663 0.0344687676461810 0.0051571032665601 -0.0132263358207700 -0.0884772850061982 0.1135591369234854 0.0179504450292578 0.0072579244329741 0.0602827993465835 -0.0927991372988726 0.0517058600496888 0.0185032349130526 0.0956066740489512 -0.0034689304651085 -0.0420640060276081 -0.0634416212431297 0.0723475675387229 -0.0642369811474050 -0.0893999631347300 -0.0996121655474428 0.0266909484608610 -0.0959388688350093 -0.0724685230009795 -0.0136176248115147 -0.0514161443020414 0.0963994302701912 -0.0955702022859589 0.0310943118837747 0.0336201180423647 0.0766579288735872 -0.0616535168723281 -0.0370866823950489 0.0960548161910136 0.0892662879986017 0.0894582695880856 0.0671484106936810 -0.0127815295434754 0.1083579515397289 0.1067936137839027 -0.1114786050285577 0.0034486999471794 -0.0253691049628270 0.1063578618806095 -0.0562924999255536 0.0010709470057124 0.1022587240486383 -0.0163567282437619 -0.0124905329791742 0.0868920398771158 0.0981267355398335 0.0766096494972302 -0.0659757846088450 -0.0158588221416764 -0.0168438990390659 0.0735652284175000 0.0912495002953021 0.0974734324786114 0.0435607027396505 -0.0981125215109696 0.0129416763094525 -0.0942598556346039 0.0260372379401352 0.0835151194776678 
0.0041241311944324 -0.0404036243208265 0.0385613507635360 0.0577056687758043 -0.0256981791226432 -0.0407304995759957 0.0330304099335969 0.0959565256143135 -0.0792343715276618 0.0929501985504608 -0.1107725498004428 -0.0113785856370728 -0.0031706372067707 0.0950268259095411 0.1039660154675454 -0.0010198499014250 0.0559391530374797 -0.0725831720866384 -0.1049094377440144 0.0399998384313091 0.0428108246871481 0.0451190831154678 0.0947104491022293 0.0773056404063192 0.0466013630069780 -0.0419905604032424 0.0679227381909302 -0.0375716480498511 -0.0598404545134652 0.1050469216617994 -0.0915076246654422 0.0216586435651888 -0.0947535455360048 0.0265099907599751 -0.0532678513627561 0.0371141487519770 0.0083283001421123 0.0414971183395763 0.1054951207174106 0.0589052609938470 0.0185112993502763 -0.0257104516000106 -0.0035220600820641 0.0198293073939219 0.1078847312684684 -0.0818970635565929 0.0847176199587363 -0.0107820400611911 0.0316032745064360 0.0108173847781742 -0.0582572652995996 0.0174176847102260 0.0360969564743616 0.0924677908288595 0.0316486664604615 -0.0631402501349499 -0.0840232488898257 0.0099048972367255 -0.0816926164244579 -0.0245036057661244 -0.0534277662249876 -0.0283007721534028 -0.0906150611226885 0.0824386573439166 
-0.0133719534420369 -0.0354571276079393 -0.0971027346239220 -0.0459993848848061 -0.0361452309270941 -0.0573627662173653 -0.0234340134569278 -0.1127208777068583 0.0972381906780414 0.0191882076274252 0.0091588631303335 0.0338514495534381 0.0580080106936979 0.0355733082260312 0.0925491765198697 0.1038813781591459 -0.0991390456958270 -0.0782926712957090 -0.0484574232634766 0.0949936409549226 -0.0793297726349356 0.0794417646731941 -0.0956442487833684 0.0086754758066221 0.0580311215156032 0.0637347197206866 -0.0769455320470784 0.0160841548208365 0.0179987621453339 0.0268026266361149 0.0181901146891182 0.0862024651602083 0.0266454208883064 -0.0243493290481938 -0.0576798836621244 -0.0295595207496810 0.0378692293008415 0.0878360274917386 -0.0018310443015296 -0.0121603981087898 -0.0632891464235787 -0.0320153393120849 0.0240695494748175 0.1113323334622232 -0.1102674450095891 -0.0815553902961058 0.0003251492674389 0.0623111188152492 0.0215533598099947 0.0789506333187507 -0.0640879581391787 -0.1054503681976928 0.0397068359050901 0.0286821089500491 -0.0466020184986335 0.0299490241634743 -0.0063000540265779 0.0891212698421613 0.1023372778679400 0.0841095828649285 0.0853383132703291 -0.0049182756179825 0.0261580698133001 0.0286203816458454 
-0.0922468757512507 0.1049253280978915 0.0271289611069834 0.0668882724868072 -0.0270441167166300 -0.0597276235741658 0.0417424884996362 -0.0065604752529164 0.0082978226853104 -0.0986366740741961 0.0041986900659893 0.0066414357161843 -0.0827459980904508 -0.0250843195439283 0.1021400559742202 -0.0193948023435670 0.0889577392259148 0.0529705105427122 0.1007415823748288 -0.1067382397278264 -0.0950917989383019 0.0878208164177913 -0.0292562270006879 0.0159839911049047 0.0594543191558977 -0.0325936344272057 0.0194741197690698 -0.0992311949078651 -0.0456674837285608 0.0693249707044226 0.0420169620476985 -0.0873114968358924 0.0881753881700473 0.0630343432691835 0.0818248816872936 -0.0892041243980238 0.0795297578613754 0.0191585599437479 -0.0288193902193597 0.0290939927397417 0.0881829231735833 -0.0932386833454073 0.0000401853111268 -0.0034988699046755 0.1140367410265318 0.0006458011896059 -0.0496172960471445 -0.1085962500461402 -0.0200731000053644 -0.1085123930562082 0.1132057097708465 0.0668581802703173 0.0415863045610467 -0.0394297195583914 -0.0911148104379878 0.0791472269552839 -0.0662288160265079 -0.0209573846870701 0.0545110871051145 -0.1005242645131948 -0.0323981413080517 -0.0429233775717225 -0.0786341057029615 0.0928334267857550 
0.0880257034578816 0.0138543447779232 0.0881501992242934 -0.0821557111669796 0.0383107375797761 0.1080061159838565 -0.0602430206710550 -0.0078311855802594 -0.0286404957422890 0.0269760295091914 -0.0266331126819162 -0.0336865456886644 0.0097946653326326 -0.0402163451597528 -0.0241213509033184 0.0026243715024912 -0.0298657418444523 -0.0842981051427768 0.0222562402223991 -0.0409923315810186 0.0251555125370828 -0.0137510621408838 0.0987476909130462 0.0756836163703271 -0.0504203658665840 -0.0117619875431087 0.0051657504207217 -0.0006976807601299 -0.0883079566613597 0.0318512076120347 -0.1032998727227517 0.0839435315190402 -0.0149830380612075 0.0564434342564160 0.0073059461992649 0.0976756665808848 0.0369742126874472 0.0222849870720235 0.0677813958457829 0.0230514553213660 0.0187466473646671 0.0408703550843571 -0.0945558367527426 -0.0816506924738189 0.0120185954324942 -0.0858440846721191 -0.0155479022058434 0.1040587518086129 0.1006258342733500 0.1132888531072181 0.0944382036104192 -0.0595678305912633 -0.0144882294210874 0.0030096609895072 -0.0738714243187977 -0.0061991246533106 -0.0376556536302528 0.0444649137033005 0.0199790149699390 0.0280735197694366 0.0207064675249348 0.0392988160520931 -0.1065414851536984 -0.0704569766761853 
-0.0785352187633735 -0.0127928405937215 -0.0132106781559786 0.0900900826481181 -0.0882134287444619 -0.0234020339220383 -0.0580746635287585 -0.1035063983702656 -0.0640395734596730 -0.0210753461390433 -0.0401315002287006 0.0791477393764397 0.0498859806458037 0.0062777781173427 -0.0206363017189698 -0.0618823576163909 0.0518103883715904 0.0461716468972388 0.0265850740790190 0.0252009996364174 -0.1071736079795116 0.0839369765443018 -0.0197289751976717 -0.0599797712980605 0.0923996309446341 -0.0937723140829908 -0.0070368289293753 -0.0282910903568300 -0.0054807037660694 -0.0948681091628437 0.0441925003348702 0.0321492182869274 -0.1025120816944859 0.0347018105903744 -0.0563983619667246 -0.0545584913748222 -0.0550882624617639 0.1031963415581903 -0.0003846525373065 0.0640415123324833 -0.1091759207334066 0.0191144091357276 0.0244452987558137 -0.0680758443237684 0.1018210396560604 0.0494655066893685 -0.0898341512777798 0.0864846218222887 -0.0096589547097688 -0.0478565895936098 0.0352586198630268 0.1093290614551323 0.0402325597978389 -0.0288052205908033 -0.0622709893223865 -0.0398140445510244 -0.0642122142131728 -0.0135620742929952 -0.0694488842898478 0.0586742519185242 -0.1077155310318008 -0.0780718143679023 -0.1060525750343430 -0.0917719030588813 
0.0713159531497880 0.0522920763567530 0.1105141765296693 0.0464590213468842 -0.1083360331395130 0.0221754437442338 0.0052753106267843 0.0193171693146735 0.0875700235982887 -0.0214753011640235 -0.0136763596230077 0.0281408447981898 0.0894604891725843 0.0782527408247462 -0.0737739852846970 -0.0481692980931814 0.1009996532752054 0.0813466980665709 -0.0467675194986795 0.0353528542253226 -0.0127141749478750 -0.0754891476899973 -0.0883043393337308 -0.0885188381320974 0.1016390825714672 0.0776784741074889 -0.0865391778443974 -0.0155933678036469 -0.0568279067716190 0.0772229073639376 -0.0651227092875623 -0.0496386368624260 -0.0148853161073974 -0.0888400354276023 0.0513487803666341 -0.0451183911405302 -0.1094240201772699 0.0654517593555478 0.0916407020138226 -0.0898819294959704 -0.0499627262894981 0.0043900262119584 0.0698233021644772 -0.0036579539305627 0.0630884382456033 0.0518926578221242 0.0107431525162440 -0.1049008827863329 -0.0453974597171739 0.0937930122941582 -0.0208435770477077 -0.0540220913951046 0.0662073800540566 0.0412465839475976 0.0435622317273329 0.0787703614362277 -0.0554430193718997 -0.0421399283061576 -0.1052663422592743 0.0189438027797013 -0.0361857813365559 -0.1007810848034688 0.0175774298194249 0.0683053374812856 
-0.1111536384965450 -0.0544852749362040 0.0035023049446929 0.0404295242408875 0.0611892249025584 0.0520708595048099 0.0347430287531347 -0.0726411914784216 0.0861005875716186 -0.0463349967924933 0.0892585309793324 0.0139321734946084 -0.0160044481578168 0.0649879423454658 -0.1048837370921584 0.0143276406880949 -0.0252016580869688 0.1010491621159475 -0.1125358686351542 0.0073335685932750 -0.0151217890893752 0.0829828725378702 -0.0815844222578968 0.0246735866808555 -0.1010478741139258 0.0482593299747492 0.0042583352247401 -0.1083145781211411 -0.0358572447343623 -0.0534915100342318 0.0888575886495162 -0.0258706931381891 0.0799301917614338 0.0935193730824460 0.0068812658842518 -0.0147474853365167 -0.0656201123333277 -0.0571660707435505 -0.0480446621787256 -0.0159468135130852 -0.0090766035017944 -0.0308900215722487 -0.1002670963914781 0.0659596329603986 0.0220781090140606 -0.0636693648628457 -0.0576735821003655 -0.1068408743321740 0.0086964385836628 -0.0493506561162295 -0.1078288889832317 -0.0330438855352326 -0.0084870452289799 0.0453818746029077 0.0905235914808034 0.0008194701035913 0.0067777093534412 0.0865101178800103 0.0046117890928518 0.0117206409372577 -0.0930566135778074 -0.0526196675690634 0.0822429780028454 -0.0170071864534715 
0.0660927476037381 0.0021526886747593 -0.0046064155873520 0.0724543821491890 -0.0156985955267961 0.0943556928693308 -0.0802442335484137 -0.1000968911657629 -0.1011617885670495 -0.0265590868685457 -0.0987946825479440 -0.0609076924709758 -0.0018874253741237 -0.0113319691050915 0.0389502932539986 -0.0044535409685099 -0.0015050981240214 -0.0741601169494802 -0.0301313215554975 -0.1001028603783386 0.0463961638887514 0.0991213384281392 0.0195512967802225 -0.0876260886647911 0.0916522414020845 -0.1023220027338098 -0.0626550505534244 0.0120192983071202 -0.0286111653821700 -0.0512862032651800 0.0861404697910469 0.0478980005260073 0.0646434815290947 0.0994902179080509 -0.0514563683243536 0.0302081530421999 0.0333251544347288 -0.0207578524040198 0.1008827063111006 0.1026750464632966 -0.0372573954785409 -0.0973706716116540 0.0095487835677727 -0.0429982286460887 0.0203740816600379 0.0673942950712486 -0.0919028547194371 -0.0653320379813677 0.0285313394792787 -0.0841326234737550 -0.0730174451188481 0.1071874034572441 -0.0378550303869928 -0.0928868430849283 -0.0632370956372005 -0.0682281570295937 -0.0088317130412907 -0.0000600977511833 -0.0818068948012865 0.0816904553972725 -0.0288586933371285 -0.0678444171044147 -0.1070106531530778 -0.0096515850994783 
0.0544492839986295 -0.0032862450655618 0.0986484350032256 -0.0185678943782826 -0.0091065074742219 -0.0793084731578335 0.0237356112725800 0.1099609463949457 -0.0514914381951026 -0.0015293049913969 0.0496035208361837 -0.0459974819475973 0.0438419982933221 -0.0181067944198332 -0.0628125261145300 -0.0163675308297992 -0.0235430876666903 0.0041437033266124 -0.0242037324092906 -0.0688243470826402 0.0557017615628009 0.0468108264638598 0.0345676539430446 0.0341441163688007 0.0742044735690517 -0.0102766854461597 -0.0095505398094945 0.0819246295485536 -0.0385169862344890 -0.0576729781989088 -0.0345383110860771 0.0161771258455692 0.0206224772992944 -0.1012776482637938 0.0564659206536340 0.0817018048677106 -0.0385283553029977 -0.0759510939100902 -0.0416712688525956 0.0228253087783974 -0.1101463752928405 0.0162315065548518 -0.0258387140048050 -0.1066027449040899 -0.0647823387363045 -0.0002977771791582 0.0103040104310514 -0.0894208919406534 -0.1014862846044656 -0.0234893842502814 0.0026305281993780 0.0387090245818653 0.0355158700018133 0.0733710442768789 -0.0590013987545053 0.0402676990898469 -0.0072175659686104 -0.0596133290568393 0.0306722193201747 0.0788939224118895 -0.0052653745232147 0.0411072171498073 -0.0410448966783799 -0.0801884372865787 
0.0334762339139384 0.0314274433761112 0.0441674924531654 -0.0079661150550068 -0.0384211283767259 -0.0651949923773745 0.0825606926573132 0.0344975794178130 -0.1019527665096924 0.0870793148997987 -0.0818598061315204 0.0945006338071926 0.0574062615560307 0.0390232461622587 -0.0039781755689457 -0.0774468992648734 0.0237687530907243 0.0264547938960640 0.0332833181356493 -0.0111078100039234 -0.0035193703061438 0.0579794909482488 0.0737895145571218 -0.0506352378158100 -0.0030160525813450 0.0413241814550887 -0.0544625939512852 0.0307544043597743 -0.0644413573628086 0.0970971836055315 0.0324967840575132 -0.0565367441116285 -0.0776111956038098 -0.1084085471933599 -0.0941154028843125 -0.0049637688695309 -0.0858433702764418 -0.0794199290589549 -0.0737107429070385 -0.0112835918618129 0.0210818595159711 0.0396097176089447 0.0756184776425565 -0.0830010511937067 0.0837379907381988 0.0486626826812343 0.0584684033145133 0.0687040304523529 -0.1116603140459871 -0.0802648631880767 0.0675577966252510 -0.0545609757150296 0.1023486438871472 -0.0987081188866303 0.0884237877150988 0.0957708430486590 0.0274771953704007 0.0612375738530219 -0.0819239604538428 -0.0213322990865300 0.0091034843689548 0.0801092247094173 -0.0630262889112224 0.0944176994822641 
-0.0757248652161703 0.0610529365195528 -0.0000162326949584 -0.1018443007360254 -0.0672419606994839 0.0148352381374828 -0.0768601651515833 -0.0873218243688294 -0.0620045262147898 -0.0800963102502600 -0.0424000674604114 -0.0794282708075588 -0.0778908291200445 -0.0041598921912571 -0.1072715468996572 -0.0672461866717897 0.0342187429356296 0.0422327936009950 -0.0226565642510544 -0.0486976381626136 0.1022604704018214 0.0749635846861400 -0.1070966305737300 0.0024123935841332 0.0065615085730884 0.0119622421718044 0.0351873713381669 0.0742605495598409 0.0498491881939306 -0.0359516151069287 -0.0132360092034185 -0.0197652553532186 0.0153656839703913 -0.0207248482662916 0.0954443029962180 0.0370101381279224 -0.0239041791093054 0.0308052969873068 0.0609164666862486 -0.0843023162867297 0.0704699747960399 0.1102082056659319 -0.0248747385377147 -0.0188299756698093 0.0088817390522680 -0.0943719847365236 0.0608064747805694 -0.0301585935377846 -0.1063136906229170 -0.0054544960837486 -0.0914768485909007 -0.0658297777641791 0.0366804521941680 -0.0876177020275905 0.0271522917758208 0.0167274703159947 -0.0454765505930559 -0.0483814043466043 -0.0339997164753039 -0.0247358576328195 -0.0660272283335438 -0.0920612003809523 0.0324285448244392 0.0596890966541795 
-0.0080306114530641 0.0977212227266306 -0.0766015774829101 0.0640345864462616 0.0172136052838024 -0.0541740244474541 -0.0471541071217897 -0.0730907349349430 0.0247547449907828 -0.0852879293918903 -0.0993410354965349 -0.0281631236553928 0.0710771563362335 -0.0381751502758743 -0.0252698522659252 -0.0523748105580617 0.0556665367193577 -0.0176487044375152 0.0664552179423518 0.0055838353794654 0.0949603481636717 0.0551867232647569 0.0640341578279767 0.0494794119204829 -0.0608686426334224 0.0810484371601016 0.0669710966229192 -0.1042279006253885 0.0809997523411594 0.0448150089073220 0.0929178672130841 -0.0008345568384941 0.0540430336418604 -0.0041381038521157 0.0074661658301519 0.0674481363219187 0.0417460883583068 -0.0145281196125437 0.1066368089376023 -0.0638894030137847 0.0472570796185514 0.0684020423064837 0.1118240267602463 0.0416491082333723 -0.0083680149528970 -0.0201982592707161 0.0310197537810096 -0.0563842361489287 0.0388373284885133 -0.0202551534354098 0.0948218152139167 -0.1016046442124851 0.0715780862525264 -0.0497641884325526 0.0123063843745681 -0.0382020615695724 0.0797042950817427 -0.0213357216814325 0.0390385919004741 -0.1096146193499804 -0.0470599798352290 0.0958925165566491 -0.1033095273505776 0.0392288626692112 
0.0875922429714920 -0.0359856253879567 0.0529830495360665 -0.0739259790976791 0.1002748751014928 0.0822035263149417 0.0592945464300666 0.0701652707432496 0.0316856382340037 0.0693903291625447 -0.0635429303760934 0.0426523409499644 0.0464820295689473 0.0732291068951007 -0.0679312292052810 0.0348687082410262 -0.0136673058390460 0.0946177583996513 0.1103125776498473 0.0600133661348680 0.0178517011918311 -0.0480959458534301 -0.0332613345593458 0.0072674258517941 -0.0739855779340495 -0.0538042730281454 -0.0840724694932466 0.1053299419877750 0.0325633533151969 -0.0471643222979822 0.0811468106562759 -0.0831431292858550 -0.0919354541657991 -0.0834757258719542 -0.1082441751301266 0.0881091999665017 -0.0333352874309503 0.0741134187718881 -0.0114041280815015 0.0388427877208524 -0.0474745071228222 -0.1072153754456863 -0.0791793477411313 -0.0762765340316716 0.0654369551473985 0.0142894878331170 0.0257335063349985 0.0453590127145463 -0.0816387581190960 0.0737924293300455 -0.0315496866289847 0.0672054909118871 0.0400654676825664 0.0711362392390167 0.0335205694270539 -0.0309295372121119 -0.0585490970778921 -0.0969556552666374 -0.0266102144122597 -0.0498639037416382 -0.0178964985686484 0.0889823034333573 0.0286055275561378 -0.1080438564336076 
0.0218170142577414 -0.0483600478615944 0.0323843191418368 -0.0971287901038581 -0.0131520883215413 -0.0400139778932252 0.0989979765724687 0.0079929676501496 -0.1039566533919644 -0.0612017955999523 0.0614792062174113 -0.0458910324124531 0.0108904855451073 0.0146122010147723 -0.0318056550142268 0.0320983207893728 -0.0508984119506904 0.0102511465700615 -0.0422005468226034 0.0611941542388719 -0.0718312696639502 -0.0822770895356273 0.0949268364795510 -0.0564247913123803 0.0863040881036919 -0.0633131732101937 0.0123530440059074 0.0550741128189881 0.0538324553449059 -0.0184057003954873 0.0899106290734446 0.0112691250579724 -0.0635694081632581 0.0610399880792512 -0.0103412155371518 0.1055757442932426 -0.0584517931649712 -0.0154384533626994 0.0730557484191015 -0.0682378383862371 -0.0743731191322694 -0.0959165125701201 -0.0868265842634969 0.0941431980535784 -0.0648812461508999 -0.0279459059388349 -0.0497797164672082 -0.0809741227055797 0.1082515006941506 -0.0380659108784818 -0.0479344354247304 -0.0415259770420954 -0.0225137242126785 0.0651127623274165 0.0757956299687751 0.0463509750654203 0.0502680778915208 -0.0069951022599673 0.0644812751894980 -0.0351458014853899 0.0446557597720875 0.0016033978031175 -0.0111271927300346 0.1117256908990044 
-0.0558031953796718 -0.1076189051892476 0.0847542571629255 -0.1028325100314056 0.0074518451830142 0.0965397408134048 -0.0655884562031427 0.0831904149457258 -0.0023333629989570 -0.0203943693979673 -0.1102848798574036 0.1036117472717202 -0.0110530312120945 -0.0907819205708877 -0.0725732864751675 0.0957697460017196 -0.0120240644206422 0.0892918188554212 -0.0105155123735280 0.0887011996076173 0.0479047959859105 0.0580970911333823 0.0480570247131858 -0.0561709475091008 -0.0046563082537471 0.0844811816912746 0.0150209423163885 -0.0191450020378377 -0.0906043422726565 -0.0517281843658568 0.0213714642264689 0.1064719139883727 0.0017512810436149 -0.0624318063939892 -0.1111622254042208 -0.0019821643536524 -0.0385133756645305 -0.0794758233036534 0.0680122112352830 0.0460230388403506 -0.0589750255807466 0.0634528531699374 -0.1059136123162338 -0.0635194885985175 0.0383689444290868 0.0167124265757950 0.0508624416742595 0.0285117130716085 0.0432145768948057 -0.0663838043574095 -0.0058616516521329 0.0650453040341476 0.0448409163820242 -0.1081236414655978 -0.0705628397963904 0.0379521732154218 -0.0072910704708804 0.0948777341159601 -0.0322372621313449 0.1062610370597992 -0.0329140261474868 -0.0839529383501486 0.0290811123994560 0.1024476580758687 
0.0357388177766687 0.0450803072190482 -0.0901016186111729 0.0694199657506363 0.0289542224799166 -0.0787733395566187 -0.0767442254831318 0.0418003265048281 -0.0577744584816200 -0.0641574431028119 0.0513139191802303 -0.0363854747895201 0.0150977546150744 0.0688180121848361 0.0116127473395285 0.1100945584672208 -0.0115666546919704 0.0331735252565510 0.0145188057147680 -0.0089833631042837 0.0022477519380995 -0.0464475843573011 -0.0705438001632796 -0.0250657132281397 -0.0299516487485808 0.1014406812527294 -0.0177403378730094 -0.0441913882650662 0.0362638715059849 0.0806369150928898 0.0302383053163855 -0.1090064157373199 0.0728296491693474 0.0391694082287722 -0.0777010230208636 0.0611669219554628 -0.0264132520616161 -0.1032686518173996 -0.0331339146248827 0.0348947752123709 -0.0441940833155045 -0.0501985201797340 -0.0933230449032895 -0.1113173290554985 0.1011987741077450 0.0348510440367233 0.0395021552632166 -0.0706516699861864 -0.0162996958164440 -0.0496812794558881 0.0581953143501700 -0.1010074669634922 -0.0053274202263237 0.1126537558282903 -0.0934211462887293 -0.0567798119449900 -0.0559261801070143 0.0655182236048722 0.0971109508406779 0.0883841008872555 -0.0179962538132286 0.0871015565988489 -0.0109636528174278 0.0883811663199475 
-0.0233714919127621 -0.0622370632417445 0.0849080760907624 0.0209422800737355 0.0592538997354493 0.0288659838581516 0.0447841903032344 0.0359852511453754 0.0756462958786206 -0.0448048228428931 -0.0455631415088846 -0.0058587126986725 0.0560519913032720 0.0632609900944295 -0.0935663113439229 0.0073620037066336 0.0547202231628930 0.0011903579326077 -0.0109148805805554 -0.0665479491113541 0.1064376586918145 0.0036099573698358 -0.0722518145429830 -0.0218652732278679 0.0814594057810415 0.0409053708511879 -0.0466975382593974 -0.0165497708091999 0.1018871642424608 0.0866379354882774 0.1050937904308923 -0.0794503498414221 -0.0803068629282868 0.0037168398583387 0.0672360666981373 -0.0359021934899046 0.0269048658115053 -0.0544352386043559 0.0846222521602029 0.0039554326938441 0.0596582767472276 0.1036138292913106 0.0407052133792330 -0.0558260161132827 -0.0297698423398617 0.0701939673034786 0.0393103797159827 -0.0463678546906333 0.0286993740493773 0.0795653003894705 -0.0685914325742981 -0.0960211086694920 0.0030571934655668 0.0501446141822975 -0.0324540081855008 0.0094710381031912 -0.0915838624457266 -0.0211258792637759 0.0690755092420147 -0.0570267526629671 -0.0317890506773326 0.0116446658621466 0.0150305333034957 0.0700238471687537 
