0.0943727997849787 -0.0645740909535852 -0.0525159285972980 0.0954435586641127 -0.1161013110068322 0.0257437147343295 -0.0867928310597388 0.0898596936562805 0.0216576399642339 0.0030331748397258 -0.0579817605932979 0.0555107956355720 0.0718306709261631 -0.0052438245057184 0.0589061506055673 0.0554449034710233 -0.0967674250249386 -0.0713925363089367 -0.1128368498429359 -0.1142965783219236 -0.0418881365268793 -0.0224039703330324 0.0916943686654613 -0.0976808660040690 0.0087427444911444 -0.0676627753924440 -0.0653098184767555 0.0742239872433265 0.0642265144458748 -0.1176688329623226 -0.0460145721257684 0.0431792219502523 
-0.0251932934709178 0.0788981450087691 -0.0165781013350314 0.0168465381212528 -0.1094264062665877 0.0291661465133626 0.1014142612412629 0.0056013422428231 0.0977724263942952 0.1188349548841651 -0.0903152741597257 0.0611547686055980 0.0415807519266821 0.0775903164963537 -0.0354185322428608 -0.0530716336279467 -0.0874877854914633 0.0923606084650137 -0.0361032018350382 0.0284688115709085 0.0306493591305106 -0.0771146766839227 -0.0465087310182331 0.1014003926480874 -0.0933149514631743 -0.0559643051380664 -0.0312638353232353 0.0209089531881892 -0.0035556986487561 0.0101954216592226 -0.0197597389486629 0.1006827843376704 
-0.0579355862555663 -0.0278930308287539 0.0714307026734079 0.0855849744589333 0.1076646108208118 -0.0043898275331650 -0.0886735774170927 -0.0214701845880054 -0.0783311795536987 0.0090204325910049 0.0672920510672756 0.0765536401739282 0.0787541617020025 0.1122355284678671 -0.0275114152534457 0.0969855863355601 0.0953593808328902 -0.0082791309670710 0.0530084123092736 0.0342057291079352 0.1026015779074456 0.0940638845663276 -0.0929608284837446 0.1257860568431903 -0.0183262262896589 -0.0138148424187551 0.0453924381172507 0.1136903926520943 0.0251359495715629 -0.0654061938244153 0.0534064714055048 -0.0653027810549545 
0.0011740788779787 -0.0210032674353043 0.0971145788105853 0.1532522329247835 0.0043758148645250 0.0010553368743301 0.0115017116215865 -0.0026783417853694 -0.0095440694057317 0.0289953619691697 0.1573114688928300 0.0705300162299111 0.1018856579433822 0.0511608645189143 0.1337974454113444 0.1169012829263338 0.0939647130929142 0.0023774871148938 -0.0498672046674472 0.0380024217199403 0.1264153101812143 0.1380594580546098 0.0249711782628691 0.0222201909937925 0.0816304716693314 0.0170523364918987 -0.0101028694569990 0.0729967753284630 0.1607048857098827 -0.0920738461814158 0.1247734353627108 0.1260214019535320 
0.2170100316493099 -0.0259129740837208 0.2071753608654570 0.0299153554199447 0.1735352290757531 -0.0894345350729306 0.0708736366602857 0.1474395797223151 0.0387464799368930 -0.0405965897424041 0.1017942121551407 -0.0818151776099303 0.2436819768195591 0.0608897328492297 -0.0533608166236220 0.0971557659091234 0.2016648854021306 -0.0269023164931173 0.1896109568681934 -0.0044463307621079 0.0525681763633832 0.1203897375791484 0.0874581488702074 0.0571033534545355 0.0943219315134967 0.1224780624920454 0.1474302557526487 0.0175945860857660 0.1827640355112061 0.1132783404506668 0.1619053830371897 0.1236621014798069 
0.1609044566420746 0.0374340436903609 0.2570151901031730 0.1892948293966348 0.2362207630533676 -0.0118435393437982 0.1102057769535383 -0.0273077709772375 0.1185732500402030 -0.0085574820364149 0.1264362266742756 -0.0228903050336778 0.1094378544934692 0.0064582737860115 0.1403705936175576 0.2325439471020652 0.2540159501416107 0.0488448757768268 0.2500298351385318 0.0853985325294682 0.2193621952693382 0.0773923332096650 0.1422439116590816 0.2049535319204245 0.0137964027022485 0.0032234040832036 0.0224597565669068 -0.0020593811044584 0.2269965654133248 0.0791172045292266 0.1836776753533633 0.1380668949817678 
0.1679438714038529 0.0413249204701290 0.3977487545481080 0.2759935828688409 0.1776873702859200 -0.0651066745704075 0.0734772301642597 0.0374950171764413 0.1248964616005403 0.1762162108691581 0.3467227190430082 0.0939485354288252 0.3258948778028248 0.2400563265960498 0.0745175086170421 0.3967423599882353 0.3201438935109822 0.1930922187301182 0.2001676966791899 0.0416178368034111 0.2698516552431183 0.1812863133922415 -0.0177454855399108 0.2340213526724504 0.0611277996555847 0.2153496887623461 0.1092286499322895 0.1116228128008494 0.3584237222971587 0.0630626555776299 0.1782607448608315 0.3937456353648258 
0.2147690512559043 -0.0050279636682579 0.4359611076455259 0.1839087291251975 0.2701230393467819 0.0928489871849547 0.1292498479361663 -0.0029762309563074 0.0582391310591289 0.1255425257261802 0.3249706599064478 0.0679570824931370 0.2903447053037405 0.2755701032490653 0.1206546367938217 0.3822063364879187 0.2007157263129284 0.1983935776130312 0.2206599028442956 0.1541725518898569 0.3903196305562055 0.1919041980010364 0.0675443723207706 0.2696966627083035 -0.0741590059939052 0.1347310293983666 0.1905731646041000 0.1634310032423961 0.3539477246038929 0.1195943259459357 0.0330348516035833 0.3356472667040957 
0.2895404900028556 -0.0283491832799156 0.4585982109552910 0.2699287209767114 0.1248454642136401 0.1160993527202346 0.0940777200449213 0.0238474388657117 0.1144853016423693 0.1937571082948686 0.3587683317327169 0.1734569558316333 0.2432161775810365 0.1267922149733192 0.0972579229363694 0.2253118614314193 0.1823233639484259 0.2356336050320280 0.1964322527762490 0.2169801596122773 0.2741053144268685 0.1596071286125304 0.1527542879142116 0.2509089522967651 -0.0560052855349834 0.2295215564707619 0.0681403534583095 0.0986008570667381 0.2729656223336857 0.1673879184863813 0.2399006881404844 0.2786952737633675 
0.3427911404265965 0.1011034329568807 0.3283684436730665 0.2049341965304082 0.1564206844712889 0.0584584375137401 0.0920459995513943 -0.0592457723570899 0.1270630384543343 0.1244999313326248 0.2260982343339062 0.0927639289436965 0.3262184139590345 0.0494336646124054 0.1231703169208992 0.3456502715379762 0.1937133208181148 0.0450100583130759 0.0707852278695101 0.1804611095676732 0.2565032813256777 0.2402532674523184 0.0958390541279022 0.1466104410125171 -0.0146290890757940 0.1480798169559622 0.1081505893623696 0.0240456856668148 0.3693303543129280 0.1201876986312623 0.0649006974578625 0.2804701134439591 
0.1070634013699943 -0.0802846201038214 0.2398730240960003 0.0507428936338338 0.0723396038807387 0.1154722412017092 0.1171965985241472 0.0729285989522356 0.0273800923902695 0.1371316308977827 0.1603245433526502 0.0405220078794388 0.2198856258998666 0.1359153292489259 0.1306015581641490 0.1476934414363148 0.2403665235213652 0.0965109777917406 0.0580765677100412 0.1807111198779298 0.2046417535407372 0.1335856322152161 0.0351961061851705 0.0275058503281957 0.0483169600436429 0.1850550178476680 0.2269092376980585 0.0751813065960285 0.1689961816351275 0.0885985551872886 0.0436032567694795 0.3078338664455586 
0.1145915674860620 0.1285103502555388 0.1067700793219608 0.1778255688977820 -0.0123083132772228 -0.0538697649885536 0.1057140089273024 0.0259828833556900 0.1131458557526630 -0.0705947767774684 0.1922705632642633 0.0508126432548253 -0.0225661049970029 -0.0545716207498974 0.1296063833347241 0.1710045368700588 0.1543902029612357 -0.0399674878917968 0.1781258240422015 0.1371925216760689 0.0697060872769870 -0.0368096698994803 0.1391703730596617 0.1677974301108134 -0.0313937292911038 -0.0393698212780623 0.0906267140423771 0.0845224894909362 0.1583233342106073 -0.0799201495553293 0.0368054399353374 0.1761948424740527 
-0.0622610862589124 -0.0675449537816743 -0.0592356764017138 0.0571386327203625 -0.0559508326846075 -0.0638843060237427 0.0646058346577044 0.1165993434643667 -0.0408632288132186 0.0927918265894087 0.0134617194856244 0.0295610411840404 -0.0338780499178582 0.0705602672600241 0.0589924154673552 0.0474367446669992 0.1066823435512526 0.0289894940095837 0.0800509715361782 0.1081979402932511 0.0195836597558321 0.0323004066859548 -0.0605359706762898 0.0256234116482553 -0.1029981846763090 -0.0160870662971440 0.0734702683911443 0.0151251838684000 -0.0093620569418216 -0.0228679452998708 -0.0679280016026687 0.0099741863245556 
0.0008799020819727 0.0931069162723962 0.0131739875613819 -0.0824515658534850 -0.0575672223747928 -0.0769168263121806 0.0137104277849710 0.0279295238104999 -0.0285371805242238 0.0394886589834035 0.0523787878303141 0.0972656869534950 -0.1004653332176564 -0.0208634971976774 -0.0763776578240812 0.0199576864260556 -0.0225100674514930 -0.0092304766656814 0.0847632959204457 -0.0104304304339598 -0.1042691181971564 -0.0879852085804437 0.0726474622025104 0.0956220868328205 -0.1073426679024187 -0.0344064400804360 -0.0985376053217367 -0.0312786222271956 0.0202738106702919 0.0826259402614572 -0.0792231460214103 0.0225677628299901 
-0.0380381543276967 -0.0869201457215472 -0.0341692050638571 -0.0883275395610753 0.0657721780421029 0.1106491916325108 0.0051725661675791 -0.1129135347878317 -0.0485013001892179 0.0167989632371564 0.0665553344823200 0.0539175684338686 0.0981490902238429 -0.0491481342842286 0.0029140555358290 -0.0116216208545780 0.0037166709247308 -0.0255150839020534 -0.0351691356789967 0.0047031469714907 -0.0409518059223608 -0.0196305667691881 0.0900819841863954 0.0767470654661847 0.0421957922121964 0.0364075774260963 -0.0199519675214855 0.0370498878490191 -0.1203741873397136 -0.0547665865867882 -0.0851663945837467 -0.0564357357523204 
-0.0199203683423206 -0.0570922968097166 0.1031300219035666 0.0486544575034550 -0.0466672165076709 -0.0778163117950129 -0.0316776911203859 -0.0061333105636299 0.0781870705902577 -0.1165392890096519 -0.0863417414465814 0.0861082301146899 -0.0163842826415979 0.0085599375462294 -0.0555506293039084 0.0291816740844257 0.0706917879117706 0.1076293575191983 -0.0964338102522921 0.0721464739349987 0.0461614236235219 -0.0420860331765215 0.0991417205186209 -0.0718898546931161 -0.0623432373018360 -0.0950957897716279 -0.0477367822293844 -0.0189933524347722 -0.0521306004091570 -0.1130353341370005 -0.0327210365438339 -0.0770408446617176 
-0.0931787667930561 0.0341997676285320 -0.1056667911434810 -0.0632460165920994 -0.0250402931132629 -0.0244255728041359 0.0793625955484700 -0.0998236442715402 0.0595667390325830 0.0583306928505917 -0.1043556631081839 -0.1179063147106286 -0.0859967895733265 0.0762905032565620 0.0346599354757407 0.0077639532547574 -0.0058355312315937 -0.1126013148960806 0.0902408309313859 -0.0683299743262238 -0.0532883159894812 0.0832112169960814 0.1025961313485694 0.0324207125834571 0.1011981122093515 -0.0451088331374405 -0.1028492804418014 -0.0937737065054746 0.0369059738924525 -0.0215413040808598 0.0364935173959410 0.0606466572324082 
-0.0241279216210259 0.0292900972675700 0.1038027335409816 0.0217596319440205 -0.1120525404166615 0.1083501023769555 0.0182372396556695 -0.1058316696403527 -0.0050986030870575 -0.0549444271706787 0.0105237639078290 -0.0796009724846960 0.0381782473927130 -0.0205224314878827 -0.0672653707047436 -0.0052190827106486 -0.1142135430011581 -0.0202748329122774 -0.0815431069178701 0.0473252780064479 0.1032571436697450 0.0093589632303320 0.1061862938393760 0.0195690359554894 -0.0860307619164922 0.0502159880493487 -0.0441348582680459 0.0552849555195233 0.0452965377725167 -0.0717667438805846 0.0575473638400484 0.0195838723779528 
0.1018674696715200 0.0528956487736020 -0.0184672901019238 0.0238072485861121 -0.1135805052884241 0.0545689303822595 -0.0771514049951424 -0.0394702885393574 0.1124165910110644 -0.0634420499556625 -0.0682591006447053 -0.0059853900715141 -0.1166841834723831 -0.0496376195195243 0.0564214188452467 -0.0139449846555453 0.0704180823501880 0.0547021831531004 0.0475183167789173 -0.0376484392540438 -0.0267843790335529 0.0891890445559484 0.0438488141724919 -0.0161127498464532 0.1035588960946561 0.0379047688356793 -0.0076900397437440 -0.0535320174122075 -0.0746730420839356 -0.0160622582660554 0.0543086000621203 0.0746419221020685 
-0.0440080563372132 -0.0866568070042053 -0.0512424002221754 0.0343308157779077 0.0658480498169815 -0.0560604814812549 -0.0092617988244913 -0.0258784994747906 0.0949313961454287 -0.0533197508030534 -0.0003931016279556 -0.0881925481981774 -0.1045288388976499 0.0211073383661384 -0.0389812683289656 -0.0687591929655084 -0.1045592686173263 -0.0154273853348417 0.0515734059693549 0.0171114218526654 -0.0033243898958129 -0.1009159788011151 -0.0018572359530477 0.1167628856942208 0.0966875863171232 0.0774553717117211 0.0268099575522343 -0.0708485209701871 -0.0420862518997252 0.0022875572974466 0.0797073607679865 0.1099126352411031 
0.0473030019898816 -0.0213330710295537 0.1054499728680160 0.0269106489349539 -0.0498829932855255 -0.0815869261784569 -0.0936698511894712 -0.0467904880899413 0.1163413101258056 -0.1110343235968008 -0.0795329649026421 0.0247107391930176 -0.0201862756800011 -0.0494052470658668 0.0792499717362182 0.0622955777204093 -0.0979274360896776 -0.0753722155898649 -0.0978131080487870 0.0636295459520845 0.0924014288911130 -0.1109221310435934 0.0104562308571486 -0.0704539335252589 -0.0907943961048144 0.0883995902283548 0.0243132327635181 -0.0281011885481448 -0.0886959365356836 -0.0065601875173965 -0.0180884057882630 0.0945844777398112 
0.0354496512779058 -0.0095546053289336 -0.0235192049172397 -0.1009689985292670 -0.0364129390678283 0.0435249748954348 -0.0226217508597204 -0.0988921472637044 0.0517304931879636 -0.0209266370225249 0.1178441244302218 -0.0744557991179269 -0.0137018854725630 -0.0827369401106534 -0.0151240502913925 0.1034606700784577 0.0495446589188745 -0.0177601360561707 0.0963035327838511 -0.1105328486105463 0.0995850048362086 0.0284923115780764 -0.0495646378750824 -0.1068842133578822 -0.0255680051990991 -0.0359285259925335 -0.0220155687055492 -0.0758329529420455 -0.0904032790983332 0.0179411056614237 -0.0630691676127970 -0.0883909971116077 
-0.0715462646661471 0.0570402691610884 -0.0365917631527415 0.0419967772669180 -0.1038304561602527 0.0423866906283191 -0.0279035081970503 -0.0586849297979089 -0.0761046199728090 -0.0837786562724342 0.0759912309932812 0.0353266137510045 0.0162944148686848 0.0909627189189282 0.0139294399613105 -0.0481857815196645 0.1174604477876961 -0.0566615666881811 -0.0443603526309580 -0.0651077729188935 0.0401859378291582 -0.0771264054871174 -0.0854702146096752 0.0707091391346358 0.0868657235111401 0.0789094953741186 0.0501075391792338 0.0715326248702067 -0.0558028919912517 -0.0943483163725060 0.0959896531216362 -0.0501031384452485 
-0.0809544849278651 0.0554719524743927 0.0174920036266488 0.0776286164851415 0.0159102495848973 0.0301412052237142 -0.1022520520068866 0.0391797410280294 -0.0647164376732995 0.0059000689021528 0.0352119664640732 -0.0524516275830415 0.0741934554470125 0.0241398395370355 0.1146451015677663 -0.0632230958336015 -0.0744488440597404 -0.0026401356572837 -0.0130848613834960 -0.0555820570931164 -0.0387271117213154 -0.0724990030184966 -0.0258611993236678 -0.0162470671294080 0.0554002410543343 -0.0336075134878416 0.0604601753510340 0.0976076838667256 0.1442830819333121 -0.0248349004990613 0.0526443275022812 0.0961927532249822 
0.0672287367756653 0.0387470452294981 0.0541551300908229 0.0341966806206534 0.1350548696925012 -0.1017514866755178 0.1425492368159740 0.0239550034690824 0.0960218754926535 -0.0028620749509918 -0.0569220580601841 -0.0991663117352297 0.0381587578274571 0.0024990408126646 -0.0569032750584283 -0.0109243353027355 0.1046692976746527 0.1197251941662772 0.0766275236291553 0.0467602536127475 0.0995640541372097 -0.0184341336459666 -0.0079114955280514 -0.0334396500069150 -0.0556763522927845 0.1304000662800548 -0.0074536208045546 0.0002866063853979 -0.0487170056554546 -0.0665827400919424 0.0321749837322949 -0.0040660980553906 
-0.0153451147176734 -0.0138371021372959 0.1132534699611534 0.1118553865568531 0.1102968045221094 -0.0757234886671302 -0.0003809697872296 0.1276409851999143 0.1257872056530572 0.0694948144252754 0.0530827144969319 -0.0590300836781205 0.1009386893923949 0.0611292049093757 -0.0594301938233470 0.2133584726089974 0.0473203403820834 -0.0463313520899767 0.0584691064864211 -0.0213680761967981 0.0949846239770180 0.1061021023630274 -0.0530402130627632 -0.0500920091791091 -0.0984731274053671 0.1193713748250715 0.0485732534217914 0.0973574348338101 0.1220266960825719 -0.0606469176163471 -0.0143110186352968 0.0052858135386996 
0.0729961973975467 0.0949799875670888 0.2167653959344859 0.1120980157126745 -0.0146348057509007 0.0425001709090246 0.0583952252518204 -0.0497030986536074 0.1503957462185869 0.0356517906793587 0.0189061700714017 0.1015877834227508 0.1767899139913809 0.0526351312669046 0.1398753217309291 0.2048543929205443 -0.0036006456287260 -0.0276095156559079 0.1642853703610847 0.0578588009070099 0.2425182607457941 0.0807529772389691 0.1116168137719733 0.0053371866282137 0.0443821880889946 -0.0063104816273872 0.1095693395408841 -0.0487039537936737 0.1606897434795556 0.0977002222675617 -0.0326619503278856 0.1856409957980091 
0.1763648706454665 -0.0541477006853015 0.2118974489841624 0.0552748194384514 0.1570930603727913 0.1056723446703622 0.1523158474747512 0.0664163589144563 0.0247878120264000 -0.0096882588894197 0.1120435938164819 -0.0744212327804960 0.0185116955288920 -0.0216455644004393 -0.0436989488575328 0.2436664091647534 0.0814190102747149 0.0803392027266351 0.0806697477449355 0.0688628062221299 0.1505479571206966 0.0822058691144420 0.0920166446436945 -0.0279267151120694 -0.0653456844821335 -0.0558080908972228 0.1636130799923900 0.1562960690754184 0.2334095877809378 -0.0013260697305344 0.0696182657691570 0.2337450270712560 
0.1884321368730774 0.0859624796732978 0.1604156938643087 0.1605392511825164 0.1932328326004506 -0.0272067564189879 -0.0366314318501879 -0.0788221347385649 0.1329038069666317 0.0802462065594212 0.1535645178680544 -0.0661153287360122 0.1116915513683180 0.1496163122708299 -0.0732634568318915 0.2059893333065779 0.1306469213937766 0.1636060972289810 0.1935642245778454 0.0966823904021523 0.0621625393788621 -0.0248345445119236 0.0505045460232055 0.0932873518934739 -0.0021501326262524 -0.0257532957675716 0.0925433100621901 -0.0528190245518519 0.0892578008094938 -0.0308988751255899 -0.0471594353611747 0.1878697645094092 
0.0206644697703726 -0.0995298084759682 0.0932884191906706 0.1858181848342467 0.0725461301986797 0.1289267661313329 -0.0743777755775911 0.0300378978221667 0.1283729258531549 0.1026063569368568 0.1640531189247436 0.0908226072930422 0.0455140556135987 -0.0030368109553753 -0.0247907546717666 0.1955067119572223 0.0209500569001467 -0.0021494727040864 0.0710625947284440 0.0104961280265050 0.1239391721773056 0.0836446786831581 0.1063249936231669 0.0651207672435903 -0.0631189243989051 0.1159220803273561 -0.0055486416542147 0.0564754406300860 0.1688043080846889 0.0279639469392015 0.0876822718523883 0.0277076903456163 
0.1113853004324744 0.0226550327893371 0.0753686835376863 0.0166303696938899 0.0779061405343385 0.0088267371606277 0.0712302735062807 -0.0031720250388428 0.0951200926990226 0.1098968692146984 0.1430037012746483 -0.0195802496790666 0.0176205810356196 0.0121686211698705 0.0978960782447547 0.0699435646808148 0.0979599173777956 -0.0729041940067448 0.0770339842325944 -0.0458399899029353 -0.0350151313574816 0.1444914778737523 0.0334111828208540 0.0396656307857790 0.0326363281384228 0.0027308461254989 0.1024428779880459 -0.0210383986195199 -0.0386329704552801 0.0817543623386842 -0.0006013548966010 0.0566489515311917 
0.0592764473411527 0.0827163031087388 0.0228368602501648 0.0278011339617155 0.0052478193969942 -0.0949564842984646 0.0901303418866952 0.1157448764795405 0.0987168369024147 0.1057873123195773 0.0862727883383331 -0.0264826446067797 -0.0123790630540172 -0.0564713704656222 -0.0884779876025839 -0.0951406505911630 -0.0412977777515615 -0.0734937542524988 -0.0587303963230979 -0.0707963068091074 -0.0767618867889435 -0.0703907656034999 -0.0571685871754414 0.0027277101223505 -0.0878115371528856 -0.1063518971903697 0.0200113549772248 -0.0153064872676696 0.1312943187274575 -0.0694640632048180 0.0775941341613670 0.0965683209832045 
-0.0644892536421860 0.0545978096172761 0.0884466661980561 0.1187771215318053 0.1018358074384962 0.1114001774148088 -0.0657401727308007 -0.0257539645830466 0.0427825893430777 0.0505620712846948 0.0942603519417092 0.1033447954673825 0.0988133451463260 -0.1003033031845261 -0.0794343314817399 0.0799714208955574 -0.0876646247923777 -0.0839239339847699 0.0026312392462538 -0.0790501264402155 0.0081352399379166 -0.0498155327826352 0.0908349606063939 -0.0619844469321295 -0.0320080048634148 -0.1168079583248423 -0.0793455153445582 -0.0944345584491436 0.0224591912966819 0.0471026271042684 -0.0743806668280682 -0.0418561334798260 
0.0126387348836343 0.0131442117385004 -0.0611481964217014 -0.0075252109246620 -0.0534664783115476 -0.1076595230984988 0.0116256248914153 -0.0550293754730980 0.0584433643290507 -0.0714085528720695 0.0751862911289542 -0.0558187711779520 -0.0135532425388232 0.1002502012149466 0.0169913725683716 0.0200289393157885 -0.0875075690810398 -0.0980346547548946 -0.0759192106575494 0.0882763067300392 0.1085617951066576 0.1032646389165881 0.0422394027399819 0.0527069080837916 0.0077179252991693 0.1158178016390294 -0.0747445802599399 0.1045298728583661 -0.0584811132211020 0.0602681049640024 0.0724788253114787 -0.0205174005056397 
0.0824453924434260 -0.0516129432143321 -0.0206172789606584 -0.0338601556469655 -0.0170925116393347 0.0462959450169597 0.0255947112269791 -0.0932390361313271 0.0093943697056702 0.1105526203669403 -0.0197875584303753 -0.0374786934059136 0.0333749884831890 -0.0200587792838312 -0.0758145765800129 0.0621300134416487 -0.0353192744014447 -0.0577918475862786 0.0605223639717385 0.0694262941380333 0.0260425782300489 0.0284783087848819 0.0135037733027528 -0.1152585337083349 0.0819498709862685 0.1169049031583393 0.0110528672234922 -0.0885916535485120 -0.0310006128432753 -0.1114840675709343 -0.0268065954914477 -0.0246084695034439 
0.0067287723602813 0.1131586188576900 0.0371208854738875 -0.0475650345941583 0.0450280774530322 0.1067415251741334 -0.0060949770409636 -0.0869874889256633 -0.0009118588858826 -0.1113158189612215 0.0932722049183079 0.1000671887519363 0.0871542761236776 -0.0587145314234267 -0.0633972896110211 0.0742163532054182 0.1176297130438428 -0.0674443040152957 0.0542272697167889 -0.0058367320884172 0.0331933933068107 -0.0070203739927046 -0.0827470273946806 0.0605622778519814 -0.0382974071962312 0.0675863258051061 -0.0229906658721099 -0.1104650206470762 0.0019808336098687 -0.0081453751737878 0.0738617347011519 -0.1107457209231959 
0.0996016338742695 0.0140303819843821 0.0026416008230098 -0.0798785925844072 0.0675650439374224 0.0817456590576686 -0.0849442592449785 -0.0252069420384344 -0.0045608897049475 0.0803079030034472 -0.0258864983489315 0.0655876701515190 -0.1053060845763051 0.1078641827102564 0.0690581314283656 0.0290283863179106 0.0489812828377625 -0.0724415088808010 0.0877833549417354 -0.0904393567832059 0.0865199069938828 -0.0452385125199377 -0.1177000488279001 0.1085664412249423 0.0844613927196786 0.0194494177356324 -0.0555033463943585 -0.0799395460508336 0.1015992683574501 0.0325619970451597 -0.0680827782289641 0.0450919032700213 
-0.1015800282687546 0.0504904047280406 0.0278251604015762 -0.0772584956946542 -0.1010525391754683 -0.1094964133305028 -0.0446530918819106 -0.1015449558036432 -0.0215784840844512 0.0232733433505900 0.0305508506899902 -0.0834567516795055 0.0446135967897814 0.0661092475202727 -0.0350170799709843 -0.0948428314679348 0.1059497038317423 0.0378565716603688 0.0587935742589772 -0.0387205582640350 0.0168363730192847 0.0832552622041821 0.1177634155356322 0.0899131584408715 -0.0326959483986764 0.1024067694122988 -0.0395233629279941 -0.0720325611068833 -0.0678885491728319 -0.0543640925378810 -0.0803728161735823 0.0145013169414579 
0.0720516756210519 -0.0826882032115139 0.0970626446149258 -0.0350054434798375 -0.1096011264962276 0.0413856158577269 -0.0048919687222452 -0.1058062299315492 -0.0829350677784343 0.0594413387482914 0.1018180340315895 -0.0028196800326708 -0.0790391827038662 0.0890298808816425 0.0483495353071866 -0.0998382329706938 0.0608480379508976 -0.0767687605891988 0.0033566859247891 -0.0657168606740607 0.0317054888435936 -0.0636766989578979 -0.1009177544380470 -0.0591488978025813 -0.0194855274861514 0.0909349911422841 -0.0950408190366391 -0.0317620948382488 -0.0743105521937715 -0.1041810721109351 -0.0691607317827920 -0.0789309859504784 
-0.0937215820121689 -0.1072890523315393 -0.1120343235737622 -0.0757414850318997 -0.1087075963095922 0.0106858204694957 -0.0610091769807384 0.0632315547155574 0.0392369325730893 0.0679458006260351 -0.0179027046339960 -0.0088267167722869 -0.0460657879773740 0.0600142838891720 -0.0958778958322389 -0.0090461320123195 0.0436031676370232 -0.0077911339161051 0.1043391179837791 0.0291199641050331 0.0932730457985155 0.0502355145132342 -0.0886563781597695 0.0498979696999976 0.1148485451074167 -0.0295742774038762 -0.0734791736475717 -0.1028410986672300 -0.0904746485211308 0.0556982113854758 0.0300477866216953 -0.0875546046523039 
0.0336906595315652 0.0641412312925190 0.1053138151581066 0.0026429884535619 -0.0464210630972148 -0.0198607362694960 0.0852666771364472 -0.0559628156690787 -0.0180651180643414 -0.0568585805633219 0.0032744278519504 -0.0811203838695733 -0.0770022502835564 0.1054396360192267 0.0175934210180435 0.0249419442846432 -0.1165269986550502 0.0680544678418996 0.0514923013756183 0.0471498215138026 0.0628785344737749 0.0531533559542970 -0.0625057847690637 0.0085135281487916 -0.0136883793706137 0.0910370098460011 -0.0060129902370432 0.0454124706719665 -0.0867557123382357 -0.0285645023109702 -0.0180081597209188 -0.0727891804367590 
0.0378750699394417 0.0845768700346917 0.1039699371684353 0.0602479438800482 -0.0828462347017977 0.0408457822302824 -0.0954575305417678 0.0032731762408593 -0.1135657402613841 -0.1038012578865310 0.0276513118359732 0.0152215924136831 -0.0874702592013814 0.1082170856462696 0.0374052604977086 0.1067904037076202 -0.0753763585153893 -0.0002554841578591 0.1110706773275049 0.0493597231387704 -0.0945435360864364 -0.0976672084271175 -0.0943813088213614 0.0139431808200206 0.0783623038977023 -0.0333718958136030 -0.0210204267356872 0.0648852585917777 0.0933423547833575 0.1089857022927680 0.0191639129142763 -0.0067008049329386 
-0.1129908086202424 -0.0695034931781381 0.0478889448512474 -0.0505669609358452 -0.0035292809813427 -0.0726117810849733 -0.0588247312103518 -0.1142607610359794 -0.0978011405638575 0.1081337170081285 -0.0870770824910763 -0.0407396360575203 -0.0886761810298957 -0.0131251587757342 -0.0742928151508945 0.1002610756483807 0.0143283138821641 0.0957533494490390 -0.1032305266337698 -0.1047665800949453 -0.0480349600384103 0.0011245720281187 0.0520788451519227 -0.0265194540198989 -0.0209787650360155 -0.0392574056622317 0.0326019580013411 -0.0445826153317385 0.0085640338143937 -0.0764259284487739 0.0179049539375693 0.1128709859952758 
0.0107598772310728 0.0114887022666083 0.0618002891820878 -0.0933326331427607 0.0108615982203328 -0.0108675903080132 0.0016845786980139 0.0227615554607789 -0.0150732296173429 -0.0303939880691658 0.0344952650015302 0.0479915098076823 -0.0590881972091052 0.0325810303862286 -0.0117473497315282 -0.1056473747608575 -0.0369742975545230 -0.0339678317135578 0.0269087581595930 0.0183008676630087 0.0403765345475052 -0.0404230147891357 -0.0354763804281204 0.0808327415735554 -0.0232430322518972 -0.0332190063018456 0.0771983558840230 -0.0285676615926798 0.0742040784098203 -0.0053408608994331 -0.0888832615083526 -0.0314522391347425 
0.0269669926404093 -0.0748317449446437 -0.0790998658771309 0.0654379507001889 0.0915287934250219 0.1000651957709820 -0.0027051523720647 0.0007135358790522 -0.0090130523458214 -0.0249448946861358 -0.0131943752234707 0.0731429783981063 0.0126380721256558 -0.1056218509512887 0.0222460875707302 -0.0293933855057845 0.0679289558357382 0.0185921144911130 0.0732529546902247 -0.0937340180077053 -0.0994263008041333 0.0107406259326516 0.0427608395437173 0.0408161608571551 -0.1133316853283304 0.0348832505060006 0.0678330354290022 0.1181547700652694 0.0165011134724946 -0.0215358861846905 -0.0729018385152623 0.1096260738925733 
0.1127043698762490 0.0985609346672578 -0.0331355708770047 0.0208529286641981 0.0281690357126665 0.0402812282615653 -0.1010069453844226 0.0510777600234980 0.0639148134396228 -0.0993166159369350 -0.0718373101555007 -0.0948035140562964 -0.1000025026990230 -0.0245802176476583 -0.0650351955378310 -0.1015797174723681 0.0389679846012969 -0.0533928182843373 0.0986849455335321 -0.0639972517698999 0.0608589963839694 -0.1126311565502471 -0.0483607533655898 -0.0021189248890478 0.0571788261326492 0.1117745541507722 0.0716994720734225 -0.0607567913011479 -0.0294942826112760 -0.0826063551746014 -0.0596825398806173 -0.1125395980943733 
