-0.0535875470214965 0.0254095791928502 0.0790536709760399 -0.0907817887869178 -0.0948557777396510 -0.0697404431960938 -0.0094721163216675 0.0825253207028235 -0.0226631603727793 -0.0059144853791651 0.1036616861314605 0.0690493112371984 0.0152605350115470 0.0555365092555882 -0.0921788212925782 0.0685756053268690 -0.1128760921025203 0.0409645418924132 -0.0659045547824439 -0.0945822291797491 0.0751915414504138 -0.1076949388319380 -0.0581674724808899 -0.0844602780147135 0.1077966725452478 0.0435004271302179 0.0745038322206378 -0.0420008974934887 -0.0766458865728244 -0.1021114530373914 0.0345737675176923 0.1022873375065023 -0.0486140850677298 -0.0275737250147386 0.0830987362059387 0.1059237103450870 0.0620088140547257 0.0755510329948037 -0.0280611223431871 -0.0638474358315671 -0.1104511866162559 -0.0316575647625797 0.0600529318379238 0.0651235052414830 -0.0296770004238460 -0.0619252524483267 0.1025444309415276 -0.0929079539707535 0.1011466171523229 0.0180428281088719 0.0974804748590732 -0.1116347188740243 -0.0710196305786109 0.0320598097865202 0.0207815098134847 -0.0440641687676617 -0.0463713537403143 0.0386650496136549 -0.0730281425452175 0.0953352574161174 0.0215343767734566 0.0583709017741754 0.0934472512264041 0.0230234533759077 
-0.0418935394990709 0.0959156146138637 -0.0789711366030303 -0.0194890522288838 0.0409526043118394 0.0543031924430548 0.0783094648944180 -0.0259305918567695 0.0618664904178211 0.0864053562018613 0.1121542986966136 -0.0189213898551287 -0.0067789508480146 0.0148582886615117 0.0551513475466187 -0.0754256175696887 0.0260279310305617 0.0899343376309240 0.0911020395556194 -0.0571195951213422 0.0366152654146253 -0.0167452220841692 0.0778090530909433 -0.0070808046503481 -0.0418440585276734 -0.0761657862074552 -0.0264372121275726 -0.0378269481566388 -0.1101195371427333 -0.0321248060642185 0.0153750572185686 -0.0649236478431211 0.0397014144350422 -0.0980032479986227 -0.0474172400409129 0.0773924983589551 0.0727637864113882 0.0110635790817586 -0.0285194660996275 0.0790560032529580 -0.0947383713399123 0.0804720515955338 0.1034904267832816 -0.0841914853013246 -0.1044835594603584 0.1069521282378326 -0.0936620569177640 0.0319694186981540 0.0115096060918412 0.1048628056355298 -0.1077909770392803 -0.0861268306372148 -0.0950635475705316 -0.0468535630280500 0.1017894551627555 0.1025427531342263 0.1091129019140951 0.0130116269633777 0.0770890165174106 0.0991457795355371 -0.0491077097621287 -0.0606052752019386 0.0702127014779712 -0.0206458544005799 
-0.0037809681570028 -0.1006807695084995 -0.0264297858206226 -0.0146033733968197 0.0127866171860948 0.0596441771714246 -0.0642628789698853 -0.0510014033085985 0.0563969206077546 0.0451747018690484 -0.0641886400084297 0.0047260948749122 0.0668562223682939 0.0845749180375044 -0.0440494902427745 -0.0101368118568497 0.0515343264691837 -0.0070339497306604 0.0908883924242052 -0.0462322958616601 0.1067561782630313 0.0686674848904859 0.0511038916689376 0.0923060379357831 -0.0765256323797585 0.0977450254298609 0.0630147535312116 -0.0063907503579695 -0.1037356996167284 0.0931691519975258 -0.1012361094166820 -0.0152369568062083 0.0550104123076985 0.0552855148250910 -0.0652218258556422 0.0246149283180162 -0.0929093388534815 0.0267377835979731 -0.0160449135891325 -0.0895623196408486 0.0794365551690285 0.1026920032627988 0.0179206498314754 -0.0964440213053447 -0.0483582133995304 -0.0909666048295319 -0.0464671809761080 0.0654676984614023 -0.0560848672429856 -0.0435314676747487 0.0220424042289252 0.0768173858401557 0.0328760339431109 0.0336433981609894 0.0107089483305656 0.0015042065329053 -0.0693547044130455 -0.0639830037946489 0.0833763709787155 -0.0194766765626344 0.0347328305103065 0.0856794934096063 -0.0080570158258310 0.0390231402590302 
0.0378821338969934 -0.0968046681351008 0.0355037817590037 0.0345165741994336 -0.0668710425136850 -0.0656046883593987 -0.0710770085432595 -0.0316083238571139 0.0911840181809783 -0.1022447774462001 -0.0479716214676072 -0.0783755619807904 -0.0061324807587685 -0.0409904297462752 0.0372460415494570 -0.0734824239111122 -0.0349743648786706 0.0369289273540689 0.0477572323673939 -0.0002335675806406 0.0213631873397742 -0.0177546042372885 -0.0478184984792605 -0.0237812184342065 0.0279063439938355 0.0274363192736667 -0.1003139386784898 0.0152877856824982 -0.0322373210094785 0.0333344146904389 0.0433331902775444 -0.0192905675784986 -0.0529826583634784 0.0680499177818362 -0.0358096227804128 0.0371698159594137 -0.0574780179831542 0.0848412707410463 -0.0314601093540930 0.0519139108748213 -0.0585893791654730 -0.0316608545394056 0.0059294041996785 -0.0631398447056839 0.0002033427311446 0.0491136302884516 -0.0888998446409538 0.0943464835465657 0.0047103143323852 -0.0365989588157041 0.0306780415780670 -0.0538890508519336 -0.0941807368134327 0.0219065567092415 0.0041248265999309 -0.0262748107630727 -0.0595893637911776 -0.0592053059101500 0.0429974954826051 0.0966916429764973 0.0511990222787956 -0.0999720684179281 0.0870635821367068 0.0833522623615267 
-0.0711087779317847 -0.0136412263315362 0.0153210659337756 0.0488759797623618 -0.0298492009510488 0.0644989978708368 -0.0398063536317411 0.0866907602263190 0.0416878259595621 -0.0101903173508148 -0.0868275700227958 -0.0392170554059616 0.0611593751693675 0.0972380738795594 -0.1028370734012241 0.0416546744694320 -0.0987146507056867 -0.0285263812978542 -0.0897332128335724 -0.0808293181555365 -0.1065094669674462 0.0638840860901547 0.0988751981228795 -0.0215341998000500 -0.0355660798067622 0.1135294283891142 0.0731022140904926 0.0626424819117538 -0.0430091625480057 0.0799023698043587 0.1013466799496452 -0.0207663423116723 0.0636068590251980 0.0000876080470852 -0.0109599065124923 -0.0525144443736597 -0.1091057667204402 0.0799432699605640 -0.1067873160554539 -0.0999435911710982 -0.0225144680164780 0.0321042472101151 0.0039903576577880 0.0766568543076453 -0.0620509766462407 -0.0607879737073066 -0.0005640327799314 -0.0131206808970012 0.0534729710487289 0.0820779171507748 0.1098226728614292 -0.0630548007083379 -0.0901529130402578 -0.0655805438438584 -0.0985134356332633 0.0478720338765947 -0.0508204185222015 0.0648200045039978 0.0801365192281352 -0.0999324885414210 0.0215500202119339 -0.0111538945964201 -0.1045560576017334 -0.0880288473963745 
-0.0120958300189737 0.0999486775069389 -0.0332595934050773 0.0797521258657119 0.0421473945396293 0.0753088355299193 -0.0415126911087902 0.0892030586336533 -0.0947314910845739 0.0543573459808134 -0.1081643290611847 -0.0187370321044864 0.0969884483267130 0.1097706592434274 -0.0675689101068386 0.0152589844930880 0.0504208889952061 -0.1024922542640100 -0.0483307134453334 0.1016434924979592 -0.0921125745827661 0.0013072508165096 -0.0651746566216185 -0.0405608013238390 -0.0736443192625471 0.0817883313086268 -0.0332183510329687 0.1085766676446938 -0.0793214667779091 -0.1020199025983314 -0.0359751354823994 0.0012569357988063 -0.0644782992935931 0.0865278707123208 0.0068335773970417 0.1055977473357878 0.0848071001467139 0.0450941342475485 -0.0021728454650613 -0.0068787907085641 -0.0392086890344709 -0.0883393537775711 -0.0545810168161410 -0.0536040627759101 0.0736252448983375 -0.0484379317973694 -0.1092384413692712 -0.0598686665359511 0.0796271936891175 0.0408731210125041 -0.0023297931523545 0.0385757794766859 0.0088094064685287 0.0345120605006953 0.0303688556206351 0.0528330605118123 -0.1121805591728042 0.0011344121674690 -0.0732368124140459 0.0776356530270480 -0.0953405248669192 0.0940114054329462 -0.1040418002452269 0.0175750777953147 
0.0185287097495288 0.0186561920530363 -0.1031910985804266 -0.0537863259730071 -0.0332193648857178 -0.0525939070524941 -0.0851105138041874 0.0393589806129115 -0.0495652315170886 0.1001531278351726 0.0889419560628021 0.0194304203593006 0.0750645666639087 0.1018056301218063 0.0093514492654462 -0.0977084462085906 -0.1026219184465242 0.0184307089960027 -0.1042783967752613 -0.0114106763069188 0.0153902757157586 -0.0541260066492904 0.1118710067393430 0.0807876660429400 0.0742582849787776 0.0989358135953999 0.0680560065865628 -0.0715822984305768 0.0414774081275928 0.0969205515939027 0.0245047327356659 -0.1027529240607282 0.0176188386068457 0.0342142597462440 0.0998923388238727 0.1069522108845911 0.0348570188242078 -0.0969381838204420 -0.0800891936611949 0.0565693753019328 0.0102456424665725 0.0583313814390662 0.0233401389768991 -0.0384122249718375 -0.0873627965336662 0.0327105078468931 0.1092334421923236 -0.1099400540981564 -0.1031529338849433 0.0010887374780164 -0.0758609000543850 -0.0932783447712279 -0.1064302315672988 -0.0986858937016540 -0.1025701377988022 -0.0624710977611011 -0.0434502239070934 -0.0132501203799976 0.0953002240440020 -0.0858319004278828 -0.0263239242858307 -0.0187410897013182 -0.0499880921307185 0.0862983484811804 
-0.0866094700515930 0.0016369482021632 0.0288558962468563 0.0097625988605898 0.0651681830255763 -0.0047449446465949 -0.0818323256392593 -0.0837383840041990 -0.0436305471033056 -0.0645363263458231 -0.0404350071212165 -0.0735097670724419 0.0363507123641118 -0.0303845547033897 -0.0457934923177044 -0.0023504643580174 -0.0368493759048393 -0.0635126741630721 0.0893479448303084 -0.0150544495805385 0.0821742359942361 0.0363508241089817 0.0238394644408186 -0.0119300423471446 0.0030017968510935 0.0690196297626520 -0.0432828006349410 0.1020038409923468 0.0948880775186731 -0.0653285758636669 0.0762135986442748 -0.1055814961856592 0.0186830351144677 -0.0899187496556025 0.0160142791144297 0.0219100538755537 -0.0565642144475034 -0.1001638234361447 0.0947263695788415 0.0051585738698042 0.0574938380011204 -0.0837124728989287 0.0439409039057511 0.0576349701327234 -0.1017292701301167 -0.0903828032704435 0.0196091170639555 0.0587550401478929 -0.0253747676790165 0.0807876431387971 -0.0359211871539669 0.0931195721457700 0.0409578587422223 0.0004209068514598 0.0433791082596420 0.0907039946497218 0.0919176505193799 0.0990596776176933 0.0946832547002977 -0.1137129972231366 0.0555072033086805 0.1011231186120468 0.0193573646221708 -0.0002100999187843 
0.0307979699743102 0.0888816622870611 -0.0716932707467186 -0.0978639611693160 -0.0534497509474746 -0.0638445238465193 -0.0371229804187877 -0.0654854742279641 0.0444646128007144 0.0564474320128081 0.0678992749370947 -0.0842622158719668 0.0108767204092138 0.0615114350936196 0.0436601674802698 0.0188403003531734 -0.0928511943386562 -0.0039906710113402 -0.0538380373010848 -0.0404432529731209 0.0390039161377023 -0.0772865670320631 -0.1110615431235359 0.0402871441405514 0.0281254616623391 0.0669410441713952 -0.0674491701292414 0.0592038188410376 0.0533566209384376 0.0255941112110173 0.0306872679858979 0.0068182618794619 -0.0396061361468215 -0.1076038226570503 -0.1137080903801035 0.0332692023989293 -0.0557469345060210 -0.0989932648468211 -0.0286456796235594 0.0353297279087499 -0.0038485789144165 -0.0519253471483584 -0.0831331897775757 0.0096599791137005 -0.0310752909294789 -0.0219519179050038 -0.0903539485876573 -0.0903196222935804 -0.0044721170493436 0.1060473015707389 0.0727907889897949 0.0910573608592162 0.0435786336395722 0.0705594840753368 0.0316472276220166 0.0687320976547776 -0.1113765559006828 0.0070949032520301 0.0578873083865424 -0.0645975487952824 -0.0925187776584578 -0.0243985877239972 -0.0258034104620943 -0.0724061695044311 
-0.0206014892718392 0.0798706915824060 -0.0972097620921835 -0.0177401701001011 0.0221075912974522 0.0060579557343802 -0.0151035681922845 -0.0456660332602931 -0.0821464571102787 0.0338085445520670 0.0759316959779507 -0.0273347187005915 -0.0604493569233368 0.0193744896252188 -0.0968450809307526 0.1080902721442651 0.0410059553480989 -0.1024983392719798 0.0288595514592552 0.0198389012058937 0.0304847774941595 0.1093819969271892 0.1029938814865263 0.0376897554589010 -0.0294675922893479 0.0896934265326946 -0.0862864772823916 -0.0082647678330490 0.0080804138993364 0.0448316175191286 -0.0468996587229769 -0.0997328006608488 0.0991473289876726 0.0219998705839504 0.0332120395444934 0.0737834778060824 0.0241452076329467 0.0527160072109529 0.0950700062141583 0.0353026681928381 0.0584739641659808 0.0212667061528504 -0.0818097819420764 -0.0202352946713013 -0.0652248445879665 -0.0833258757695491 -0.1115127820668334 0.0594979440002389 -0.0858228919313834 0.0445026934190833 -0.1058832803457157 0.0197800257772814 -0.1037960508415260 0.0119759502091347 0.0759267385116347 0.0525720798932821 0.1133535380464843 0.0873592009860095 0.0951576784072094 0.0149417488581631 0.0488642461989065 -0.0037430162464079 0.0835727370846306 -0.0353319665911025 
-0.0953851453652002 -0.0328371986599646 -0.0994617199731770 0.0641012023485997 0.0622255004667100 0.0285466734952513 -0.1030353579339138 0.0287859224278676 -0.0796167613684848 0.0835220068190805 -0.0838760838780117 -0.0526466947206845 0.0508592577349543 -0.1055166757009136 -0.0929924961083502 0.0150246200866742 0.1132969221177281 0.0409316739854696 0.0379078448916134 -0.0780794932037096 0.1094534590648159 -0.1129213953734117 -0.0895694062726620 -0.0035200764031893 -0.0119939447460329 0.0350634102820984 -0.0728486629118865 0.0358622951517930 0.0908624287300305 0.0715980905351569 0.0978150454550512 -0.1054802828653469 -0.0618404368392100 -0.0464259552959538 0.0964887282879834 -0.0814111087960311 -0.0550769119150049 0.0780797547679447 0.0960641654899820 -0.0950821291553736 0.0549114659114619 0.0694740834100262 0.0436520279530593 -0.0728798405578047 0.0819180936896989 0.0303334030596172 -0.0777969501183054 0.0961770003632393 0.1064720738219906 -0.0159873442096524 -0.0668395225977440 0.0345804147849803 -0.0823924578624990 0.0925616594687159 -0.0614366492816983 0.0304731575434508 -0.1025636841736615 0.0379111514336098 0.1021535324400654 -0.0446368009049813 0.0907223948465906 0.0383443734326234 -0.0862334814135333 -0.0036184047157659 
-0.0443874134160555 -0.0849195684181193 0.0007820090879444 -0.0360738507878083 0.0280350774564025 0.0758090287477568 0.0790752633404883 0.0413187887603052 0.0487195569292333 -0.0916292911159691 0.0543777936237436 0.1017232741060054 0.1004034713242969 -0.1012355773975946 0.0767961419435409 0.0987786222774500 -0.0863466289844273 -0.0875935519582866 -0.0157689907643586 0.0727577362250477 -0.0686304766302825 0.0406650973338630 -0.0584653149000363 0.0137779693010895 0.0421696818704573 -0.0922581431300416 -0.0832910493549392 -0.0900666111100900 -0.0589219903853679 0.1130026566803984 0.0342016502658977 -0.0814834997801057 -0.0312760909478874 0.0714693683577677 -0.0216811371478905 -0.0401104436651683 0.0749145099356128 -0.0618418064211131 0.0895613035489660 0.1028906518905914 -0.0217795286116822 0.0710280381967880 0.0441971292876226 -0.0722125092586947 -0.0429522245135954 0.0915637019179401 0.0967570968320928 0.0359655717321880 -0.0731697414837931 0.1113367229431532 -0.0001768226314888 -0.0356679681833608 -0.0098998396520946 0.0168162101532445 0.1032394434428349 -0.1096280833768915 0.0701028653649757 -0.0058127237012796 0.0229185996514262 0.0114152051739545 0.0223254751668204 -0.1056500240741833 -0.0441608214093759 0.0183417776558058 
-0.0203169431681798 0.0109470582191276 -0.0055736216576627 0.0475431217715768 -0.0067700138582899 -0.0075496766772988 0.0494360244689515 0.0255893281626334 0.1015965344659423 0.0411910367934079 -0.0664346067576164 0.0647838127201013 -0.0249969353413378 -0.0713890266688248 -0.1105293697636111 0.0558134266816819 0.1042924211644530 0.1097081642084975 -0.0026875237128847 0.0305136093309084 0.0407133507851682 0.0986585069950407 -0.0263096827337407 -0.0948479607130640 0.0477420544852139 0.0254265673570225 0.0060895858068034 -0.0835132383066586 -0.0079350891081199 0.0827201243275964 0.0467477012408841 0.0576253500143371 0.0000259443022584 0.1038032441488603 0.1063439985783585 -0.0652331715590133 -0.0537972372355464 0.0380569495763821 0.0290561372602923 -0.0802352239696489 -0.0747197048206795 0.0276496543604248 -0.0836296832077413 0.0396851644362593 0.1087055073153011 0.0015675680489631 -0.0287476975042264 -0.0390775699303782 -0.0956906425888410 0.0085281584900202 -0.0733815955797315 0.0861736765375299 -0.0637936905803757 0.0416688684070675 -0.0089260242963943 -0.0328623889820053 -0.1037008783807203 0.0528262054909602 0.1128378547439400 0.0448002897588615 -0.0944719905260450 -0.0650466285392611 0.0691607010937811 0.0013501307684627 
-0.1010668873777655 0.0163492084840553 0.1018769978435033 -0.0418710652664784 0.0658924316183900 0.0564659637572286 0.0920106500026845 0.0304227696886356 0.0564976868415389 0.0041264042532840 0.0559294737834112 0.0621707232543161 0.0693817668778826 -0.0015789994597440 -0.0951099833012995 -0.0779720708224555 0.0949842576653096 0.0466870890242920 -0.0941233973024413 -0.0384633190266883 -0.0266283451605154 -0.0960734332226749 0.1040680070456107 -0.0206952234129595 0.0217823900068633 0.0877888559086952 0.0795379020960131 -0.1024976842157706 0.0283763180658053 0.0071074849672642 0.0334501826221371 -0.0362414894292139 -0.0093175235995848 0.0108606145239567 0.1046134838465880 -0.0727014899405286 -0.0041101946076638 0.0684661381522398 -0.0307088162207947 0.0720339250078948 0.0189195778464040 -0.0568611657551183 -0.0621492356507295 -0.0598804102024627 -0.0377555125858881 -0.0036779439939303 -0.0219551959279664 0.1113129249257582 0.0724152177721604 -0.0038141324136322 0.0590766471699570 0.0807520566460674 -0.1046522393725095 0.0454439830481709 0.0430237371132923 -0.0021742739631453 -0.0449136901653398 0.0229127741074365 0.0644651473851904 0.0714398247935005 0.0240315989239160 -0.0494352946968492 -0.0281935803518690 -0.0161958528114125 
0.0869530622125337 0.0280872479871794 0.0988549390818700 0.0731871484885785 0.0828789357839382 0.0481955778470731 -0.0725219391468760 -0.0152188516854686 -0.0085244657644906 0.1067283401809301 -0.0282452767042094 0.0988228995845047 0.0708350210603125 -0.0081545485263755 -0.0180718561886866 -0.0622786845170364 0.0117242478261813 -0.0212058270377604 -0.0442929397366403 0.0504549010413048 -0.0021056915023304 0.0472113436183607 0.1028656110251225 -0.0066869864382014 0.0055183609343724 0.0648626448696275 0.0447980234178419 0.0090761115026728 0.0173093686250801 0.0038718179791368 -0.0037939410564804 0.0848977122752712 -0.0294375170129340 -0.0362332582482741 -0.0337372339773312 0.0060829688706641 -0.1040967866787425 -0.1059528712812138 0.1017774234728972 0.0653761069657220 0.1023013559530016 0.0294693053515181 0.0207013323529030 -0.0720993998701003 0.0159347436603758 -0.0570332832462887 0.0937015029707715 0.0682813139888196 -0.1090680386246353 -0.0250104213164753 -0.0733073592241478 0.0343369509356767 0.0182309232716265 -0.0386073192174480 -0.0640169488240081 -0.1036497453369986 0.0146011292110099 0.0869508546542304 -0.0472348976866424 -0.1010071932881712 -0.1045261397663722 0.0397135214727555 -0.0416213067339432 -0.0633493397072261 
-0.0739349023259853 0.0019998921169986 0.0342219284436938 0.0049390786754235 -0.0134979443221123 -0.0887082396534506 0.1133449400180309 0.0175846886854832 0.0069737948908146 0.0600624575138359 -0.0930904494395173 0.0513757319081250 0.0182000113288947 0.0953260970140339 -0.0037034492226435 -0.0423016672597525 -0.0637300143761660 0.0720451845171093 -0.0645329892236375 -0.0897162750641676 -0.0998315793881339 0.0263768884356552 -0.0962949574484844 -0.0726887926080902 -0.0138347051025744 -0.0517042894825983 0.0960807923943112 -0.0959018972914224 0.0307294050839585 0.0333223810916187 0.0763495984885054 -0.0619432366328999 -0.0373914214244742 0.0957380414032552 0.0890506878440885 0.0892060360243350 0.0668257916420608 -0.0130270743536841 0.1080462759222118 0.1064837449962181 -0.1118244191001302 0.0031830096494940 -0.0256664823031247 0.1060158144703939 -0.0566480725235143 0.0007711319517169 0.1019656482232365 -0.0166077614227684 -0.0128240320025285 0.0866654146885573 0.0979001159785946 0.0763544785963712 -0.0661893343533228 -0.0161976519818155 -0.0171035357698089 0.0733090456223609 0.0910228230175520 0.0972518055400142 0.0432233054363361 -0.0984577785896818 0.0126892183112431 -0.0945587349913687 0.0258259739152766 0.0832115329120401 
0.0034408592508958 -0.0409249278359831 0.0380874490878373 0.0572956755117494 -0.0262179212225512 -0.0411707264160536 0.0326169268446160 0.0952453465032912 -0.0797804990096993 0.0925364231427506 -0.1113356781850427 -0.0120162790751973 -0.0037514707891398 0.0944859946505429 0.1035088355583755 -0.0014784099427998 0.0553944882927190 -0.0731575885572488 -0.1054756716739125 0.0393978304619383 0.0423864497759166 0.0445256554093391 0.0940281952943970 0.0768858388623445 0.0461754408836200 -0.0425410799776292 0.0673126719017568 -0.0382062541873310 -0.0605363037895100 0.1044804588450043 -0.0920991841379137 0.0211129063413540 -0.0953417283921317 0.0259028235498139 -0.0536802928819449 0.0366362063844966 0.0077123669821634 0.0410320367266724 0.1049058940574187 0.0583108403569991 0.0178485293706735 -0.0262112647368636 -0.0040981683092723 0.0191641832563866 0.1072062701945802 -0.0824743910882490 0.0841517977557949 -0.0112636543143208 0.0309506562432462 0.0103754314055373 -0.0586841837606277 0.0169206658251856 0.0356888333338954 0.0918173232841283 0.0311477283205691 -0.0636271771580233 -0.0844652376635374 0.0094706318106315 -0.0823332215758758 -0.0251558029485302 -0.0539025576391491 -0.0288717803098634 -0.0910208701182714 0.0818611805580845 
-0.0139539674251975 -0.0358865546564785 -0.0975177701602664 -0.0463375096481090 -0.0365962171654320 -0.0577405484961245 -0.0238016558280356 -0.1133656318297236 0.0967582802111668 0.0188484160265960 0.0086562889754126 0.0332834113583991 0.0575025687196359 0.0350943656572531 0.0921318145756324 0.1034742343434724 -0.0995940325749894 -0.0787807888309072 -0.0489483016151850 0.0944793426382020 -0.0797090778096015 0.0789453044375524 -0.0962383508084717 0.0083153657625595 0.0576357457558442 0.0632591426870965 -0.0774756566987640 0.0155337783859934 0.0174008991686058 0.0263191551606263 0.0176729867744413 0.0857501271881899 0.0261226504478813 -0.0248786171267818 -0.0580374574847998 -0.0299626749947339 0.0373382446309072 0.0874441627403793 -0.0023246832379799 -0.0126797505861905 -0.0638667548965827 -0.0324313045988145 0.0235523293784030 0.1107292217978164 -0.1108513420482229 -0.0820652075872476 -0.0001780491465144 0.0618901345489682 0.0209516524135435 0.0785468460661797 -0.0644419006379322 -0.1059030528301504 0.0393539427336317 0.0281125883126768 -0.0470467631491859 0.0295345966375722 -0.0067037335909414 0.0887195394358137 0.1017936991508436 0.0835644123281629 0.0849466708427548 -0.0054115023229013 0.0258021474729252 0.0281277690187691 
-0.0929488650603314 0.1044239812299631 0.0266155713977759 0.0664927061830160 -0.0275972280062798 -0.0601863362554935 0.0412815553644475 -0.0073820479245770 0.0077018788597528 -0.0990322801975335 0.0035667230688477 0.0059280746131012 -0.0833674013307392 -0.0256827505502673 0.1016049171873876 -0.0199043554836254 0.0884191537451734 0.0523831119241353 0.1001396994891876 -0.1073598630258556 -0.0955693871318296 0.0872319491896783 -0.0299872822737618 0.0155468644569579 0.0589407024571952 -0.0331746361426489 0.0188233092605607 -0.0999060581057678 -0.0463942696592052 0.0687411228790881 0.0413781640858818 -0.0878429285801149 0.0875201423417556 0.0623824202033086 0.0813865827981075 -0.0896858712120585 0.0788822688405317 0.0186905435393249 -0.0294050582108703 0.0284532758842816 0.0874717677457745 -0.0937286013080545 -0.0006135863825113 -0.0042676034682199 0.1133260769904521 0.0000105630736262 -0.0502477558568082 -0.1091163003599245 -0.0208505905573191 -0.1090300655704915 0.1127898582949536 0.0662790591268287 0.0411545867081196 -0.0401337422969289 -0.0916715874916828 0.0786479142498783 -0.0667462269176258 -0.0214777028221888 0.0538576333684889 -0.1011702551606370 -0.0328559049690754 -0.0435258931075102 -0.0790750197360394 0.0922386502538269 
0.0876234646706222 0.0136057837656114 0.0878262432859533 -0.0823539371505186 0.0379725584244838 0.1077362077562224 -0.0605479369793530 -0.0084041521192525 -0.0290219985082330 0.0267824620727516 -0.0270552546895642 -0.0341610748998839 0.0094113155574869 -0.0406076319320631 -0.0245019819788662 0.0022894470359378 -0.0301505772195770 -0.0846315484308382 0.0218884311336092 -0.0413513857813403 0.0248350853006863 -0.0140654513391086 0.0982951395551880 0.0754266870255516 -0.0508001942542445 -0.0121120551406160 0.0047664362560637 -0.0011100345547105 -0.0887375648066432 0.0315151642475981 -0.1037010295190225 0.0836719846225585 -0.0154160943993904 0.0560384552246867 0.0070384943626369 0.0974101614434195 0.0365868362199543 0.0220275064227300 0.0674686284150491 0.0226511926303817 0.0183055642545682 0.0406170292426072 -0.0950001482780636 -0.0821873358373702 0.0115966360467042 -0.0862553801680050 -0.0159637618691928 0.1037320941196107 0.1000598332439651 0.1129209461203068 0.0942256980831160 -0.0599767818586170 -0.0147498140585470 0.0025665935172210 -0.0742378364129276 -0.0064838899492227 -0.0380231079031730 0.0440835343948738 0.0196095926127966 0.0277302229959800 0.0204782688187636 0.0389358958690762 -0.1068212050787893 -0.0707991331510317 
-0.0783598403249543 -0.0125764806021524 -0.0131525351679091 0.0902558708842874 -0.0881252865143802 -0.0233040815816957 -0.0580555471158981 -0.1035417572335480 -0.0639848612199003 -0.0208985551652357 -0.0401149266250789 0.0791711349799233 0.0499769606934674 0.0063133890537588 -0.0206767757808075 -0.0618561898348942 0.0520008941013500 0.0463257699737490 0.0266814919343476 0.0253495072635838 -0.1071643966616589 0.0841383435885577 -0.0196255855907762 -0.0598857703309013 0.0923266086595535 -0.0936675611251510 -0.0069364359326868 -0.0281828984269034 -0.0053301326997154 -0.0947258185248392 0.0442694115744187 0.0323595776711410 -0.1024839619332039 0.0347906753623635 -0.0563272526161214 -0.0544133507577330 -0.0549650411723770 0.1033384537009697 -0.0001846643565622 0.0641235346262211 -0.1090773690388819 0.0193013168136664 0.0244445487558405 -0.0681101601287248 0.1019638161944669 0.0495128404192981 -0.0898052492335507 0.0865470718371272 -0.0097483792051905 -0.0478950829016835 0.0354231818943517 0.1092922051954832 0.0403069786223569 -0.0287227445752982 -0.0622434297341310 -0.0396861703420252 -0.0642500600355584 -0.0136280491526235 -0.0692738308888667 0.0588988806584886 -0.1075209240432291 -0.0779629242350342 -0.1060061624703385 -0.0916265061230850 
0.0717926392424878 0.0527549877677917 0.1107688088953053 0.0468168209737739 -0.1080271661450585 0.0224648342764089 0.0054592676371046 0.0195524565364875 0.0878472223672582 -0.0211022241891603 -0.0134366554972117 0.0284171607678366 0.0897969237661270 0.0785059815926825 -0.0736447391104030 -0.0479585158446181 0.1014406322490725 0.0817555082967788 -0.0464315545430121 0.0357667937756915 -0.0125375123051098 -0.0750170702050380 -0.0879138969456529 -0.0882422624423951 0.1017178231163936 0.0780190642796953 -0.0861797433449869 -0.0152160155871144 -0.0563756816836051 0.0776154378552119 -0.0648001286121459 -0.0491736294510979 -0.0146226124780896 -0.0884962988128299 0.0515950162725369 -0.0447579004041287 -0.1090358146082364 0.0658028591344619 0.0921113327718936 -0.0895506233947407 -0.0495853285263319 0.0048087991744377 0.0700470576960782 -0.0034396855689383 0.0635252036512834 0.0521747254632341 0.0109997430614587 -0.1046386231769885 -0.0452501411887276 0.0939198678053475 -0.0204795791307257 -0.0538724180502919 0.0664553416558456 0.0416001502330859 0.0437907159619883 0.0791139999127141 -0.0553154406136184 -0.0420491663722147 -0.1048071875775699 0.0194669693624360 -0.0357668742509056 -0.1004275481843271 0.0177912094829238 0.0687053908447341 
-0.1103250348447601 -0.0537430265529890 0.0039930800702154 0.0410051704067976 0.0617606726900745 0.0525854454619952 0.0351286018707653 -0.0720669810006925 0.0866464578374518 -0.0457400759289015 0.0897722509179224 0.0145185085544415 -0.0153751948486522 0.0655061280457836 -0.1045397981575121 0.0147636706762642 -0.0244734327241887 0.1017547379346701 -0.1119150387475050 0.0080582413910427 -0.0147391112116042 0.0837659302838587 -0.0808511695196350 0.0251648553201834 -0.1007727858672465 0.0488792159860354 0.0049262980603363 -0.1076171229790153 -0.0350497383096596 -0.0528062934160908 0.0894749084394391 -0.0251156238354149 0.0804796965892175 0.0941678290642952 0.0073356899785666 -0.0141378187366841 -0.0649187478046750 -0.0565733220704084 -0.0472629462949000 -0.0153168750911625 -0.0083659695511562 -0.0302066067489218 -0.0997655817951495 0.0664943583255802 0.0228616078225212 -0.0631025705849064 -0.0571387827205942 -0.1063388935451093 0.0091471449794730 -0.0490147278350916 -0.1072376912230278 -0.0326591485261677 -0.0080332580167741 0.0460609877604371 0.0909973255300231 0.0014148491314512 0.0071143804819749 0.0868025503446967 0.0054016031171078 0.0125864515259059 -0.0923833070104013 -0.0519764289851003 0.0826582665409878 -0.0163093670653895 
