-0.0912615272264738 -0.0338573582884517 -0.0041858074212442 0.1245065347020777 0.4782649796155837 -0.0185391266434472 -0.0164145492587065 0.0822924318832932 -0.0118265403885061 -0.0063495234383136 0.2385166037545311 -0.0470998014885788 -0.0082945201782824 0.0296565077976253 -0.0079675024947625 0.1144724721419486 0.1299341069071022 0.0172095463453333 0.0266306898798777 -0.1267080175784686 -0.0804905716511166 -0.0342209591766237 -0.0933436958880487 0.0524731475681335 0.1133701008884311 -0.0373213137494709 -0.0803632450667080 0.0146999017053770 -0.0019422835825149 -0.0475286454097318 -0.1281400839667678 -0.1103410215451030 -0.1580921307298810 -0.1625763165388315 0.1567347827798659 0.3629383088347992 0.1413004987439027 0.0955710567203076 0.0415805528863859 -0.0804316468077537 0.0092080052902867 0.1319904520286112 0.0332754300448427 0.0538224025761898 -0.1120965484053223 0.0689285538217787 0.1100322149292868 0.1148759793580526 
0.0156803007021474 -0.0789679944517360 -0.0848946598187437 0.0013005068697625 -0.0875031722581069 0.0329249126208768 -0.0295253384720522 -0.0850286317458244 0.0231674702046309 0.0534739850623711 0.2218931706240651 0.1499982074779986 -0.1024980906892753 0.0791361307778994 -0.0543276118558612 0.0237580417501458 0.0593737864237287 -0.0543034136164448 0.0392749263025339 -0.1705411788968011 0.0844421119423912 0.0327710080346595 0.0477711506281448 0.0208710914241239 0.0449094483971966 0.0334300723918105 0.0752052529727512 0.0516446332189688 0.0225557988498962 0.0970950993885380 0.0935304548911375 -0.0077912351235371 -0.0281423063702959 -0.0562873089053147 0.0703596525137870 -0.0345789351795995 0.0480020213447153 0.0524879316578480 0.0367868775758590 0.1602001903410459 0.0018358099652440 -0.0536859959135899 0.0280898317487051 -0.0396858626366743 0.2169896984487962 -0.0108052810384998 -0.0123955845556605 0.0139872959771562 
0.1377153587513241 -0.0131997507612175 -0.0178726045239898 0.1425155105091658 -0.2536280167875135 -0.0823206153253360 0.0190516480165547 0.0208975310102758 0.0158838618023210 -0.0442545823883293 0.0357599944178811 0.2324396870624183 -0.0044600458812348 0.0759304354153174 0.0393993143026384 -0.1561280755857923 0.0361287364568809 0.0585166999723360 0.0730099591917572 0.0749425561115347 -0.0893352369819715 0.0091794079651615 0.0357728386904152 0.0336585472109131 -0.0210022261891244 0.0668119790358617 -0.0595818806527929 -0.0119618728716277 -0.0425661156364513 -0.0856468365320136 0.1011399253757217 0.1170951704766616 -0.0117549090806808 0.0889601813776023 -0.0723904910014686 -0.1956515693837981 -0.0126597774613600 -0.0444365441889018 0.0903489319597674 0.0770551678703929 0.0740039383101893 0.0885870660056158 -0.0363695412724267 -0.1049849214114351 0.1499927601753845 -0.0809792851366288 -0.0470402512710023 0.0397945100224280 
-0.0115095857186179 0.1183994076294998 0.0661197227315222 0.0985773370878720 -0.1580235236015016 -0.0318299497958544 -0.0715533432323481 -0.0003957729885136 -0.0547018943661913 -0.0087369601458340 0.1575023941475145 0.0431450540388141 -0.1294360032398234 0.0431616508994096 0.0092337963496964 -0.1315402567017033 -0.0278379596983889 0.1561677331712386 -0.0961372985976889 -0.0246800451226631 -0.0913730098822229 0.0743689265501246 0.0066189528184048 -0.0583817004994278 0.0755378531492921 -0.0215406685944842 -0.0250819761469538 -0.0743716347734695 0.0636022467719889 -0.1463294435959640 0.0268540529635592 0.1094149677443390 -0.1048705561353564 0.1428613507990599 -0.0706356612399630 -0.1057453630199344 -0.0058601241706217 0.1075587886792961 0.0310943138745516 0.2194980144948916 -0.1042624965767808 0.0287429446179581 0.1434843963482131 0.1119992883966137 0.1659598471271853 0.0119277652048870 -0.0479956391814803 0.0340103596853159 
-0.0708969260110053 -0.0201048146729898 -0.0496958222936885 -0.0597284609493647 -0.0310129613872911 -0.0255024345924791 -0.0221304664594723 -0.0133307794072266 0.0119666069051595 -0.0022062912486103 -0.0191843430648588 -0.0607116768896006 -0.0512312489375875 0.0239709021404197 0.0325221206166350 -0.1043369294583789 -0.0320304955168455 -0.0894110467865814 0.0697445403518659 0.0927761994964710 0.1029930579077606 -0.0275036876008344 -0.1078725771323928 0.0161788035666450 0.0415059222147343 -0.0977347151066835 0.0183371206516624 0.0029076311197317 0.0929951554649164 0.1547953151634238 0.0752228311586401 0.0215536296026635 0.0840840728505562 0.0236482891768121 0.0601605072816168 -0.0029345586772913 -0.0006602153947720 -0.0693765112282844 0.0446515689114893 -0.0070654853836507 0.0279552261412486 0.0181017784160673 0.0157684876757748 -0.0056262415100869 -0.0759331974370940 -0.0171079305667547 -0.0748341214147122 0.0414668149858630 
-0.0019622274086062 -0.0556934554184576 0.0190453305989846 -0.1503986289900133 0.0053426507906125 -0.0269077944167518 -0.1213991022773948 0.0999610951869355 -0.0194935045437882 0.0500024768720178 0.1186109781005613 0.0807250165901678 -0.0598558738060620 0.0249333122562114 -0.0266808915889136 0.0209774257228701 0.0092202357022336 0.0294668684217198 0.1008086221838466 -0.0098933472820533 0.0767023629051126 -0.0242142187892891 -0.0648759086250433 -0.0039212112448554 0.0696152132147793 0.0542439155311629 -0.0305189520195447 -0.0176568002907684 -0.0165261369397234 -0.0712623280326345 -0.0382710764507723 0.0151774868411655 -0.0980878132616575 -0.1383494041869460 -0.0707822127473341 0.1087822531432898 -0.0407391528317303 -0.0051578810538167 0.0677085885799225 0.0139018763952037 0.0309855363156022 -0.0014026637561919 -0.0226419964270792 -0.0448719924340653 0.0672181369311145 0.0262606160411445 -0.0468185544503917 0.0529529696403569 
-0.0682562044178483 0.0624767120033117 -0.0164821853066694 -0.0653216400271386 -0.0032728662016107 0.0391964123188009 -0.0756043074114916 -0.0097002956372282 -0.0668808420458993 -0.0504912249961873 -0.0160696489303493 -0.0754098031590391 -0.1348311629248725 0.0955906461545941 -0.0020752633955191 -0.0174159550023766 -0.0001069301717390 -0.0074975906140414 0.0086053972300475 0.0268087049104700 -0.0729934251893725 0.0964727342567294 -0.0338924217620313 -0.1113813586882910 -0.0687997197875810 -0.0522940599211031 0.0600867822629814 0.0533675701427030 -0.0585673346874612 0.1030482330753468 -0.0233972621585806 0.1246862776448612 -0.1113746476792399 0.0001407980905536 0.0646367743509495 0.0927701487423191 -0.0257466328574542 0.0033176593792113 0.0024814272330213 -0.0229130583587590 0.0021058013993350 0.0787359040515891 0.0559644006583832 0.0371946692125902 -0.0149423902681304 -0.1481963828382380 -0.0260424605205959 0.0502585204934729 
-0.0408590969307357 -0.0494610286202276 0.1356162926713240 0.0273733382191042 0.1009694715678696 0.1169233142066986 0.1137589875895838 -0.0655548817362342 -0.0955569404522358 0.1247845910445394 -0.0428629818016026 -0.0204950177488235 0.0672799616935080 0.0356256655736242 -0.0896211337479484 0.0268856714681033 0.0291797782049025 0.0502383517431358 0.0164206846720524 0.0837276737255892 -0.0319646629835399 -0.0482421547199566 -0.0243972328441826 0.0232746810263841 0.0316346916067956 0.1463082214640896 -0.1038641554542785 -0.0316826433381251 -0.0824566960566611 0.0387303413472376 -0.0109600923981822 -0.0222132779797000 -0.0105776368365569 -0.0424001141378681 0.0143244346394662 0.1087627154067719 -0.0142383928938248 -0.0195560118978999 0.0129651237937053 -0.0803846072890661 -0.0717110730455798 -0.0653031932902335 -0.0496720690675196 -0.0152472506588792 0.1136974625681662 -0.0177514633899308 0.1165787334188392 0.0987283687913052 
-0.2326903542581810 0.0056225355053536 -0.0563913986979743 -0.0376711277050901 0.2149969182366419 0.0593587616391822 -0.0497656697270573 -0.0540258937513597 -0.0243580768584897 -0.0772773871764746 -0.0751279054187203 -0.1380483257761545 -0.0117982927410400 0.0083256461622811 -0.0513860979380615 0.1420233731939716 0.0095178663733275 -0.0532469865366848 -0.0200501203476977 -0.1270551853772755 0.1336300549539652 0.0560419617168986 0.0623931448425205 0.1166665833498982 0.0679144924049747 0.0209756377207005 -0.1033900807228501 -0.0570744691538107 -0.0214162353352302 -0.0619015308897842 -0.0619749962249314 0.0879750899023440 0.0142363887271988 -0.0488535995824512 0.1018019777607453 0.1652472593997684 0.0074756525071800 -0.0455066697625057 -0.0421565449506447 -0.1351173531686894 -0.1374174491072685 0.0634040804717545 -0.0668641620802088 -0.0255537954773517 0.0158487967276998 0.0816249580354121 -0.0352254788967141 -0.1187944808582511 
-0.2002932141219185 -0.0794855804266639 -0.0295671448109060 0.0220191180666874 0.3584120388615341 -0.0515462386718562 0.0200634782663977 -0.1341925210955816 -0.0924895480234957 -0.0260506293474995 0.1240592711156607 -0.0568087099982473 0.0932201836633166 0.0001369888719376 -0.0371608126968922 0.1612823185654967 0.1175782677908169 0.0571369368789847 0.1638753050875737 -0.0271181787202765 0.1035855841098509 -0.0404802531544571 -0.0495679026273063 -0.0237206935593387 0.0884025057760676 0.0306462247508930 -0.0938734475848146 -0.0078373779438009 0.0833173539825766 0.0126115513383125 -0.0343659883426487 0.0109961813112646 -0.1454100605932669 0.0325968058985756 0.0378507312682994 0.2286075483581238 0.0668738767170168 -0.0061899730925914 0.0902215714236108 -0.0446219389882109 -0.1196188667071748 0.0011759570875997 -0.0372372507297849 0.0968406404044319 -0.0290564185925784 0.1619343820106349 0.0821301401206879 -0.1468961967111835 
0.0815880208581703 0.0364660469841090 -0.0931710432727886 0.2096141327517451 0.0599291410994419 -0.0217491520422840 0.0515408418945000 -0.0832155886903479 0.0248665938019614 -0.0152550843100587 0.2280829876764117 0.2545508726986817 0.0454250538621668 0.2500801601770476 0.1201181109775160 0.0374973785611457 0.0005314130378792 0.1640797437781368 0.0336947476101211 0.2445564288015986 0.0106962000449659 0.1123497446580548 0.0239666271541830 0.0558341023887097 -0.1099459585876850 -0.1030243679624988 0.0701768072104449 -0.0099045779520150 0.1144834860077944 0.0291794655334090 0.2188154391435654 0.1383669657698369 -0.0960458289540637 0.0891669004323288 0.0497823057859024 -0.0325153250774514 0.0420206337615767 -0.0911039753786900 0.0120658030674316 0.1629133190640572 0.0291239893241574 0.0516157047590289 0.0540417395033694 -0.1093266117142649 0.2756972125796837 -0.1064215527756500 -0.0570091409311651 -0.1012566880012849 
0.3558484382661751 0.0311832070942163 -0.1298397928589805 0.4256202224373555 -0.4489858648296580 0.0966697909263415 -0.0369439625815095 0.0070438032043387 0.2232460353994844 -0.0298343678433858 0.6726811969153624 0.8939313613233112 -0.0396549797700361 0.2727010886711097 -0.0347317672646754 -0.3278787231976731 0.0261160653128206 0.0599524110068086 0.1717652570949633 0.1573635261008967 -0.0087710605580843 0.1877868210420630 0.2075242162566189 0.1278346416207733 -0.0876046520265112 0.0231578387769783 0.0626944685245488 0.1023020557013524 -0.1280156605225634 -0.1257313499936306 0.3115438829710662 0.4371755056038327 0.1518775737934985 0.1692149646072137 -0.0874608373109613 -0.4028287955440120 0.0193748102951354 -0.0941387720125374 0.2884241278815905 0.5262451315438248 0.2783306093375947 -0.0823558272526213 0.0238731207415896 0.2392480290612624 0.4131704326757832 -0.1070038429185432 -0.0995123742538769 0.0364920060715926 
0.4541900581248444 0.0717892730017156 -0.0363322161306373 0.5599196822105394 -0.3151919339962788 0.0816434540416826 -0.0302748909677223 0.0022790712039123 0.3423274173029857 -0.0728667581617905 0.6380334272571411 0.9504757713356502 -0.1456995550466627 0.1856674291698069 -0.0019468237415221 -0.1909160338970848 0.0963278136232136 0.1114355127973538 0.2392609960853374 0.2033931953009417 0.0169851060397064 0.1952586936408642 0.1164268559018451 -0.0145577514250448 -0.0354170351710875 -0.0671538332939770 0.0892130731803373 0.2750041653591221 -0.1954859343348678 0.0338648405045697 0.4483789016579086 0.2635468490563896 0.1138771899526666 0.0547103595248245 -0.1731540538073621 -0.5023869364212830 -0.0943743795462128 -0.0363555017271270 0.2026704611534576 0.5612215571164946 0.1985579686083214 -0.0435852620211547 0.0938484949367287 0.1433625302649211 0.5735068592522807 0.0599972951369760 -0.0988811266256994 -0.0490375048686924 
0.3410001461523602 0.1255621190692375 -0.1929311514695419 0.5458751190143496 -0.2550476193120211 0.1192954893137459 0.0928358191258543 0.0159950069732737 0.3852293485368097 -0.0842397729006654 0.6875453725031497 1.0172231665655989 -0.0787522419675319 0.3690453845130782 0.0590380857917930 -0.2378111595957137 -0.0481008537292148 0.1630008330708226 0.3797034074134670 0.1391390180616816 -0.0161028626194156 0.0990613064762214 0.1566563630786675 0.1429643518751298 -0.1666199774759872 -0.0806545742924279 0.0555924634661968 0.1263434052806574 -0.0815045210792729 -0.1931997036072134 0.3577460513626306 0.3959282062180909 0.0940373161427872 0.1574752393231126 -0.1984579023689567 -0.4058850690589561 0.0209857163201933 -0.2183531615969845 0.1633501067898589 0.6267853154417357 0.1165004425903326 -0.1515121332472656 -0.0069877628161987 0.2052335529021021 0.4262440192368928 -0.0207186558417148 0.0603772856838371 -0.1550778725393050 
0.6390593688757343 0.0493714296452650 -0.2110181210859657 0.8565822997710456 -0.5351857283553435 0.2464083896046551 0.0611470799255818 0.0052773162796004 0.5399689774381730 0.0056295385738645 0.9742916350757939 1.4753657475768827 -0.0104492107007123 0.3679988984059666 0.0411349061107729 -0.5071774193727390 -0.0859555785146460 0.2208074622124512 0.4596812058824070 0.3854112710023814 -0.0247303439160724 0.3217068069053174 0.1068758097081181 0.1166312467564217 -0.2197762201154309 -0.0363542491992410 0.2218116073526537 0.2680673093557713 -0.1430480546266782 -0.1117012466982759 0.6014513621560176 0.4269411201196433 0.2014437543221797 0.2205150358917803 -0.3386860616804560 -0.7037493481799973 -0.0427527712042867 -0.0879536115466947 0.2466772620025974 0.8212069855331036 0.2444532525886341 -0.1009366405164105 -0.0158113783877149 0.3309774034141213 0.7212662088559559 -0.1729539797942233 -0.0352042522185171 -0.0579193784990502 
0.4476766392597680 0.1783842061341386 -0.0993395410037708 0.7828172227021640 -0.6370795248630530 0.2241900946773222 -0.1296112589157699 -0.0601785047968870 0.6156060035829684 0.0154707014835783 1.0458986574834840 1.2825867036724257 0.0601229331181114 0.3849643656623040 0.0129816640011241 -0.5357141992503425 -0.0547479104695147 0.1682020333976126 0.3458880027433255 0.3123643874561535 -0.0089167336800550 0.1454101449805338 0.1721041994518625 0.0029683426293193 -0.1753392154331128 -0.0055346237361718 0.0424954615542770 0.3062684206466056 -0.0460876891139832 -0.0286768608145749 0.3744483778608845 0.4952647642187357 0.2492965296338123 0.1231079951075862 -0.1386361279924321 -0.6959123374371944 -0.1890109507893071 -0.0988623214546972 0.2076924063409251 0.7975890181510998 0.3156385169622732 -0.2179711071024867 -0.0275638632399106 0.2654927545154606 0.6487276175533494 -0.0362283713834766 -0.0716619178471464 -0.1158310474753152 
0.3579233182004075 0.0710885400074627 0.0750843955060329 0.6824004750765560 -0.2293306616575631 -0.0104279366957193 0.0989112469624338 0.0823519339873532 0.5617512006241594 -0.0363243400338092 0.8708361162539672 1.0073745091022870 -0.0465354904131537 0.1883380455439325 -0.0105924506132861 -0.1170554296279484 -0.1012433354484422 0.2529055967516787 0.3439859672939664 0.2455777413746766 -0.1044680323970875 0.2568341319937121 0.1740967575773251 0.0391669256371198 -0.1067672809787645 0.0054901350885018 0.0038012497242665 0.2211576690799315 -0.0782986249665446 -0.0013802256456249 0.4416634532742149 0.3931206322896089 -0.0037132325033497 -0.0286886624190254 -0.1724620039690498 -0.3100931039325902 -0.0165409442885037 0.0140634355057548 0.1531839926937378 0.8423606155243971 0.1573662438650026 0.0547534941881757 0.0887320608549869 0.3430660562487702 0.4539162314395824 -0.1945377977674854 0.1019234962776122 0.0410959653651695 
0.2953374179136831 -0.0034750435923469 0.1060516703147511 0.4652497844435972 0.4247712441756983 -0.1360889008696072 -0.0290993995165183 0.1500788814078125 0.1048114318685366 -0.0435985554605303 0.7650515719349468 0.3932948253590217 -0.0213207017168199 0.1916715137980955 0.1027799200070356 0.0920015726060057 0.0458813441275563 0.0414765972426753 0.1712065872863519 0.0745953506740068 0.0196120874348122 0.0921895757470889 0.0483787480634587 0.1181463310892054 0.0420781400113171 -0.1019104573645351 -0.0028030798807389 0.1299261432005497 0.1397184564261386 -0.1290217857424013 0.1945898468594189 0.1768090587553955 -0.0563221955465212 0.0874469521122887 0.1302515156727254 0.0175675303882896 -0.0883043849279483 -0.0618973606938305 0.1309319668020229 0.3801363096475373 0.0871242676707676 0.1774997689367658 -0.0949824010877753 0.0792137924273897 0.3142623200932604 -0.0666199228791395 0.0597849452332266 0.0630357180411957 
0.0607095469507743 0.0428474751004859 0.0557069577370588 0.2208091522351742 0.6942969985572250 0.1159072201260908 0.0279697445939200 0.0211512453752752 0.2021291548790533 -0.0706164563219831 0.4631641364896023 0.2178841387840767 0.1089421520748115 0.0101266948827019 -0.0035783498336223 0.2322629684861174 -0.0393365802929344 0.0902460315920622 0.2283190246607043 0.0137432571557912 0.0184307302182073 -0.0538586841275357 0.1522312208486348 0.0464405676356124 0.1127579088280890 0.0137406885504977 -0.0933381039566878 -0.1413358020928330 0.3053664638568048 0.0829677956279183 0.0838427548478367 -0.0439430224404336 -0.0255020480239618 -0.0674878803281201 0.1802970904224952 0.4375572152842447 0.0380817480477110 0.0119878261478247 0.1040809705371928 0.0808073388386773 0.0079735726482080 0.0770228075864127 0.0206049505556466 0.1089412372218166 -0.0032132732171034 -0.0903906570459455 -0.0969706012737807 -0.0464616921142404 
-0.0115769458691418 0.0108535871174192 0.0411353155826636 0.1590835208370147 1.3775735117343670 -0.1408766630943604 -0.0157134653866735 0.0753830128132612 -0.1176243559724040 0.0506085082252543 0.4092186274827717 -0.2550321051085993 -0.0529499684656115 -0.0012256857482079 0.0643557889566615 0.3970297066207471 0.0636632107915510 -0.0727486023662943 0.1160794980915100 -0.0753379336098464 -0.0085546580905000 -0.2767068490155992 0.0350866370215578 -0.0961347969930452 0.1589205145262021 -0.0032786637778268 0.0661460965001871 -0.0080226548293365 0.2561459019171317 0.0428493575996422 -0.0030726398417799 -0.1245356202277149 -0.2071868847139600 -0.1588501047123170 0.3027677061926772 0.7621847582634413 0.0970736948415782 0.0799503423248291 -0.0915812265572960 -0.1854452205351279 0.0253803199499884 0.2456466794010826 -0.1513205533007267 0.0106548932764517 -0.2400248776205918 0.1727978187374377 -0.0083734739241827 0.1145918264528694 
0.0740231975657440 0.0623947007527781 0.2354880260756783 0.2380613246513328 0.5655995038144798 -0.0666458603633627 -0.0306765708143756 0.0384452193390120 -0.0288051952041009 -0.0961493730366973 0.3829440860073818 -0.0178146076674929 -0.0532792847846627 0.1622655889744201 0.1411147547266586 0.1296788986944044 -0.0572546656578381 0.0205315582404646 0.0789006402932340 0.0231043065064666 0.0526427546412238 -0.0368447205276877 0.1633516922747785 0.0275406679443066 0.0799872288627465 0.0316251065116520 0.0289426272656293 -0.0047575814229305 0.0995846956759668 0.0888382229092429 -0.0050627123692536 -0.0227258711630209 -0.1227485707683635 -0.1999574948894184 0.0685351052820983 0.3463513189800790 0.0605325653015367 0.0684355609060381 0.0445342165378591 0.0037885231706272 0.0529734064048235 -0.0157577221034153 0.0188101293206016 0.1549930715161287 -0.1270012242958065 -0.0642317845708028 0.1215370019783376 -0.0300482176457400 
0.1585856343201981 0.0385090788014275 -0.0013813572307339 0.0419585909796307 0.0842592507635200 -0.0692252782586701 0.1311866660913170 -0.0560753813732847 0.0611594518080644 -0.0761158497502613 0.3079321669904885 0.2672094683217413 -0.0433610824998150 -0.0175168592094857 -0.1355156257899225 -0.0133729706568240 0.1141765873265679 -0.0754706789746564 0.0708556445708503 0.0809012864872176 0.0715232633100820 -0.0043403112068545 0.0559340117385039 0.0337833052145274 0.0237171351039806 -0.1282621331180631 -0.0152930268630994 -0.0338305709993187 -0.0583261329835384 0.0542495492091558 0.0861136752560111 0.1084785020411008 0.1088145379588270 -0.0975315279313825 0.1530986434973138 0.1205424266647146 -0.1228974372267033 0.0801355800044089 -0.0908796512962177 0.1764479059981486 -0.0026750182759604 0.0353705492487899 0.0038341869549931 0.1159054039072741 0.0255073064135082 0.0525788298657941 0.1045842064093499 -0.1243534666239907 
0.1868124194830959 0.0765115060882596 -0.1074607978131080 0.2845706132202166 -0.1373024275957797 0.1754266436225232 0.1245649969787907 0.0033480130791040 0.0972863268688877 0.0796139137709202 0.3220453290820775 0.4049700077042216 -0.0942842917121353 0.1223017151539231 0.0867444670018460 -0.1361634787253095 0.0618900557373248 0.0186143446342283 0.1391776035522748 0.1519344793371311 0.0496192548759104 0.0411738250478317 0.0175312208877692 -0.0259355871705184 -0.0364508003245387 -0.0831559602536231 -0.0215257657626195 -0.0182094710480234 -0.1060773687590646 0.0591771209014114 0.2299830780542988 0.0562971214460963 -0.0369011560796915 -0.0233364245680301 -0.0195838753097591 -0.2593070195147088 0.0313854649531848 -0.0161679871131155 0.1844053789262928 0.2225665367701487 0.0161608389808935 -0.0938597182866317 0.0408075586298887 0.0532476804735872 0.2182225680157423 -0.0293042575478865 0.0521135613907985 -0.0619252182065740 
0.1848247436549693 0.0395699541395924 -0.0015812157365494 0.1849412770570132 -0.2822642754219435 0.0819474781547779 0.0466920588533745 -0.1482779679445316 0.2824499621235124 -0.0937327349389976 0.1013972244296205 0.4401719149434087 0.0467874489684781 -0.0401905476683471 0.0447421415210834 -0.0056934120788246 -0.0065462219081974 0.0786240184087882 0.0422380537804004 0.1875786939330817 -0.0022256593188828 0.0249052914663513 0.1197034620251518 0.0359152747983280 -0.0303505766457411 -0.0505092467236385 0.0664484817225756 0.0087974223534036 -0.1187648447797926 -0.1329467251648316 0.1288737994687420 0.0429021474264765 0.0228092968527952 0.0864125765832837 -0.0839643176702044 -0.3952245933041702 -0.2185726110852113 0.0045334855240866 0.2006063237863441 0.1404510787484753 0.0483427919320776 -0.0545383328784920 0.0870927876260672 -0.0629719030336757 0.1008239078300494 0.0215049239497927 0.0753667474521142 -0.0025007812685289 
-0.0519481001268197 0.0458272252875646 0.0134295367031683 0.1616252621944594 -0.0931579867588664 -0.0258802826261911 -0.1620751940738029 0.0594345412508784 0.1813041678729916 0.0883309125312375 0.2427463916200661 0.0720815840562916 -0.0458869899606381 -0.0098145594964930 0.0191422472572028 0.0415453197420112 -0.1371402136850095 0.0894912303966559 -0.0500189748746314 -0.0783889751412760 0.0093133628044948 -0.0909737115414494 -0.0173086474559480 -0.0298169568925773 -0.0275663075586636 -0.0865163551866237 0.0402544408264468 0.0248345575224642 -0.0023537776382090 -0.1147384710436656 0.0365994404912428 0.0281361931945336 -0.1447467142631977 -0.0984000594773735 0.0412983168627252 -0.1074156443002739 -0.0120928147207665 -0.0805793248480272 0.0370903720266743 -0.0435619437967217 0.0041587682315691 -0.0543468309084849 -0.0334193583221130 -0.0405725164136718 -0.0381887953919604 -0.0446703020854419 0.0106212951138149 -0.0481754088649992 
0.0079236761122225 0.0693456044202793 -0.0133660514607290 0.0557358580404801 -0.0374493393568339 -0.0346952218371138 -0.0516439963314944 -0.0462836856462960 -0.0133053670819033 0.0571609727657792 -0.1350746870724690 0.0324182648912133 -0.1004595232532937 0.0645142283920282 0.1451460041657781 0.0573123281182475 0.1284485769628215 -0.0588998346925464 0.0132784676195563 -0.0510010640491471 0.0946237275388905 -0.1053428548351184 -0.0547388996290122 -0.0412973619019272 0.0167663387195452 -0.0926798909246439 -0.0146832255818326 -0.0841783731645879 -0.0425281451547852 0.0205766937014284 -0.0446805962316141 0.0015662936478991 -0.0286472135306554 0.0238773038180123 -0.1474873402393112 -0.1887665138937621 -0.0006708660961800 -0.0045791501441011 0.0148961239259214 0.1214073706810486 0.0241679562139833 -0.0065166984415568 -0.0463803372917915 -0.1044501172688251 -0.0641005182330914 0.0903449336658784 0.0526786133694469 0.0760815554820766 
0.0746594346162151 -0.0146436796880029 -0.0315552865576183 -0.0205696558894979 0.0377817713027669 -0.0191548447321618 -0.0499715723993782 -0.1227886124118572 0.0508736597251945 -0.0434461552861700 0.0501743107586523 -0.1113237476143108 0.0220386057070926 -0.0287884312628380 -0.0698956810110778 -0.0614665138596282 0.0602865190274663 0.0476083473522583 0.0581564202245025 0.0854297773497966 0.0040346198161071 -0.0092393451361093 0.0636685719410790 0.0255602891340405 0.0483376130953138 0.0606166682509965 -0.0247886903832679 -0.0631027667082182 -0.0264703849005246 -0.1088357117132962 -0.0872575380318170 -0.0426463474417850 -0.0699950766173677 0.0728308486256053 0.0677324457459920 0.0200808675955622 -0.1259988578612276 0.1173054443079895 0.0738166161990899 0.0713712970077337 0.0071474026949081 -0.0807941815752507 -0.0040214288434439 -0.0638304193422783 0.1736598086613777 -0.0968942565470801 0.1404858349997082 -0.0549634295732819 
-0.0570524302255222 -0.0020031021874210 0.0777716539371612 0.0386595217419871 -0.0585192243378236 0.1886327415093405 -0.0833705377080511 0.0214035022882912 -0.0577604823748014 -0.1120493372879457 -0.1091236522965651 -0.0712605316487905 0.0433704566858335 0.0264902531931440 -0.0628381776302234 0.0125634894482554 0.1144342629491441 0.0739696834106097 0.0904385501508739 0.1094269660507627 0.0099992581130939 0.0430858094586840 0.0140511197323526 0.1132685041000516 0.1115953055988109 -0.0433740867609633 -0.0012540534615221 -0.0394150861265991 0.0474492742069392 -0.0943759775115815 -0.1398529362340203 -0.0110239238070594 -0.0847916504441808 -0.0332708269498449 0.0653740738745952 0.0178105731329988 -0.0716580980382606 -0.0641601018834634 -0.0368508535233672 0.0333957107670309 -0.1000054366607279 -0.0832125706605498 0.0595396297504381 0.0515487459889403 -0.0700833320649101 0.0917926877152878 0.0577368261864501 0.0564106211314956 
-0.1078652464975957 -0.1222759598316149 0.0734460455146127 -0.0713374020040069 0.3637294501786366 -0.0863793421761381 -0.0364200036589616 -0.0032964698796755 -0.0258672420162234 -0.0328896381243419 -0.0520725674817546 -0.1845062356254109 0.0395171327045989 -0.0686892871979586 0.1352625039088754 -0.0907770263600897 -0.0505602350479213 -0.0756102347121921 0.0131398198114121 0.0166163223211045 0.0588605233428456 -0.1693699673460081 0.0005946164500865 0.1152082003701494 0.0455987395894914 0.0712013129648282 0.1200552148117333 0.0620244386775769 -0.0162782705745564 -0.0784740642258323 -0.0297812612464619 -0.1215228626896756 -0.1319071508779768 -0.0737188207701314 0.0315749840814680 0.2488857703160335 -0.0458132528511265 0.0652119727458025 0.1284502353244845 -0.0951995977769428 -0.0884900664847447 0.0509867271368638 -0.1020707853024945 -0.0142824664759700 -0.1258082303478661 0.0167502453454901 0.0783927810641672 -0.1099343694160465 
0.0302739159236226 0.1415941100215327 0.1482044782756574 0.0763242319888495 0.4442413738764501 -0.0534862805036305 -0.0530590307066256 0.0869870244171214 -0.1316751073621097 0.0019086603846842 0.1134571079294358 -0.1585328836702543 -0.0499288262524899 -0.0031339225326336 -0.0047968714191175 0.1812566761955478 0.1021235099672304 -0.0009105774632853 -0.0565399593179018 -0.0408228362598813 -0.0219565804303042 -0.0494482290273807 -0.1550619786617044 0.0270041665221140 0.0960731815995027 0.0083104038767341 -0.0690415392773457 -0.0854744059522700 0.0308966385151930 -0.1754942745949409 0.0373656961630859 -0.0023696300528528 -0.0264480559590709 0.0370103619249585 0.1536724654062774 0.2620749815164907 0.0353099665231836 -0.0437387098251300 -0.0495027332033420 -0.0309698899359794 0.0361297508087612 -0.0299098686913534 0.0395611009985954 -0.0489489745819936 -0.1650494993793186 0.1078564495495800 -0.0922748081832518 0.0591298016167528 
