-0.0144041105292120 0.0042810160149415 -0.0072087632821985 0.0749383313998951 0.1289559412851844 -0.0806025440087126 0.0467143877753685 -0.0156375605167437 -0.0439319060069985 -0.0721940507290017 0.1350926315057758 0.0812970956296293 0.0614582135399695 0.0303157467946298 -0.0550615311593963 0.0721113795449494 -0.0241744339244120 0.0311559436642525 -0.0475007365752138 -0.0703408400089134 0.1855854995508443 -0.0850257490671741 -0.1102869369112251 0.0072538225788625 0.0668331566146217 -0.0483530548997436 0.0552448310905363 -0.0219912745664450 0.0120466488912243 0.0534557672339622 0.0139203874151659 -0.0272076732325270 -0.0006929156112035 -0.0792589702088644 -0.0184962647335251 0.0625468280982115 0.0427761871142740 -0.0620768192402661 0.0667921777735449 0.0201295981054038 -0.1410760638465815 0.0207326847776816 0.0088951491578534 0.0043255497499797 0.0045188407114605 -0.0870604751717587 -0.0809653519303256 -0.0698291412529976 
0.0619910022410356 0.0680265486289861 0.1004372172984996 0.0440764468184302 -0.0642736747293893 0.0223101966358277 -0.0410387700972908 0.0932675714267129 0.0272225073249920 -0.0444961615809681 0.1070444652902885 0.1306175501184722 0.1680381529456032 -0.0647261554877023 0.0249340470491752 0.0032942616410022 0.0342559652452858 0.0024325844820392 0.0065490399770838 -0.0231285193051374 0.0731061671572476 -0.0189034408561645 -0.0057338753788566 0.0156614490611254 0.1394420057239264 0.0008485585962408 0.0442798441929313 0.0169495505550183 -0.0852606880455123 0.1277949680569716 -0.0022549055153462 0.0085657921277896 0.1128780935686217 0.0546052019828475 0.0215118314371536 0.1827069200446619 -0.0306368094810591 0.0611465601237697 0.0138746887719577 0.0338749974551103 -0.0380573177520852 0.0626842090802837 -0.0911144458647544 -0.0075592287999052 0.0641800378822477 -0.1193865105716447 -0.1511199502059554 0.0482772000406799 
0.2317892765485248 -0.0379360615244191 -0.0302656302986139 0.3444026085984187 -0.4892695095448779 0.1875674764199524 -0.0463066571413618 -0.0978942190034587 0.2837015008301287 -0.0455366341035464 0.2193901895007443 0.5069493449411379 0.0365011066749765 0.0390371089377831 0.0103991774042696 -0.2460830655162887 0.0343379811996306 0.1860185693932232 0.0249948786771476 0.2186609784836623 -0.0535902130236385 0.2080083391974665 0.1475420299411530 -0.0471132987027309 -0.1215424170432268 -0.0683965134615067 0.1293589309841391 0.1333647143008225 -0.1459691894179486 0.0076208728682578 0.2080670917260512 0.2902198473598102 -0.0855230717933553 -0.0854221979325809 -0.1257880350598454 -0.4621074554665212 0.0581484851323070 -0.0469572282172323 0.0201061401921077 0.2906345639961481 0.0259984569342719 -0.0558994453544558 0.0813306827015801 -0.0331412243109144 0.3506346792664391 -0.1465649765080665 -0.1293273514531833 0.0282357495759562 
0.2241613570531434 0.1965206518075559 -0.1648868951493884 0.3359441907530358 -0.8159621372945110 0.1507096949847113 -0.0684230567664159 0.0034790288557943 0.4397144592176021 -0.0145401387520246 0.4388650673408733 0.8138347882550470 -0.0103873434199794 0.3574054450479537 -0.0369547363101886 -0.3740850577446222 -0.1164431085551726 0.3273550983833053 0.2339411016831615 0.2290379873506354 -0.1451523043945955 0.2017239887356436 0.1799245919017725 0.0624343491228959 -0.2272690342086570 0.0125211423562281 -0.0008369318877102 0.2083833955093409 -0.2167587772167581 0.0412626526732119 0.3543592930734510 0.3665028939558150 0.0547293930976369 0.2193400848858839 -0.2055169234032601 -0.6297699722770024 0.0321699039556268 -0.0791392344736686 0.1470046520173973 0.5892597400720620 0.1590963965831623 -0.1264851908932359 0.1585080095373011 0.0659625818499045 0.6149779770222188 -0.0994521222604807 -0.0006752200462631 -0.0409502981766752 
0.6016223033140856 0.1769559225754538 -0.1907553555516916 0.4636175068150458 -0.9732597636385322 0.0563445971085776 0.0461928775079848 -0.0638334288138820 0.4895789679669226 -0.0538006783581511 0.5872712428956343 0.9818046549151692 -0.0316134934426458 0.2938517715629976 0.0054834210866163 -0.3555455000341687 -0.1082920356780905 0.3126581915338734 0.3434652376407873 0.1644686097170616 0.0451223342455026 0.1416083862156970 0.0072538159862492 0.0407420115710739 -0.1269477003027509 -0.0606487550053477 0.1790097630807158 0.2154030859335521 -0.2254935513685270 -0.0451898476315543 0.3461711566760771 0.3557038030295530 0.1484936265595498 0.2994663666705981 -0.2473767714407469 -0.6302381733224172 -0.0812607045498726 -0.1077519515265343 0.1852249744301586 0.6844017776101545 0.1008023439090890 -0.1868804257046276 0.0795707612948354 0.1860042288674808 0.7805960084082436 -0.2182099605716618 0.1202601830141652 -0.1273408611196861 
0.2379633969414716 0.1404873114440063 0.0964780904295036 0.3319803616721849 -0.0666578616189072 0.1650857186346324 0.0518109766892176 0.0132409182006205 0.2633955897017397 -0.0448100538344341 0.5736483790565710 0.4909091562759204 0.0409022311862045 0.1452982909896717 -0.0383336847425736 -0.0175429059938926 0.0611172771230651 0.1901727039034103 0.2540484884570993 0.0566653973944001 0.0460554613486713 0.0789217663485252 0.1512778437822926 -0.1438130136877139 0.0251286109038245 -0.0399023326353630 0.0303116455437026 0.0881233937002499 -0.0576824727585097 -0.0746320793157412 0.3733596303751710 0.1823844682730220 0.1275422200701786 0.0657386194756816 0.0082406575530723 -0.2609445763427703 0.0305201582751978 -0.0720695385065754 0.1215202548398229 0.4482241279061316 0.0734418192113275 0.0289003047861744 -0.0871686238522868 0.1185602205549111 0.3173148725477292 -0.0675876911315730 0.0773229850091309 -0.0327976244084163 
0.2406356472524759 -0.1148903544353918 0.0059799618940614 0.4261273577347148 0.2314175940206819 0.0476549252527564 -0.1729573462605633 0.0892637074777777 0.1693302804483208 0.0600384642356721 0.7339832496428720 0.4309774487442646 0.0456141033544211 0.1756069903510678 0.0524176297341230 0.1225757372650360 -0.0018358238598596 0.1900055993725266 0.2465645556462475 0.0787865306093156 -0.1004291945948420 0.0963389384743847 0.2041579143167422 0.0553519155139112 0.0835974377916399 0.0356610145415269 -0.0458130485578205 0.1547439177744855 0.0100571019377196 -0.0551954556323183 0.2965592851156961 0.0637270532598437 0.0635407562255273 -0.0487307945631336 0.0005800010966640 -0.0274226328509976 0.0449286919231122 -0.0534430533656161 0.1008855432266468 0.4018270851694728 0.1417425900649875 -0.1131925964366609 0.0134734803028619 0.1381247954837336 0.3741764949114540 -0.0507709844221485 0.0651094095724222 0.0324182887485272 
0.2386236869217394 0.1154052733894308 0.0589129678293786 0.4064093113095375 0.7607057316690111 -0.0815918024118561 -0.0786778631451719 -0.0786062908210908 0.2114411305487080 -0.0500762660048792 0.7190568245563056 0.5018429936518958 -0.0925905843252917 0.2080135515045628 0.1073635140770504 0.0334012044036337 0.0121592130244209 0.0088733520186786 0.2445806731822871 0.0234558374776914 -0.0250411350944867 0.0295067471725029 0.1745839126383950 -0.0458048932137777 -0.0068264569538327 -0.0666273823060959 -0.0590857422884306 -0.0962239833165367 -0.0141867711592839 0.0477614942752760 0.2278980728955313 -0.0774193898109140 -0.1121075762405454 0.1169542092735567 0.1161810658636598 -0.0134291851565151 -0.0487436733974243 -0.1510192498767160 0.0398050920791299 0.3152523087195477 -0.0069458007472778 0.1235486439141989 0.0788986567642439 0.0816171378309172 0.2676136405142091 0.0975016211978092 -0.0675790060318313 -0.0309191910459553 
0.2980161386543089 0.0664449220435594 0.1190228517911218 0.4001256026401248 0.6136911371854789 0.0630740154602400 0.0066715464661442 -0.0362382964068272 0.2329287042918608 -0.0830428455215641 0.7952745591887154 0.3960071355596716 -0.0128814577764941 0.1718438420363118 0.1062710293232531 0.1573619895498515 0.0148795776187053 0.0714231884713413 0.2104078835332494 0.1056025996157271 -0.0249393683745821 -0.0091947342463525 0.1807900075823379 -0.0674304162204583 -0.0112428269081168 0.0255549460305778 -0.1455369484414515 0.0244660074233133 0.1670802083133577 -0.0223959545889142 0.3583299710085787 0.2161866808937852 0.1184858317294604 0.0597694299994415 0.0570129093433986 0.0588556487665223 0.0503523601345336 0.0525811179937932 0.0692746428807349 0.2760085687649582 0.1156003115736925 0.0487885123500292 0.0760628574381189 0.0592889917922541 0.3483508778262841 -0.0954288062299583 0.0324887553026391 -0.0257674240232398 
0.1436927646895674 -0.0253613314980810 0.1746310437787658 0.3319017949650983 0.6781497797652767 -0.1254193122429266 -0.0193164251098150 0.1282031681612280 0.1876580930676793 0.0571802745899780 0.5487457100020402 0.2662976637324914 -0.0068909761767479 0.0892318090742691 -0.0569519524803785 0.0734415333550117 0.0406477597292013 -0.0212198778760443 0.2109817494763092 0.1710716494916682 -0.0499305376666600 -0.1252405001901350 -0.0499817262813234 -0.0371244403885831 0.1009444361866255 -0.0404294011844158 -0.0696506407074263 0.0217566581682661 0.1967993967448339 -0.0044960261128190 0.1124787180290766 0.0077612104978434 -0.0272685823805135 0.0068898057282179 0.1242465007284108 0.1692755256519473 -0.0041056959733568 0.0363007773135790 0.0976721309905393 0.0279872165653562 0.1368071892884203 0.0167124840934394 0.0649687437974001 0.1063438345660794 0.1343423984214698 0.0844839378702440 0.1004789069415651 0.0466358955019350 
-0.0029468868240874 -0.0900534996178851 -0.0208176589766116 0.3601033979983633 0.7581153807485963 -0.0576838878281143 0.0145879945913695 0.1164882524382041 0.0742111330507146 -0.0116567223986807 0.5746273616181684 0.0211747279484587 -0.0200230360603611 0.1326146301598608 0.0188162114812426 0.2262171697104613 0.1194821319429993 -0.0132822885051188 0.2929333534801810 0.0494327334526021 -0.1149424144847568 0.1261562805533047 0.1906329907096561 0.0396599945223703 0.1112567103304345 -0.0028043403869448 -0.0176457222696196 -0.0061519390328849 0.1903346385920248 -0.0721270975999412 0.0113129341246496 0.0737941893203849 -0.1444900041517018 -0.0325366892786540 0.0486736324738225 0.3599002735933410 0.0614356792550728 0.1610973088941405 -0.0099711366306832 0.1638897367740105 0.0502351374564103 -0.0453371745739185 -0.0071081623980795 0.0805736695843840 -0.0356881827494370 0.1784763197822454 -0.0404840195085672 0.0655631478023360 
0.0017004962414987 0.0020939710319707 0.0983143915368777 0.2560165975437561 0.6898563417839801 -0.0041260905754400 -0.0155428829746613 0.0402660830430827 0.0047205297989197 -0.0700465126517103 0.4927109176440112 0.0848345772807993 -0.0428530162053986 0.1807833732243389 0.0400027985597482 0.1498699590670567 -0.0216798548578162 -0.0662906516647340 0.1054050456634487 -0.0011499118767386 -0.0618725088520507 -0.1032325643202818 0.1420336566145384 0.0836208471008612 0.0617920416111293 -0.0439042061189267 0.1250060951447058 0.0891519718065586 0.1747189006396704 -0.2006360527943966 0.1680786651719244 0.0125940405481010 -0.0911838881623089 -0.1183679721882801 0.1243761615355409 0.3248653857650644 0.0050282357810162 0.0637806699493306 -0.0748671525628330 0.1182452521804659 0.0510464532854469 0.0880587539443847 0.0603181538533301 0.0674964565766989 0.1205869226593643 -0.1338932716889276 0.0373984645383874 0.0471493331102219 
-0.1073928161258651 -0.0331912831080884 -0.0007450312178238 0.1215517838035033 0.6406370271568164 -0.0384883725380698 -0.0175758179609470 0.0893316631533210 -0.0350062716961867 -0.0061506914554306 0.2536118720862589 -0.1015962111693491 -0.0087431415868066 0.0232203242975386 -0.0035918097604151 0.1452097686672332 0.1361577707770215 -0.0083793951869178 0.0199283192006760 -0.1546307207726136 -0.0791057770256889 -0.0650591355316827 -0.0888604175235587 0.0678331447866220 0.1134458801924239 -0.0378269019348423 -0.1000130707922531 -0.0129094676525239 0.0466128459731402 -0.0471288547557917 -0.1464750388247854 -0.1396454602633336 -0.2584196490945238 -0.1981633300387911 0.1686880702962466 0.3779426098981403 0.1348855456330636 0.1068460385151158 0.0409799252408835 -0.1140231646770301 0.0043804968168384 0.1493829621428801 0.0258947029051252 0.0503920169958252 -0.1570002270271475 0.0513026464447286 0.1135079300114684 0.1268680546464349 
-0.0551350278959641 -0.0954752016702996 -0.0465292431988761 -0.0560949016576783 0.1890004638669002 -0.0062264191984078 -0.0304719964382629 -0.0677265430683121 -0.0473509940572279 0.0546897426820809 0.1878544362755640 -0.0403658038313422 -0.1041951663129355 0.0452914868966217 -0.0461350426465820 0.1213827215801065 0.0693989875250215 -0.1001208147250885 0.0045430080538074 -0.2349642475167774 0.0867777419019525 -0.0252365366642484 0.0399620120331868 0.0156824208322343 0.0814053636068510 0.0341539602977556 0.0551945101786939 -0.0039984376242855 0.0977320684591291 0.0989715835945186 0.0233652842268691 -0.0805590704086445 -0.1114900847503836 -0.0877852735998591 0.1253506229503049 0.1185586641427855 0.0584164097838224 0.0938654548137189 0.0186535030586791 0.0508679804964763 -0.0234875730300322 -0.0181772146405669 0.0193060164041396 -0.0652615476129210 0.1121515963163779 -0.0096878443662441 -0.0001333721487037 0.0285177741874272 
0.1411233297257636 -0.0004111867160711 -0.0146814592991675 0.1411911890371121 -0.2993302187981240 -0.0761405067881812 0.0186830178986261 0.0210471066424186 0.0280178927937965 -0.0437150392930621 0.0315338729748872 0.2429062361796540 -0.0047445380715668 0.0779910322939116 0.0374326537030533 -0.1564387418838123 0.0309425785271799 0.0718745647395643 0.0757568337967277 0.0765311488404090 -0.0880172218961545 0.0083274241435866 0.0368865062175216 0.0377469962646686 -0.0178243904456706 0.0672275604879158 -0.0555668276940567 -0.0052524853092791 -0.0563019842858152 -0.0851606983520821 0.1124551301791611 0.1317659721582611 -0.0139134310455168 0.0990388754666697 -0.0735432841369094 -0.2100188331816322 -0.0065299757168994 -0.0335708131719398 0.0907983519411323 0.0883702661075088 0.0703854997288538 0.0840976807167176 -0.0418135387528466 -0.1034874525276213 0.1752141968059393 -0.0912893121802010 -0.0464601369950745 0.0368144550843225 
0.0165650658712578 0.1353498531520259 0.0572455758598941 0.1183400246234254 -0.2893545839895544 -0.0129706613093125 -0.0714900111575712 -0.0055717094697623 -0.0184819622206674 -0.0089207952761200 0.1700228840121590 0.1194222822749676 -0.1289817936594479 0.0574454413404993 0.0052113109198359 -0.1628552586401933 -0.0360959370478823 0.1849329100170085 -0.0811594559393459 -0.0017021396085737 -0.0914577505291738 0.0891513553100388 0.0107096357327427 -0.0523025652903342 0.0664590439189924 -0.0215352957496961 -0.0160904304889019 -0.0502480726968420 0.0257384749928996 -0.1467997468412297 0.0629053695142947 0.1495987217875482 -0.0917985908471379 0.1558409756400333 -0.0901169778178496 -0.1671003678372630 -0.0031597605884456 0.1060576469056304 0.0386755555458812 0.2694162076375355 -0.0985963693182900 0.0133478408347097 0.1411574242460817 0.1227096020272290 0.2281162771770389 0.0075452476767988 -0.0507646952251629 0.0263672570171124 
-0.0653267989060076 -0.0158938333034700 -0.0508396276348090 -0.0561627952984335 -0.0624508608646998 -0.0209504898769839 -0.0222539899655064 -0.0147182168839703 0.0203612089364236 -0.0022696034300568 -0.0165126285959734 -0.0432153940262698 -0.0510225991645869 0.0269985385978422 0.0319092574111234 -0.1111350647909501 -0.0341411028463563 -0.0820556906676521 0.0731337964307171 0.0980078698958023 0.1028607516368795 -0.0309102600267796 -0.1070585306344035 0.0173474481879392 0.0391299429390860 -0.0977565969139956 0.0199445769769471 0.0084305996260784 0.0830197372304872 0.1545464239330837 0.0838850191142801 0.0317543302564710 0.0824889324273765 0.0236033042634120 0.0554041315218124 -0.0164569219472961 0.0005218582575582 -0.0695296307916779 0.0467843394276004 0.0045028407617271 0.0293613384044934 0.0146469335189536 0.0143611582980174 -0.0030048581516864 -0.0601467378079631 -0.0168634980641196 -0.0749583486822398 0.0397148857070818 
-0.0013658146336257 -0.0550733652192160 0.0187264259004515 -0.1504360455335531 -0.0004648896360374 -0.0262950707734560 -0.1214264223444126 0.0996517498240972 -0.0184188636461806 0.0500084230133495 0.1179506879010448 0.0829545028071276 -0.0598046883386956 0.0251116202965073 -0.0268357161219216 0.0197222167775329 0.0089041090721831 0.0304418859190141 0.1009551893182880 -0.0091884409259796 0.0767110326502561 -0.0253944955745594 -0.0649407212312903 -0.0037753874099471 0.0690908665603267 0.0542455854070768 -0.0301948021644683 -0.0168679943052286 -0.0182683816453848 -0.0712643673988260 -0.0372215934702298 0.0165431131481599 -0.0985714786436646 -0.1387371951745516 -0.0716891851522814 0.1062141884442264 -0.0406587769331897 -0.0052751306881228 0.0679043802020842 0.0154053763658252 0.0311343822913478 -0.0020438814309370 -0.0228711035596509 -0.0446282898716038 0.0693601363420807 0.0262752243307865 -0.0468894355395536 0.0526667609664415 
-0.0691853174852872 0.0620573349132958 -0.0162757919476076 -0.0665161415458495 -0.0019708379314250 0.0387816315521384 -0.0756006282792915 -0.0096528561900622 -0.0677799911665986 -0.0504551832845104 -0.0176063077789064 -0.0776164432797696 -0.1348218756151796 0.0950155250998505 -0.0020567569165801 -0.0168101158531517 -0.0000185785608011 -0.0080261382860497 0.0079253660653629 0.0261620569187209 -0.0729830157693244 0.0959208243028013 -0.0342045504684685 -0.1114315784033446 -0.0686410628600504 -0.0522774258361088 0.0599197934225313 0.0527900977412837 -0.0581658484976812 0.1031038232725933 -0.0243298335697645 0.1238389393435136 -0.1115775434327163 -0.0003214711368307 0.0649158899397074 0.0938519596645498 -0.0257258893456564 0.0034409735652426 0.0021855980050155 -0.0241961035116413 0.0018284751208662 0.0789611692284579 0.0559339347466040 0.0368196581963467 -0.0161926822568046 -0.1481244306754826 -0.0259751736984841 0.0503634723178995 
-0.0371852763668645 -0.0483091225849542 0.1328563811112114 0.0298711443258509 0.0880863356779230 0.1185375810173819 0.1137391909920102 -0.0665282704266013 -0.0922444839680664 0.1247669565194989 -0.0420967451781192 -0.0108607482457296 0.0673668752681896 0.0371858029245331 -0.0901473446131332 0.0209338348419567 0.0288729267508413 0.0519472024093705 0.0179501354830971 0.0866203809296669 -0.0319307639892733 -0.0460804669143236 -0.0239721157917266 0.0236195301340872 0.0290366341909403 0.1462931670154806 -0.1030387461324091 -0.0293514393846275 -0.0854676258270658 0.0386848842015216 -0.0074862150322789 -0.0191128986113723 -0.0097474780343545 -0.0410907647993991 0.0107641501900633 0.0970245880655726 -0.0154201609371019 -0.0232061395088137 0.0137891530721626 -0.0749936977223937 -0.0704315471470737 -0.0671194027561652 -0.0495932135442566 -0.0139490775797390 0.1179634877843489 -0.0192156731765427 0.1156846666172485 0.0981719361345768 
-0.2330574050923282 0.0005121715325665 -0.0623814547493331 -0.0393603780334378 0.2288826078122171 0.0569446965576043 -0.0498909099759149 -0.0562815763582471 -0.0295895376324291 -0.0776247850956818 -0.0777395350912455 -0.1371088472486108 -0.0115639196366298 0.0075966568206051 -0.0506814396977245 0.1356761999327449 0.0130587824556612 -0.0601985567691999 -0.0216145000682873 -0.1266676659548104 0.1336824438194347 0.0523046134007213 0.0618141110497042 0.1170647781548810 0.0608313956414611 0.0209233044416790 -0.1055381388437128 -0.0598187059580537 -0.0146087222643191 -0.0620377762962616 -0.0658777813379543 0.0814788502599109 0.0171365953912092 -0.0558380877294694 0.0969031966822356 0.1470614580418189 0.0006366189789549 -0.0652055696064946 -0.0422672774329317 -0.1382460112268085 -0.1350609897518429 0.0648400666507792 -0.0663173495505571 -0.0251699530427041 0.0030433603580780 0.0815807016400982 -0.0369230929594265 -0.1170189646673582 
-0.2229655777772361 -0.0908627855443249 -0.0284722017466002 0.0004663268087717 0.4439146183047851 -0.0648666096857143 0.0197591212253939 -0.1331254882528745 -0.1198944511015015 -0.0263000123758826 0.1045882213109993 -0.1125009028397602 0.0932873033183825 -0.0117401639422335 -0.0339101451540252 0.1794218803275701 0.1240063671676659 0.0356295439033555 0.1503612377514110 -0.0458437681020649 0.1039682956871325 -0.0582009660567320 -0.0529206116157971 -0.0199616059766284 0.0888427879267425 0.0309652598098770 -0.0968002833896074 -0.0214534653917983 0.1116931288835030 0.0128931853654720 -0.0595783540031463 -0.0185526598190808 -0.1510175350955189 0.0093812242393909 0.0459959766527477 0.2399062038410318 0.0613301538301516 -0.0196878392564857 0.0822927720820408 -0.0806151959525547 -0.1242148438758303 0.0116907606836756 -0.0385556153100635 0.0891831001933083 -0.0751760627554341 0.1670761679488395 0.0822891285003596 -0.1398800285283157 
0.0894951322625957 0.0497987674417798 -0.0995970701245860 0.2046980303938976 -0.0332826487123425 -0.0113411276491225 0.0525584418463782 -0.0875950054493442 0.0418018496137635 -0.0162261646164458 0.2098909706816520 0.2811297933477787 0.0456276871266973 0.2523847008884699 0.1181626129966003 0.0289292335639560 -0.0073748836170982 0.1825132296811113 0.0348667678308084 0.2487956857658730 0.0105694939118916 0.1243563971537558 0.0246623584586809 0.0685041576502690 -0.1140797427048485 -0.1029847460790690 0.0720716991819852 0.0047686071303017 0.0930333688286595 0.0279648958563042 0.2403566339955543 0.1607715292437986 -0.1320239128584015 0.0871216325532549 0.0390123093011154 -0.0920275052638247 0.0462154468669898 -0.0772202444025831 0.0110464904198716 0.1881881078096703 0.0265980928662805 0.0424642825065441 0.0541712194996191 -0.1061429556553674 0.3160575302924547 -0.1176155672415545 -0.0594519119919080 -0.1072876426972967 
0.3276705268141674 0.0535339586142866 -0.1064907600577636 0.3768120193308191 -0.5042906907474374 0.0972075705691534 -0.0352994018035175 0.0102463623940453 0.2181825291728461 -0.0295893454474164 0.6152484213282414 0.8309606546138247 -0.0404543159111597 0.2557398722549422 -0.0348837622388843 -0.2814270148452923 0.0198056175987342 0.0778887084134698 0.1532499871726016 0.1337547400914203 -0.0082560969073698 0.1851464721186912 0.2002268677982909 0.1437796056439779 -0.0661626269257639 0.0238858486112521 0.0523657495682835 0.0968731333214115 -0.1442108025416013 -0.1261683009092837 0.3123016973989661 0.4467297181791135 0.1271057101452691 0.1708554637871896 -0.0716808581116141 -0.3763102360022807 0.0429207231435217 -0.0657026454025863 0.2773567924682315 0.5089383131864016 0.2569494739350816 -0.0812868755762477 0.0230699148880767 0.2302801629463054 0.4454634789513367 -0.1118197945069938 -0.0921272719235747 0.0377544502624027 
0.4531030844888898 0.1089804628026563 -0.0298203584274959 0.5247533889280982 -0.5086246703831097 0.1010768750162238 -0.0305804919534910 -0.0044745121380667 0.3696035611095899 -0.0721471144238216 0.5849624462528400 0.9692247079184110 -0.1454956696479702 0.1809754257569544 -0.0047887855928991 -0.1925628580178986 0.0908989666122643 0.1544705256154363 0.2341890168225197 0.2068009188324891 0.0188231817890405 0.2134291275075920 0.1130690542450232 -0.0067588313781756 -0.0334434857911053 -0.0666524434247462 0.0862233008206002 0.2950101801558655 -0.2474255286957903 0.0328572450383261 0.4859735907824817 0.3100024552999982 0.1500757408681042 0.0768355262573972 -0.1878874321646540 -0.5941497115214174 -0.0741256227131963 -0.0511029231171617 0.1968843738617034 0.5949006108762416 0.1855184361889400 -0.0611095307230924 0.0912239408012872 0.1456541170145548 0.6623078456860787 0.0307525873389980 -0.0979059495977788 -0.0540151268811388 
0.3153643996616826 0.1710259945638104 -0.1810258289225330 0.4855386673372109 -0.3921908610941339 0.1323587113959013 0.0938081895405985 0.0107515645793451 0.3890587213414373 -0.0828442188315681 0.6036140553514330 0.9749418913137542 -0.0788484335409096 0.3525547829691569 0.0579403397109299 -0.2243922567933971 -0.0515811474003834 0.1930341818290497 0.3631101199630090 0.1266711139182022 -0.0142378196627602 0.1031428334084740 0.1499351745166424 0.1300397928432802 -0.1562379168301396 -0.0801571663931171 0.0577518166170302 0.1403306680435678 -0.1144447408987783 -0.1929698434524338 0.3739253862452827 0.4176508419561616 0.1034690913840511 0.1773676095211911 -0.2003901947227776 -0.4983793286280763 0.0427033923660366 -0.2700049313530019 0.1446574924589353 0.6264151749580505 0.0947328646351341 -0.1632230989417178 -0.0162477393539502 0.1975322046475659 0.4795553035701034 -0.0391609351647987 0.0589185307974202 -0.1575286963486617 
0.5495507218694533 0.0787079721931231 -0.1502341367535796 0.7481414459311488 -0.4570798139719803 0.2302383520457617 0.0644880359521376 0.0188841396940777 0.4882592849769215 0.0066181992815980 0.8660086392126455 1.2587765337361312 -0.0119880719370772 0.3234358994971372 0.0478855638783782 -0.3886738345600178 -0.0867058644386398 0.2233117431852496 0.4150016665744375 0.3190714868834377 -0.0240550769723631 0.2895608619816074 0.0927558159266947 0.0851809380668763 -0.1584979562771882 -0.0357444760798242 0.2203089155345378 0.2413695565872993 -0.1249286270236277 -0.1104996021284859 0.5612359521902249 0.3958498744417835 0.1897301747285008 0.2223930667409858 -0.2763758600841558 -0.5961081419989818 0.0042062080027548 -0.0780627590710699 0.2098198429258243 0.7274268135741376 0.1965034117198035 -0.0829576707215763 -0.0294756605350855 0.2988565331122588 0.7054121980934138 -0.1526295622729793 -0.0252082514488627 -0.0479169208600193 
0.3831108265205191 0.1789698498719133 -0.0561656265455705 0.6944267245741705 -0.6191705648062178 0.2121446304589453 -0.1272692744565294 -0.0537949246527824 0.5834260887067844 0.0158034030364842 0.9550671049144329 1.1326858216383846 0.0593958013418256 0.3520852144718042 0.0192125118882381 -0.4539381862217481 -0.0479732459954611 0.1784464256722313 0.3104764087404385 0.2655081863226361 -0.0086169638786529 0.1243213534888392 0.1612704403704935 -0.0230071683919387 -0.1351541020003314 -0.0057360511875082 0.0478199736339612 0.2914189775009106 -0.0430513886162088 -0.0291926739910855 0.3538311070508325 0.4846920261132748 0.2583090048468237 0.1312881941177262 -0.1014404152366486 -0.6656399665685026 -0.1530017337440728 -0.0923292713343291 0.1800774088435636 0.7401931084843205 0.2791769581140067 -0.2090023658118647 -0.0359582366921402 0.2439806830119370 0.6578277458839661 -0.0172596717763039 -0.0639646933453574 -0.1106077039667356 
0.3334843831045784 0.0826065406517937 0.0891132439137660 0.6240709269400008 -0.3374307220339927 -0.0081060456161339 0.1030336304995681 0.0793047121718075 0.5656624994276256 -0.0343044141257910 0.7942648220838773 0.9635928888825787 -0.0460373724977024 0.1719947873920702 -0.0108562360434127 -0.0950729755605923 -0.0944166430856370 0.2788136462830342 0.3243356736760749 0.2268240519588632 -0.1048490489136262 0.2536250817672914 0.1675388562837064 0.0459405623176595 -0.0978607654669843 0.0051837969503302 -0.0042270800669321 0.2340370038349693 -0.1053127586991336 -0.0015860095816103 0.4550134091637928 0.4144751333501501 0.0220786299213428 -0.0148580213374560 -0.1750316392903071 -0.3969617795153632 0.0063703289777341 -0.0007756848891224 0.1386754742995827 0.8409897982682878 0.1360522621276289 0.0471389966320700 0.0789836464294633 0.3372902815979906 0.5061511366500505 -0.1776078791269028 0.1044558268888346 0.0370465621517298 
0.2577156022799712 0.0010660506773253 0.1126174601777411 0.4046290804771935 0.4687101043836040 -0.1423310766198453 -0.0241294722597479 0.1526735109547099 0.0773008772754339 -0.0394707121805437 0.6931888990034900 0.2945887526245989 -0.0221282816928214 0.1672973342151324 0.1019833648270060 0.1219850895721083 0.0580971759706016 0.0298230972854990 0.1449636362716971 0.0388076906754380 0.0196775431842831 0.0646332767879904 0.0430830808587648 0.1540234425963669 0.0462878492776021 -0.1018479988833647 -0.0217135514832027 0.1235619110407046 0.1654650517111475 -0.1272103164900240 0.1766279926190499 0.1505111723056163 -0.0671684764864188 0.0677446827623285 0.1360350969156426 -0.0567363529852707 -0.0808149293448261 -0.1439947409579748 0.1097309235555285 0.3329182342705189 0.0643694057150913 0.1852078415070719 -0.1024964005440928 0.0678675922844053 0.2890383390876078 -0.0326894673028262 0.0599060825904864 0.0682738384105531 
