0.0608845648449179 0.0929030967062360 -0.0304485565686063 -0.0687385650114638 -0.0512612412368433 0.0681100761129393 0.0980493036223299 -0.0573288839595370 -0.0269115372829321 0.0839950463880180 0.0633542656151921 -0.0120687093123720 -0.0664121245245519 -0.0570127967773607 0.0944267261147323 -0.0314777988668432 -0.0621878404681700 -0.0544472105086001 -0.0117994187627040 -0.0589830875830271 -0.0084465172942256 -0.0475982295150418 0.0376229426865475 0.1086795360066341 0.0845805653997455 0.0932685379539809 -0.1062853206572007 0.0995381819984737 -0.0663838526715625 0.0285732786293786 -0.0815225980577683 -0.0555027445525014 -0.0694574549677930 0.0957141902688197 -0.0019742926787302 0.0970407905598811 0.1085265050041292 0.1025892697019971 -0.0963056895947393 -0.1009934319702147 -0.0279616409445751 -0.0729386696533579 0.0192472270776666 -0.0372382998390423 0.0556606517946342 0.0346992695806803 -0.0690385202619743 0.0848685678288513 0.1039353024602936 0.1083311197575103 -0.0760281585044247 -0.0538463097698282 0.0463263790916237 -0.0307093600639959 0.0080745841303765 -0.0202129129811892 0.0144638340416652 0.0776663775902018 0.0544379486208665 -0.0412393203554419 0.0674803767504762 -0.0761482330979380 0.0888489522449289 -0.0669969887805504 0.0502757575404133 0.0001391934800524 0.0936562929891454 0.0002211144975430 0.0256718875219361 -0.0629294331694753 0.0189306378740628 -0.0277027386786747 -0.0153246631806576 0.1024726574898261 -0.0383431489293089 0.0845670085225310 0.0854647549736765 -0.0791195383793469 0.1011207934170106 -0.0665183941319984 
0.1097463432209650 -0.0518896187888042 -0.0223947277768115 0.0275071541659591 -0.1110253872536264 -0.0175627636208582 -0.0214683386577868 0.0716749278059141 -0.0391073686815185 -0.1000869368576950 -0.0848916265949093 -0.0414728783811142 -0.0690935237870334 0.0256488993775233 0.0747098674012033 0.0271581975965867 0.1005428519437630 -0.0815915063365488 -0.0124601153124806 0.0177867868211154 -0.0771375328883052 -0.0428114838947801 0.0464453874403541 -0.1112727910615249 -0.0779384640698090 0.0673387679118987 -0.0753846725157196 -0.0097884575390518 -0.0071403903228422 0.0889950815746986 -0.0579291357727317 -0.0022753614011832 -0.0809845455956819 -0.0014592300204563 -0.0401273891767926 -0.0921356064008110 -0.1111629947251014 0.0439280672721553 -0.0254511320882877 -0.0065483333596927 -0.0725337905865257 0.1110153725967048 0.0018731707497332 0.0251624585049396 -0.0917618405325372 -0.1069858815258315 0.0179125458930064 -0.1077930261261905 0.1094054397734356 -0.0208885553504559 0.0263563473675319 -0.0315523681846690 -0.0478661206770126 -0.0697667862160710 -0.0088446077425898 0.0110021022579267 0.0981100000900363 -0.0132518299021548 0.0863886613575372 0.0482034603119028 0.0903904654507520 0.0184796997423597 -0.1094973960468026 -0.0430241268574757 0.0549521523770713 0.0860267068665109 -0.0411732066413780 -0.0485157953780849 0.0428420249056175 -0.0563974784244238 0.0750372260069471 0.0899848825248279 0.0643862600798125 -0.0602894749516998 0.0667769962379144 -0.0728970687941809 -0.0433410857690809 0.0331628522195814 0.0073902342501444 -0.0229801363480377 
-0.0600927007154455 0.0679289825138406 0.0066387885036172 0.0167809585372130 -0.0033111112832567 0.0108029250474054 -0.0321877674159299 0.0414190310528004 0.0043271846991102 0.0972257138842700 0.0089344288981977 0.0966888508321099 -0.1010740761409986 -0.0730126455752316 0.0302837663311572 -0.0807248442130085 0.1094260313492334 0.1047523702876211 -0.0154122939015914 -0.0279873292641297 -0.0827685079163684 -0.0928550085527112 0.0360540040304498 0.0611034514123223 0.0301526846242509 -0.0738885024721099 0.0322528756079296 -0.0584602399323541 -0.0467869367642640 -0.0137882931172257 0.1082231944687370 -0.0204066948918571 -0.0483918665746529 0.0716481754466750 0.0771987148939659 0.0682351677421981 -0.0239502242282453 0.0133481967043145 -0.0354580557446962 0.0169868815110978 0.0473364037471592 -0.0975455662192327 -0.0543075449319559 0.0263084502828842 -0.0239862236064143 -0.1106773138007651 0.0376535493419996 -0.0789845519852898 -0.0085709481271356 -0.0468625616858414 -0.1065532032469843 0.1088842529786898 -0.0131473190832829 0.0084324821951134 0.0884895398921154 0.0965225549010147 -0.0255637583425067 -0.0843628323117666 0.0969595160536929 0.0117931253827085 0.0976444949081501 0.0435096310303438 -0.0006367272298201 0.0518283865032288 -0.0710141598834571 -0.0457124802745682 -0.0913130954017512 -0.1092911193739037 -0.0166532014354365 0.0823955986417305 0.1094085102895572 0.0187994478714045 -0.0117616451178095 0.1082734554792418 -0.0308064239801678 -0.0282752413165019 -0.0011758366126990 -0.0933848895414533 0.0767097184804110 -0.0701725346048979 
-0.1103562360368169 -0.0266544120135214 0.0389426622864451 -0.0294519917504656 -0.1003113478557942 0.0851106961737826 0.0028079534068486 0.0540802251350471 0.0116071605935276 0.0156670840581621 0.0032058245718597 0.0785004225638974 0.0296008526502735 -0.1086520646555811 0.0089159909959113 0.0476831828945409 0.0782821401804992 -0.1107426542135858 -0.0684124094532505 -0.0371243020358073 0.0313938039858596 0.0769416560632868 0.0985477482701614 -0.0627816303598793 -0.1024921445077943 -0.0822991265652373 0.0490748910846550 0.1117787802212275 0.0335480795864014 0.0314615655608843 -0.0379954672125904 -0.0967284734664363 0.0674953726832045 0.1052196971101900 -0.0338337997576129 0.0698907877815653 -0.0720095065559680 -0.0664896406670821 -0.0014296194613839 0.0355974055403630 -0.0262592147544191 0.0428196254773509 -0.0745276005808336 0.0196077565098403 0.0141151372712198 -0.0060894978003162 -0.0307531976099786 -0.0547716482814802 0.0678509355449384 0.0001579538829105 -0.0533760517943045 -0.0811286427660228 0.0782911040033425 -0.0948180904781036 0.0218070665547569 -0.0360642194033261 0.0477837894478199 -0.0278259492158564 -0.0377455883990499 0.0784267624920056 0.0717587502570578 0.1017520856258828 -0.0577436777129312 -0.0964595453528061 0.0431113369724970 -0.0096499750929978 0.0689486676580881 -0.0387002803660910 0.0154862587695174 0.0068214580760782 -0.0790863879655279 -0.0994083628755334 -0.1096077006454457 -0.0793444608058959 0.0731856631216337 0.0934512978156747 -0.0530709794345891 -0.0984594578722821 -0.0831891232430877 0.1010976802554853 
-0.0868971749739929 -0.0661902062476474 0.0273964940962131 -0.0444727961070967 0.1087574498945264 -0.0847494465249859 -0.0973517155772017 0.0217648098473635 -0.0318652838606088 -0.0179542840506341 -0.0700482915618244 -0.0133072207512563 0.0699954715564483 -0.0224269124908361 -0.0252768580018417 0.0443757611279872 0.0613293450193634 0.0266160938544917 -0.0510822439082832 0.0113681744925640 -0.0013808490423375 -0.0669868829990587 0.0382756537621158 -0.0461607672819749 0.0770154875977698 -0.0904635669054194 -0.0977435775625066 0.0960458752527575 -0.0189809954981840 -0.0309168447521519 -0.0464768262417111 -0.0045146649625942 0.0231076114502335 0.0546066495896682 -0.0865408465432429 0.0596870006974863 0.0479595508352597 0.0000571821899623 -0.0351977394036413 -0.0787649042000588 0.0138662201635617 -0.0093318837229214 -0.0310870144305176 -0.0445906569145512 0.0451549149821155 0.0576847207544952 -0.0500921764513125 0.0466512402920480 -0.0616099785192222 0.0189053338174947 -0.0392527226622062 0.0951438661766806 0.1073124734979790 -0.0044526347222125 0.1071380407077143 -0.0998608574218630 -0.0623282477830577 -0.0018818606078127 0.0656676822258651 -0.0839912696430870 0.0909171083173532 -0.0003659131546257 -0.0596118500902932 -0.0599451382256475 -0.0386840293221416 0.0112792234497437 0.0246355335089596 -0.0379417501386713 -0.0452759247112316 0.0997951021380933 0.0603059385544980 0.0202967090718575 0.0854015994472794 -0.0943745156643117 -0.0306483168477743 -0.0925858516956643 0.0022092380069237 0.0629502582045057 -0.0278902819087170 -0.0320133647921533 
-0.0251612254762432 -0.1018768216533792 -0.0933314779147035 -0.0867280124735031 -0.0437731350974751 -0.0131803688934150 0.0579016843235622 0.0909182069947818 -0.0458639837016937 0.0214517994419704 -0.0520527838056320 -0.0783662260376336 -0.0833763838810390 -0.0434053283552588 -0.0821439631318937 -0.0652437367367948 -0.0545225236427293 0.0429965751989884 0.0716336971681100 0.0414666378521523 0.0471001257271914 0.0894663703269519 0.0479622324841720 -0.0726324042694494 -0.0317563541672491 -0.0198528992055607 0.0524579298892172 0.0964425778529560 -0.0821582154419847 0.1118089215419922 0.0251596875977254 0.0937276996471937 -0.0879664405963080 0.0490688273983161 0.0227518846341288 0.0361220249464445 0.0517751084060053 -0.0938015809847752 0.0658965929274707 -0.0800945473417294 -0.0704553010103879 0.0586109880649442 -0.0487602107854362 0.0623853081175709 0.0049957715532311 0.0608978728037423 -0.0887367244441587 -0.0777980386524249 -0.0560706409458671 0.1052586087711578 -0.0415712521062367 0.0490317284137723 -0.1105540461615946 -0.0541037899776651 0.0040726857257404 -0.0562777384266012 -0.0474957645563808 0.0089422384680217 0.0892861158939809 -0.0988573297394631 0.0035560416896265 0.0628010892953474 -0.0824065248954975 -0.0104682424034447 -0.0430979909302570 -0.0948450150965631 0.0087119955042326 0.0967313892108288 0.0008377012152290 0.0432643418590966 0.0073651166074222 0.0760523013651218 -0.0286916524515298 -0.0081321061864324 0.0359444115959548 -0.0793644579946048 -0.0234377016714601 0.0495972451059214 0.0157289931601684 0.0980013777601302 
-0.0543922138232698 -0.0539750379905371 0.0699686920365105 -0.0995131485237881 0.0949141719880377 -0.0292311441358466 0.0418285147130357 0.1019870350366611 -0.0569363747391291 -0.0785339948180510 -0.0535603603531750 0.0289554873876983 -0.0932949660059999 0.0309573590777222 -0.0454300660280533 0.0694047973669172 0.0737182615852638 -0.0467239705572392 -0.0974577788905963 -0.0533721742067145 -0.0940957021088965 -0.0011320124143391 0.0894801615980598 -0.0671199015373244 -0.0354149079332289 0.0160594893751342 0.1061713508657415 -0.0626611744396243 0.1023505513878544 0.0556856127991420 0.0898484085910080 -0.0647289876604863 0.0625520237019109 -0.0912440803334572 0.0503402882135106 0.0774304141398759 0.0591086027501849 -0.0486351760337648 -0.0369312756872820 -0.0686062383519199 -0.0327627416040980 -0.0161044830160522 0.0112500329659733 0.0803083274424953 -0.0201536249357366 0.0657706359969921 0.1004379788621789 0.0891884934108141 0.0027971593828303 -0.0067698567333003 -0.1071942686344564 -0.0268104701049560 0.0273391607114092 -0.0018841955700499 -0.0290091831700671 -0.0867502443912412 -0.0038383418875861 0.0859672953545567 0.0038061598671894 0.0103876969423571 0.0296979314295410 -0.0214338291190859 -0.0475892608833887 -0.0515511620585006 0.0173487352618800 0.0023041540762443 0.0965916356426221 0.0718378067800382 -0.0019501947845264 -0.0574157640921660 0.0838447421400177 0.0678458105672327 0.0676081720234308 -0.0609583224895414 -0.0160367278875809 -0.0300465821149995 -0.0772961220414515 0.1085529883797294 0.0915924948299691 -0.0679520223997492 
0.0056464408260047 -0.0873934780551808 -0.0365130564632141 -0.0925379945963428 0.0541270683284156 0.0233385778986844 -0.0487870228242139 0.1085899585754776 -0.0602259361378680 0.0903449315239440 0.0057417014143879 -0.0624107404013993 0.0237057572757720 0.0283998243408386 0.0822790135683608 -0.0648073230434062 0.0281258392547929 -0.0787306820563251 0.0724717007493986 0.0170265882763706 -0.0883903992948045 -0.0132384000648839 0.1035391384424434 -0.1051927650078278 0.0270591631836471 -0.0091297374369617 -0.0380147261010418 0.0625487337423182 -0.0602532447414081 0.0057760069600826 0.0525341631647283 0.0025750661708067 0.1010103747849748 0.0705839020327566 0.0417368182519189 -0.0758140472911903 -0.0040149480893796 -0.1028038935908941 -0.0210859379319159 0.0721117560799802 -0.0082735161793191 0.0818223036269969 0.0353700090128235 -0.0843024308301602 0.0284634177335635 -0.0151875460645576 -0.0855196732787529 -0.0425278804993233 -0.0392416949128532 0.0166505026573347 0.0194786772992754 -0.0850365777538615 -0.0554551138010540 -0.1106391669962445 0.0423183157571619 -0.0639637631847537 0.0442070037305316 0.0562440723850718 0.0146600770549968 0.0225817319883252 -0.0588435875597703 0.0255321160701506 0.0497289775095972 0.1116729610522208 0.0274741369045140 -0.0514605407271168 -0.0219928385975686 0.0086748370884854 0.0132102221157426 0.0926534637302760 0.0586119442936812 0.0096036706667969 -0.0791459773088772 -0.1080045862207772 0.0479686658023398 -0.0227569507890609 -0.0977839152050357 0.0766250157006783 -0.0065368710983486 0.0369905930933607 
0.1019713147401874 0.0862245876185856 0.0532813078190095 0.0372536559450771 -0.0912107158361835 -0.0548521810156936 -0.1071790588889531 0.0555444655834046 -0.1005350228804165 -0.0331163665048155 0.0376498906963058 -0.0438904371967502 -0.0821958373551470 0.0881852465371890 -0.0749933654194937 -0.0175357683756967 -0.0672089973385238 -0.0127794060700846 0.0293925008346154 0.0504936671126036 0.0788789964129078 -0.0844952204670851 0.0420774573560436 0.0135187390397370 -0.0604614931022327 -0.0797108502339552 0.0248614341819852 -0.0695436519403043 -0.0679249315303286 -0.0948817120225782 -0.0661589745842559 -0.0935887791766199 -0.0238566122034445 0.0098974813873459 0.0921926806722009 0.0406662744756731 -0.0200628947439530 -0.0688075437100102 -0.0013523330594280 -0.0504195439225098 -0.0341762388311991 -0.0491601030987879 0.1104038506386219 0.0433030906329917 -0.0751288586623401 -0.0525368650067494 0.0792710750439183 0.0357338865354375 0.0012782996370330 -0.0979350340101566 0.0569605599658427 -0.0068627159553913 -0.0793596370819909 -0.0087190484422805 -0.0770966170759179 0.0239916707916685 0.0654523278691103 -0.0335851187874275 0.0233629391084473 0.0259995171658482 0.0629160400487184 0.1064632066018879 0.0146461023759913 -0.0653540523586136 -0.0989430375734002 -0.0064790921990751 0.0888615166076470 -0.0727685468349279 0.1077786746668544 -0.0551684945819317 -0.0766557495004459 -0.0818248709006326 0.0395468014041227 0.0519282878331094 0.0150588018317778 0.0032609959965591 -0.1022849940851803 0.0981338854954423 0.0760183943392769 -0.0047369144568729 
-0.0868067465576845 -0.0388110517264847 -0.1026201037713093 0.0393639876344956 -0.0874381404711715 -0.1110887132294472 -0.0366189862829230 0.0691907829784488 -0.0136067313679680 -0.0924538159639502 0.0591102610385510 -0.1094105703292664 0.0767401487159137 0.0450987006531933 -0.0773375427764703 0.0955024758829308 -0.0836135557915501 -0.0256590674252905 0.0943727719297463 -0.0577921859129080 -0.0698958286756060 -0.0442532535452447 0.0587212258204293 -0.0964515591926850 0.0155455613831533 0.0520957493193868 -0.0705870579016834 -0.0437211627050174 -0.0290318193791888 0.0563999756544189 -0.0158966231018513 0.0086440150968941 -0.0744021540264549 0.0834788600039899 0.0137393410783868 0.0182916107426236 0.0107454251938408 0.0485340402546013 -0.0171054817368048 -0.1091410260259159 0.0990217645497919 -0.0159164875406441 0.0442605270351562 -0.0236668801649974 0.0514267983565571 0.0352244302055208 0.0112996650313117 0.1102015773435679 0.1098211279757994 -0.0232833596485029 -0.0692967591190035 0.0809653130561787 0.0840812343348912 0.0847686281912625 -0.0650925812020694 -0.0736805409564256 -0.0521263179628156 -0.1028915067230117 0.0575449065903728 0.0005220217509879 -0.0410432195862306 0.0502810895608817 -0.0124910856425190 0.0352809636058128 -0.0036529326442892 0.1103183459203574 -0.0336601980801856 -0.0737823271812065 0.0862134951343258 -0.0358513381544908 0.0437011896097849 -0.0326099122682473 -0.0797182789347904 0.0234632254774575 0.0051689337140343 -0.0645163088416797 -0.0190530774260453 0.0403530964025575 -0.0679529350409177 0.0931687045944989 
0.1044006441996952 0.0764230985955999 0.0375523828132557 0.0985999563033768 -0.0044686378988251 0.0443597199941333 -0.0595719045048585 -0.0934266602568349 -0.0574690511544086 -0.0455511724158768 0.0929317654763257 0.0680075144521183 0.0102554975318323 0.0825861240662424 0.0510454731177003 -0.0389762878240067 0.0821927832964672 -0.0901689298620470 0.0700139240082533 0.0761338937302682 0.0902858005542247 -0.0002943685509265 0.0747511227847762 -0.0906320445329245 -0.0912274642672240 0.0612765077219614 -0.0911003498659394 -0.0421479847907688 -0.1011786207854939 -0.0058743866325679 0.0052009506928774 -0.0880784288818463 -0.0562606820470093 -0.0260762649589154 -0.0849751957560758 0.0230576985285509 -0.0269803806187073 -0.0236898242577019 -0.0322567918657700 -0.0118223468611186 0.1061012171643343 -0.0146253952403188 0.0790016269342029 0.0602470731445996 -0.0236609471586343 -0.0557101791343489 0.0891587340322337 -0.0077697972949886 0.0456367246317697 -0.0158393005383296 -0.0235360821282450 -0.0382196195932892 0.0522792888197184 -0.0930173609942331 -0.0014594812759396 0.0417686071167913 -0.0120680832178040 -0.0995040374413508 -0.0074104352058178 -0.0717579142039857 0.0572886648669003 -0.0466086875657345 -0.0368507567642943 -0.0553289564280574 -0.0852182182914364 -0.0351581062101254 -0.0235391001725702 0.0530562943602288 0.0034170783935024 0.0040155387783763 -0.0966565995107912 0.0245912975082842 0.1031777865895221 -0.0380322587469767 -0.0160561467192529 0.0398317571369710 -0.0458190304098104 -0.0455094651199722 -0.0330642195304201 -0.0121211606633978 
