-0.0431685014170218 0.0307360634275366 0.0015486607458289 -0.0656702731269492 -0.0303445352274855 0.1092255518665356 -0.1661172370819139 -0.1465784216333305 0.1432179860311141 0.1069502875651657 -0.0640474564831693 0.1114982525487840 0.0502335211462793 0.0164292504787462 0.0446804611959413 -0.0394915418336781 0.1159931832002487 -0.1252478790457131 0.1064039800925626 -0.0490576557911646 0.0122165190840481 -0.0857903657203205 -0.0846044730312576 -0.1345652390214820 0.0545919611429533 0.0088893878377105 -0.0363511059065431 -0.2152809126708768 -0.1383265607284554 -0.1516955533534724 -0.0772082221101527 0.1279114445053694 -0.0070230021444640 -0.0189999362202670 0.1039667731527892 -0.0548175081158924 -0.0520620926121394 0.0595168293936295 0.0150213300992389 0.1771815571391462 0.0898594638778625 0.1175123033638796 0.0089877155751310 -0.0604621503385435 -0.0039036219715186 -0.0858535586292591 0.0063041122682729 -0.0022975122610695 
0.0847700844691472 -0.0263772517142912 0.1801313506660613 0.0122357293060475 -0.0657895217904168 0.1062970986041804 -0.1859185655182576 0.0058933961214340 -0.0727999342195876 0.1649074526592792 -0.0221046068297429 0.0675234836495466 0.1060293593618720 -0.1270746494520408 -0.1074167682427152 0.0732544443903483 0.0856612512950880 0.0636979369538813 -0.0954768758398474 0.0145458447408328 -0.0035588885155858 -0.0909892938129135 -0.0208610794515214 0.1386865893973996 -0.0933105408360239 -0.0107120355271102 0.0046366508949996 -0.0040466076010488 -0.1464621659486932 -0.1577714176824562 0.0348375734979437 -0.0063190393188263 0.0367853261567573 0.1138331751074824 0.0296432395011755 0.0043614637661853 -0.0547302557417325 0.1199168816738792 0.1140392922764386 0.0997706805194958 0.0047867442682660 0.1303334102320525 0.0007634847241802 -0.0036271467800562 0.1125448513121909 -0.0545805713271386 0.0106075364494381 0.1081321102116204 
-0.0461233744827131 -0.0036326160646826 -0.0376173278264622 -0.0245497415719993 -0.0104056928292068 -0.0461039459873699 -0.0023525205956236 0.0781353017826226 -0.0551857381659427 0.1189279689756141 -0.0391438855677094 -0.0024701522136875 -0.1569002594510049 -0.0053796357621329 -0.0336083401777003 0.0710002592402706 -0.0577706923496553 -0.1445183501419902 0.0160640216353426 0.0225029949944729 -0.0305455581899507 0.0130311024264901 -0.0440650214658976 0.0440525299989644 0.0150877575581847 -0.0207983774159803 -0.0690670444812310 -0.1084590886660599 -0.0561150517286195 -0.0290989975119924 -0.0430498853619864 -0.0164807384158370 0.0020838056322242 0.0167948211299030 -0.1104359178452934 -0.0671924398260839 -0.0556333547340551 -0.0906943651468328 -0.0203758857300979 0.1229670666868822 -0.0336154009821222 0.0112286620267056 0.0527230045735570 0.0169971064957283 0.0881904613142534 -0.1164903198821648 -0.0170511014293036 -0.0306589208955820 
-0.1675748341568830 0.0873462185961343 0.0093932248631925 0.0736656961707710 -0.0074790445613766 -0.0755730807725440 -0.0942226062020418 0.0292881559011038 -0.0399865413965270 0.0180064989827023 -0.1810875360020857 -0.0600208013052508 0.0053157468712639 -0.0118784463236699 0.0134299024830908 0.1120193224528193 0.0518892256232376 0.0329172835785112 0.0634821702127893 -0.0919021256200565 -0.1006225389208457 0.0718686409840483 0.0251818655489555 0.0796272701767868 -0.0998506650403761 -0.0151388059248879 -0.0753846459451838 0.0457357294434889 -0.0081334133901311 0.0285358115869309 0.0547532785414240 0.0582266055805693 0.0041066623088689 0.1213238308289078 -0.1311496870158445 0.1384755090632610 -0.0713372342256667 0.0259106875105120 0.0883839276287115 0.0182931442775574 -0.0801461077485044 0.0302275978967261 0.0340112433912567 -0.0411987580984352 0.0677848557499917 0.0351663017959206 -0.0940790077776293 0.0282431780342162 
0.1446582309867528 -0.0409994575690364 0.0788998728172688 0.0937436262871109 -0.0559765202107447 0.0714675823018807 -0.0045675421390013 -0.0214253089256024 -0.0822588397592655 0.1167435349942769 -0.0301842192550368 0.0315852807037250 0.0114605910590474 -0.0233915880216679 -0.0268204683380503 -0.0426516653959672 -0.0517336024493064 -0.0194321589437267 -0.1067607037968654 0.0179095669030139 -0.0404375831033830 -0.0347871399008796 0.0427786895281321 -0.1023111870684055 -0.0577140886001522 0.0645328695521465 -0.0065789775110617 0.0570817995018062 0.0180075824980944 -0.0707496724288891 -0.0804005657618004 0.0444543513190106 -0.0326366868477966 0.0290605880479638 0.0814732602648072 0.0750235808987262 0.0186655628428738 -0.0172314252195845 -0.0414472672600078 0.0218338665519500 0.0435838938215283 -0.0760701275560128 -0.0495856494179405 0.0372559565450090 -0.0140157069402893 -0.0374357878077343 0.0437725227912164 0.0035319103261241 
0.0361720457602516 0.0986880787264182 0.1109054311921660 -0.1551003403174068 -0.0428325272834765 0.0586130752878901 0.0115706951467250 -0.0370291300815094 0.0386356683152475 0.0723302138741333 0.0196201670569438 0.0104027006825346 -0.0852036133494635 -0.0137494164762394 -0.0662021796630791 -0.0849108470747963 0.0090986778616253 0.0287808094124539 -0.0140109120397434 0.0597227165356307 -0.0532522674268586 0.0120650642242877 -0.0278674843342734 -0.1059283611113373 0.0595348761689563 0.0718729583876221 0.0300199119637573 -0.0596185227873120 -0.0061220362140708 -0.1056313606499213 0.0778397358848995 -0.1172497775319813 -0.0214441793147032 -0.0348216574177699 -0.0419652710915831 -0.0111524420940290 -0.0467871243536099 -0.0363270533819089 0.0568425513552228 -0.0088146971605106 -0.0308549976873613 -0.0657869204866343 -0.0166861848142081 -0.0000465276843929 0.0667575566387178 0.1328945632371911 0.1015324967781426 -0.0774608991591612 
0.0545887249737078 -0.0392575107494255 -0.0804644369894621 -0.0988514924539144 0.1204248532228418 -0.0330758992675955 0.1683085776350506 -0.0595785306659547 -0.0276277733830621 0.0400180721194477 -0.0985534688335967 0.0801433981081070 0.0015394694099372 0.1102942545914497 0.0285585325810229 0.0368156653938783 -0.1152639604717120 -0.1134275639576807 0.0092340414612451 0.0143890342595253 0.0348831312278133 -0.0504806682799970 0.0291585678781287 -0.0445607808032000 0.0144134644766739 0.0601629321962837 -0.0490618288252408 -0.0084418352693623 -0.0798693212368950 0.0798478846444072 -0.0279805759204444 -0.0899754797950951 0.0841952345190915 -0.0388715834563143 -0.1627298517119436 0.0207311993653138 0.0175824787023070 -0.0423470105256044 -0.0495353073312780 -0.0104056277467133 0.0380482791554745 -0.0938370839436853 -0.0982664685657661 -0.0223186938146848 0.0768973990647204 0.0002596540692460 0.0498072019915345 -0.0161988275297597 
-0.0240340889475128 0.0371540896631573 0.0018591247090576 0.1304824320283195 0.0357155823432818 -0.0729621505719563 -0.0234496371883107 0.0144496964133679 0.0166653983802731 -0.0216264104844775 -0.0588454878773776 -0.0526077281522092 -0.0268355270852646 -0.0727054358522731 0.1237902161243842 -0.0072202895176108 0.0030942760580136 -0.0810683092785968 -0.1073528782417915 -0.0286294780365949 0.0811126626976380 -0.0824256607766013 -0.1525426127977519 0.0120377543925946 0.1052549500669355 -0.0583913437576530 0.0043532542068835 0.0351017750255912 0.1265912086908653 -0.0175680894879986 0.0186063569549275 -0.0008357217747737 0.0677886338331332 0.0905560051986362 -0.0925657966505325 -0.0836041734615343 -0.0346011720139163 -0.0561944956573631 -0.0991217163867925 0.0756504988491057 0.0150910564895687 -0.1249425299388737 -0.0518762092687126 -0.0735553772552280 0.0183576093815640 -0.0120104692697135 0.0306865971926091 -0.0291085828933967 
0.0085537996373480 -0.1184057535982116 0.0263685453237018 -0.0608007454075336 0.0219463950917039 0.0599202076668807 0.0533645952043585 0.0299867573077598 0.0938867707807239 0.0338727132741902 -0.0994462297926562 -0.0641581886202816 0.0080578868911296 -0.0407105046548623 -0.0262088782352636 -0.0023247223802317 0.0767366557144008 0.0395014959667937 0.0799806365084563 -0.0435277677855745 -0.0866779529780198 0.0347238329398986 -0.0643598524771880 0.0785828371236354 0.1109840187146530 0.0110243621852559 -0.0000499156002414 -0.0553421405519493 -0.0801297563473693 -0.0044047415285775 0.0584579957363122 -0.0335372742997715 -0.0133337222932029 -0.1480032221736699 0.0533524528122088 -0.0358943582287491 0.0955452868416181 0.1103148544853828 -0.0478157697218199 -0.1049599150511674 0.0092163401309870 0.0203149694919121 0.0257386119619975 0.0267957441983326 0.0075206101208091 0.0540302088132644 0.1173851132593598 -0.0339351346930187 
-0.0153108980513099 -0.0749980534270234 -0.0247821376179511 -0.0837329365120295 0.0918742304419417 0.0257613249086205 -0.0028868399649805 -0.0260369939761929 0.0304286192131847 0.0047194882915292 -0.0533414027180191 -0.0278695431382628 0.1787274869627633 0.0767039256542317 -0.0363231959118526 -0.0488951659777815 0.0111036977223112 -0.0490423703309482 0.0363537189972623 -0.0275233143524884 0.0505280677424716 -0.1072542209532683 -0.0055442882682888 -0.0762434274978610 -0.0500150689069394 0.1156843995429353 -0.0406406098905714 0.0046067596039590 0.0060543862917904 0.0645090893057361 0.0292436747395474 0.0360977814082055 -0.0144913994764001 0.1071750545362604 0.0753106178622221 0.2295995694057624 -0.0504391993230374 0.1009831401991865 0.0473692633307537 -0.0944511306872092 0.0318869191950061 -0.0863431304997416 0.0976594018067330 0.0298930529006417 0.0139860486847538 0.1889827368937600 -0.0153168061932656 0.1011919575907855 
0.1644703589816019 -0.1539227597554030 -0.0030675014055321 0.0528445274119198 0.0955090917496433 -0.2078875851157561 0.0293140512226737 -0.0393451951663692 0.0104536421249737 -0.0055633561475960 -0.0132966320597240 -0.0695721347833831 -0.0138144387999279 0.0558066699600535 -0.0328561678764823 0.0021502602364107 -0.0434687463560476 -0.1063652930285753 -0.0739164610222417 -0.0042961951189131 -0.0487453375521292 -0.0474227298228840 0.0187245469465243 0.0880835314954707 0.0225036544770433 0.0393740370065390 0.1261879595727952 -0.0215218309263812 0.0509674472244050 0.0815841150833792 -0.0320068106735378 0.0522965617993805 -0.0627036946706323 -0.0485777747391763 -0.0630146672334901 -0.0453789480935136 -0.0652377923758455 -0.0395696183820461 -0.0951877488600982 -0.1389824195478440 -0.1506385325015264 -0.0921280867458843 -0.0037915051713153 -0.0027450564888648 0.0153420075310895 0.0054828283692214 -0.0442106590601618 -0.1419984206609591 
0.0836403155378674 0.0001347052072848 0.0083160025641007 0.0285977616061789 -0.0003967243848035 -0.0308981820484585 0.2280907602595722 -0.0400260982712465 0.0002111719994494 -0.0815025754660268 0.1673007085429941 -0.1645820353847268 -0.0071004769380839 0.1331414999551245 -0.1665825298337149 0.0364279446743881 -0.0843495085824262 -0.1101856453718221 -0.0042208916718248 0.0171110505011017 0.0895410338395310 0.0153357593361170 0.2372864225793772 0.0470468925608483 0.0663583202909424 0.1126236296484352 0.1713565722534426 0.0748794418388311 0.2488018697130441 0.1469274086548842 -0.0659565647424267 -0.0437461108659557 0.0894482046756727 0.0144560877104325 0.1089113962332554 0.1129972664776518 -0.0706591433800290 -0.0236248380651006 0.0142284453193625 0.0756184586311251 -0.1650766275525346 0.0206048620479019 -0.0474752407820761 0.0976768528690452 -0.1151879315412912 0.0665345098571949 0.0321234614266614 -0.0458106585872574 
0.0131103256222364 0.1456966208683592 -0.0807252432514375 0.0081529282024789 -0.1117322268884226 -0.0976578760949657 0.1863968882170820 0.0015983182122724 -0.0829977672174784 -0.0083089595561044 0.1521720008784504 -0.1454097821219316 -0.0255801830031231 0.0040621607972040 -0.1263814809444766 0.0744374877564449 -0.0563104907736109 -0.0740701537891511 0.1035001406467849 0.0294138605118312 -0.0040731337048534 0.1010775349723232 0.1907348970945328 -0.0105379208603909 -0.0227213641095762 0.0916748743103404 0.0052197753970606 -0.0175400685609704 0.0821263048428235 0.2081415889850330 0.0629860563803126 -0.1099388406773956 0.1058650022899928 -0.0632551862057606 -0.0348798915733887 0.0070283350285212 0.1135240780439486 0.0212817210871602 -0.0050649417519148 -0.1246962208457958 -0.0712204894286555 -0.1258017309128293 0.0602082879587894 -0.0141890907384688 -0.1177395824241869 -0.0649392919708189 -0.0335053935365678 -0.2174055624806338 
0.0833673951580076 -0.0829964139314723 0.0038768666264514 -0.1663177599113673 -0.0257828147886027 -0.0523886559082359 0.1235563338735951 0.0156576896859054 -0.0228580474531456 -0.0589211646431405 0.1535913261710627 -0.0556277259555574 0.0223082262448120 -0.0201690745877779 -0.0471107128036713 -0.0077154501501571 -0.0596641304409002 -0.0174287208688378 -0.1579084876399380 0.0557208906817018 0.2058553373232558 0.0473946439776375 0.1547423474083648 0.0545978483485230 0.0512690493035377 0.0484152849030522 0.0472497827967739 0.0106492257352002 0.0177673094730609 0.2029078073591575 -0.0149619623244432 -0.1062639860308466 0.0870687162104932 0.0943978610711608 -0.0232873918255963 -0.0408083237530695 0.0454805310544379 -0.0707101717866875 -0.0908011000492981 -0.1284150499414052 -0.0182099049678214 -0.1202521227877781 0.1747775407206523 0.1023417685918999 -0.1566408782697973 -0.0980526816804008 0.0719630696709337 -0.0173620594369836 
0.0462422327529249 -0.0707541372298533 0.0060917358534322 -0.0201210461739053 -0.0590295425966893 -0.0756503864444934 0.0777946593499348 0.0199107953203202 -0.0256653268529441 -0.0713902784719184 -0.0449350286774417 -0.0375920853086800 0.0028541067888921 -0.0230915266930040 0.0634263150278626 -0.1072807732231853 0.0453159686677091 -0.0534920916976529 0.0449857647445714 0.0221040755613048 0.0010390477943984 0.0961906912744512 0.0975219578033097 0.0713096509132678 -0.0763176670818057 -0.0984940551325642 -0.0186802539519779 -0.0180537704078312 -0.0165627712704851 0.1300842138250388 -0.0458849306146633 -0.0413707438982874 0.1051670234569349 -0.1566607693998648 0.0501883309917746 0.1927389122440628 -0.0594171090836059 -0.0200880619064158 0.1378762136500020 -0.0796986893948039 -0.0812467932406863 0.1497417808910941 0.0998209614605010 -0.0421248583010052 -0.2001872460716013 0.0174674316423570 -0.0698667389287233 0.0822200566550150 
-0.0641313164843982 0.0753156451533533 -0.0186040174770314 -0.0675472823304381 -0.0329616212112222 0.1267428114692102 0.1183290468130145 0.0299080712033336 -0.0749804550891902 -0.0159297070904028 0.0072859063072629 -0.0207941106962221 -0.0276729712755351 0.0311544140583595 -0.1308125139670415 0.0367825857535507 -0.0515607604802837 -0.0200927161752796 0.0925021348297946 -0.0046322647819302 0.0631027831228968 -0.0579342498149689 -0.0980087169934454 0.1146167054404467 -0.0113941939033630 -0.0872003002747516 0.1306324953782317 -0.0454971842542275 -0.2066751690346753 0.0414681453587310 -0.0422786938234375 -0.0126784296550801 0.0941881347568196 -0.0561999983646442 0.0785978861490663 0.0486954154923167 0.0023413773296060 -0.1484071913238620 0.0075829020924515 -0.0606926256397903 0.0570376231610072 -0.0280426949059953 -0.0003290338843192 -0.0971217384444961 0.0676831570409957 -0.1605865072384537 -0.0578236192901619 -0.0188630917119498 
-0.0652599027019188 -0.0950729120154264 0.0596220163638282 -0.0493229635804362 -0.0637026061085790 0.0107250475644841 -0.0851015964786620 0.0515686348159270 0.0686353623306102 -0.0717875924321973 -0.0278642243514935 0.0081798897833837 0.0867834302150873 0.1881950923097655 -0.0024592467601137 0.0307335841090854 -0.0700115851152950 -0.0107612641179666 -0.0833613868001999 -0.0694390367115857 -0.0479896359752451 -0.0261840905216922 -0.0186669389872467 -0.0962988306074333 0.0838536446615334 -0.0923276314029549 -0.0253441554233472 -0.0585370524282843 0.0318856919803467 0.0831301589960716 0.0013409175393444 0.0796017975308695 0.0403507230584210 -0.0147916553127131 -0.0231660600993638 0.0872831249605182 0.0117258818235818 -0.0371700672569475 -0.0320757531478239 0.0672331075666513 0.0969595788814671 0.0956438207851051 -0.0045298765325152 0.0490720434004281 -0.1838776588645861 0.1445930810427735 0.0233343556281907 -0.0124733262255910 
0.0956801012174852 -0.0124529842935149 -0.0205885172223513 -0.0364822255278076 -0.0943029528493048 -0.0153662013972579 0.0743619524687692 -0.0128306975712189 -0.0149900741173377 -0.1294914342855674 0.0238687792350778 -0.1606255079497658 -0.0570866019825994 0.0222098772462391 -0.0154352950065217 -0.0089912990760168 -0.0749210043770471 0.1058104288557381 -0.0224583280447374 -0.0068894720756353 0.0070579499294845 0.1104009616009385 0.1444103102434304 -0.0042014364221098 0.1236804554876803 0.0967552029555271 0.0366726088293339 0.0634458211296384 0.1524903707428661 0.1857999453792952 -0.1108068465935224 0.0981867321403572 -0.0230922926598196 -0.0397289879637829 0.0630973234750055 -0.0197968343613515 -0.0890169031057103 -0.0503699272989862 0.1011446619786419 -0.0927067943713885 -0.0765310579639251 -0.0223553101344196 0.0089727562389939 0.0029243379744974 -0.0199272639888763 0.0857612766734378 0.0145449032753910 0.0083343729542288 
0.0090803745996171 -0.1005821804418798 -0.0365238696558550 -0.0123926235132269 0.0088515950848815 -0.0663071633930349 0.1262028170855205 -0.0109816577640396 0.0029426786046737 -0.0781620696566162 0.0328628081089817 0.0005986905297818 -0.0445444739773071 0.0723942805015379 -0.0763875874461699 -0.0783545963694848 -0.0333795410716158 -0.0769094201351636 0.0288333446002922 -0.0009665844335674 0.0130517372963594 -0.0207183337854544 0.0248164934657009 0.0632421796003090 0.0149801575493442 0.0127213556575863 0.0214533186485129 -0.1209605538104500 0.0883348504100023 0.0966335076450526 0.0122168562583216 0.0576250175699707 0.0297926209377614 0.0996815257511771 0.0071993944881644 -0.0946519554352774 0.0157373007674052 0.0691920983062752 0.0448857600163440 -0.1032152258439133 0.0732235827911236 -0.0689793490971935 -0.0048380307667336 0.0051184971993521 -0.0223932958640053 -0.0383201647842933 0.0754733887998109 -0.1143521637629773 
-0.0977241058305559 -0.0488002202988935 -0.1153729728655162 0.0634557247174078 0.0125313259317883 0.0242278199820091 0.1478633004691510 0.0221192253494884 -0.1051358547176552 0.0482295911209088 -0.0209505588060444 -0.0399758292433643 0.0267856326442833 0.1246622973740438 0.1226905461919309 -0.0377702487507336 -0.0182229118634388 -0.0385599301713486 -0.0146200389464765 0.0751363636926148 0.0444421599191307 0.0549877842748711 0.0718565707202917 0.0303092795097716 -0.0174108432140058 0.0335801213936319 0.1496404570289672 -0.0353067075421912 0.0015466197901064 -0.0018137044775822 0.1464301824403754 -0.0085663944633319 -0.0515663773574313 0.1258323878364655 -0.0887319455379379 -0.1151533688357990 0.1302775675505245 -0.0222781144464686 0.0044821334672797 0.0036702195954224 -0.0068046627709081 -0.0988390728849859 -0.0196720398546093 0.0365931632473282 -0.0487788985223071 -0.0354090168546502 0.0178385879708297 0.0014414937524818 
-0.0086432861481713 0.0879280207600426 0.0298356400203782 0.0136025995503410 0.1568143483748415 0.1178916463370495 -0.0521250387980456 0.0062022850562524 0.0663897842978984 -0.0795832835450279 -0.0087203354896834 -0.1305218603027921 -0.0684306328491287 0.0848013503415508 -0.0539065554327659 0.0118934463285634 -0.0074849705698167 -0.0134353926772694 -0.0382080150403132 0.0211013111412565 -0.0020773356451873 -0.0294124710519860 -0.0530585250802421 -0.1526272628914387 0.0690434116425298 0.0146525011395140 -0.0287110350345505 -0.1023022606985110 0.0219867451220085 0.0197231031367185 -0.0340694535024975 -0.0462243584447774 -0.0454997361468277 -0.0796438134962471 -0.0423164568806991 -0.0275014750188987 0.1117922978175919 -0.0374716200407962 -0.0813780301130849 0.0114427534399320 0.1015625625863683 -0.0405962989052685 -0.0069495924866355 -0.1034393101251530 -0.0476972605497157 -0.0732286205270874 0.0172178924524989 0.0198252747554304 
-0.0437471742987718 -0.0205278187229958 -0.0354517861857245 -0.0386355717243455 -0.0256707041067954 0.0706020472083204 0.0030167062382985 0.0297116697451114 0.0338017726809825 -0.0490667736647910 -0.0567632463285228 -0.0524459410330787 0.1129157429609848 0.0871623414637221 0.0538201067405063 -0.1330472812067736 -0.0067088093578690 0.0812350165498393 -0.0612399723186549 0.0275056432394307 0.0058500184692823 0.0198736781960095 -0.0046871075563869 -0.0413102019918655 0.0396939904253029 0.0061721861139094 0.0303093722042240 -0.1312744813416207 -0.1316035575307933 -0.0492761321141414 0.1772679268331660 0.0184646881821314 -0.0492775154325679 0.0610568763393338 0.0202493351035101 -0.0106510597481563 0.0068254908692758 -0.0209297773356646 -0.0193683876707400 -0.0319545010267944 -0.0021996431148205 -0.0632702940614311 0.0255931008786332 -0.0341749487752744 -0.0156552407860074 0.0046499341352440 0.0755087562206981 0.0165475489504919 
0.0549967280818123 -0.0955611620487314 -0.0352099345028602 -0.1180991363509648 -0.1497199195512537 0.0094238033915361 0.0638969869798492 -0.1336712148871866 -0.0170460391145162 -0.1278132725414139 -0.0316705759133512 0.0216610376209854 -0.0034930523156729 0.1516868460505510 -0.0656457640299280 -0.0728146885240878 -0.1321084036088333 0.0999803165092388 0.0702925144311431 0.0858075037393687 -0.0894207786619903 -0.1014213018799633 -0.1133562625466261 -0.0524389828154452 0.0033640997266865 -0.0632836628231643 -0.0340578743664220 -0.0012648465108539 0.0043771816620054 -0.0453554114149658 0.1404658818594876 -0.0218432701249641 -0.0468460000229283 0.0781208266611458 -0.0019129753782605 -0.0006016256889914 0.1659658198318627 0.0442116548934998 -0.0924881631345094 0.1378535425049407 -0.0930496596607564 -0.0747140512180604 0.0864766317219482 0.0971727641191653 0.0161427374922956 0.1186118258080184 -0.0802225261136849 0.0703226307030775 
0.0781583494476801 0.0601473406479048 0.0242960810529801 -0.0027881038800782 -0.0451106797062347 -0.0322812256042895 0.0602076844352055 -0.0846178698981383 -0.0196484846280669 -0.0854800904760173 -0.0233790315675791 -0.0514736390518516 0.0220096386989315 -0.1109212415393341 -0.0814785937510658 0.0549474184417202 0.0984265904040277 0.0748747744209835 0.0697464370384690 -0.0563747803041079 0.0199649818332895 -0.0003893298962095 -0.0586864039610160 0.0473759345079648 -0.0493361158065044 -0.0391284331669983 -0.0858058503243935 -0.0713237309922246 0.0327123958784839 0.0265235811544299 0.0874016238499823 -0.0156013975634957 -0.0957362988187017 -0.0134833009231864 0.0970335528466766 0.0046557613154735 -0.0102365100635444 0.0108427099387367 -0.0183088852070277 -0.0009670559938806 -0.0175503830136605 0.0886829382616133 -0.1469645646787348 -0.0156999546678318 -0.0606409631985327 -0.1378864141777301 0.0219326761380041 0.1522219733781176 
0.0211375547098091 -0.0598676963699429 -0.0424672435456140 -0.0306983839379060 -0.0834980854850798 0.0195756026290314 -0.0184046981597582 0.0050895723445588 0.1007916655560865 -0.1017820733106778 -0.0146100713084114 0.0900502071740455 -0.1127432991876357 -0.0402526033044974 0.0309228429525709 0.1055823167795752 0.0533460113074031 0.1207155979485264 0.1070412335979706 -0.0227890732566137 0.0308580822130679 -0.0042672743851367 0.1181385546598441 0.1050493460871907 0.0242450215778997 0.0307516964131219 -0.1065345031195839 0.0269135642916535 -0.0493590278722904 -0.0364431234510755 0.0774379154835108 -0.1208215613668709 -0.0563705007348660 0.0407030365415213 0.1519641001450804 -0.0079156963606632 0.0314695965326830 -0.1113881685050664 -0.0797165014916427 0.0367845803217597 0.0029868302652044 0.1688079020677156 -0.0316664345974523 0.0769497003051748 0.0065955881710755 -0.0634981048799964 0.0180592728276328 -0.1592384998311835 
0.0189607763124905 -0.0026045767813528 0.0133295884514637 0.0246655684193184 0.1224356907569183 -0.0606149423394617 -0.0676961519286534 0.0672987941406240 0.0529782246967694 -0.1214894124660485 0.0401803128426966 -0.1693528753585757 0.0844373610143007 0.1012869341516630 -0.0530660636663333 -0.0786550499105683 0.0329853740567199 0.0652306426061673 0.0103037435962481 -0.0253129927005462 -0.1339817239261347 0.0505045675488683 -0.0704244030629139 -0.0849835061381777 0.1572938938053416 -0.0095063708841614 0.0755884487196421 0.0787615947750523 -0.0944100287137107 -0.0030092894096519 0.0861165199949836 -0.0252880708765806 0.0600434009741570 0.0054416451538745 -0.0262664469465719 0.1593053503549921 0.0343206416696004 0.0153821682923507 -0.0661857240051063 0.0562082128780666 -0.0718162992390633 0.0161272842300676 0.0445924169318099 -0.0892108081042246 -0.0930947747868675 0.0854765569082554 0.1047083577352121 -0.0959723470451516 
-0.0315800825954024 0.0398338644350083 0.0409216264738408 0.0942485834069574 -0.0367011865805023 -0.0216698991217180 -0.0104485637107713 -0.0104310459995240 0.0349633767519569 -0.0597539704224519 -0.0213401411469347 -0.0560178370937347 -0.0266846468584542 0.0064628787801208 0.0212297272291811 0.0685971017729534 0.0212162957196366 0.0210422102344764 0.0098729006404345 0.0248167008231821 0.0615127419296987 -0.0334946046694172 0.0674347178048142 -0.1489125135074234 -0.0406859086461951 0.0239661824275564 0.0053026720750980 -0.0729620875059589 0.0026111897198582 0.0983786061014202 0.0909167679876978 0.1295003786692594 0.0192277238578532 -0.0168527938393702 -0.0138490806887178 0.0338494164641673 -0.0075384791689417 0.0972812748097336 0.0420226861998637 0.0229754086752694 0.0084240852987385 -0.0494032741811889 -0.0100938203364727 -0.0589708310065772 0.0303020332256809 0.0078874445599525 -0.0094767890617326 0.0323996130493676 
-0.1102351730844420 0.0000580306480651 0.1086128490507208 -0.0549705539898173 0.0821724466875220 -0.0492434051560469 -0.0865518718883226 0.0537157102094657 0.0431281265966283 0.1968117220955345 0.0456044963100999 0.0316885918243842 0.0148555638495610 -0.0098873957901026 0.0990053112076569 0.1115155522114790 0.1275606413145736 -0.0402909933060814 0.0474551904632092 -0.0387920585068590 0.0036848739677255 0.1210569419196407 -0.0209252979079142 0.0517294609122568 -0.0186608754787238 -0.0727321889061836 0.0298008068107496 -0.1458218103634858 -0.1316648880962721 0.0270851375053367 0.0314156453032616 0.0006865790804975 0.0887155132633768 0.0515279189639994 0.0457790085482806 -0.1003168516662586 -0.0198370199175721 0.0282533616002894 -0.0021052858951340 0.0795107836022635 0.0447457260046018 0.0580575286029548 -0.0012525613431146 -0.0364251984872298 0.1076714628096057 0.0407513990472326 0.0004976043928406 0.0601308094134133 
-0.0623023434599552 0.0514880413859794 -0.0449124814847505 0.1451470171327744 -0.0314196616681310 0.0728130693260884 -0.1063351230175985 -0.0356575810540695 0.0293376160531077 -0.0421007902911958 0.0049587430791354 -0.0004557994615615 0.0763690991239534 0.0419912854088995 -0.0513711523556882 0.0652777069994371 0.0372623563873819 -0.0213833916684394 0.1074857807284224 -0.1376009252082419 0.0415596709721951 -0.0098112078200925 -0.0893103127722307 -0.0815889557598535 -0.0071483399464434 -0.0371680924323782 -0.0179170845464453 0.1310653401910890 0.1116901526769951 0.0191738138905329 0.2277829955455872 -0.0799090736565750 0.0357768210952066 0.0671834538502375 0.0784667174754892 0.1159355511579489 0.1332113826235432 0.0489854432933225 -0.1149583091454490 -0.0504212238603614 0.0759946243289382 0.0304579719348921 0.0513724003073044 -0.0297070648535276 -0.0365974189171755 -0.0558989189007594 -0.0726477345183217 0.0223625264924391 
-0.0172376620161878 -0.0813082829921416 0.1033957219855354 -0.0195897069888068 0.0087599007200674 -0.0539770667657191 -0.0889473296600530 0.1396956204274365 -0.0519596756751171 0.0043077943112604 0.0126204648282480 0.0351046632865711 0.0352142471134372 0.0182501070825989 -0.0871318189236444 -0.0506674700723539 0.1072292576449110 0.0620734087159331 0.0142752491155746 0.0667018118578191 -0.0323324446692826 0.0451091741360473 0.0051479450356129 0.0058957306507908 0.2617591988911305 -0.0053864309293766 -0.0278778218375848 -0.0792551041140859 0.0168007352588164 0.0313397357016726 -0.0737270130863521 0.0022172518997090 0.0112782897848318 0.0695608158418183 0.0385421170949051 0.0878091490246364 0.0198875021566930 -0.1466809750027125 -0.0282066906368375 -0.0047842739999398 0.0297643412740533 0.0133649010190638 0.0294095755117571 -0.0787748548314465 0.0967245670520612 0.0147101545328414 0.0035694692525299 0.1414382884601810 
