0.0320908177864246 -0.0421648155708373 -0.0087432802774904 0.0181085030442784 -0.0241220987742183 -0.0186208610122710 -0.0056741751905216 0.0192641043080363 0.1178159880647151 0.1304208885451823 -0.0140157185555147 -0.0644328901955187 0.0601303517093067 0.0496201276403365 -0.0084497914438374 -0.1012419183345424 0.1099704921061139 0.0122545566484068 -0.0740683075628532 0.0445038581241557 -0.1230228037882734 -0.0075885614692925 -0.0452780799984653 0.0064087202867869 -0.1091664845980167 -0.0330190770285948 -0.0443001543297307 0.0111314846407878 -0.0814471234205538 0.1104263273793455 0.0383979863848170 0.0756683306772186 -0.0475949200403089 0.1238725884743756 -0.0545958434044960 -0.0027158984471160 0.0118357217391285 0.0044612533968779 0.0362184559915763 -0.0396086629519146 -0.0633174323139136 0.0333159856976981 0.0673665985272762 -0.0532279801380772 -0.0197434269060438 -0.0263120202487063 -0.0114605163559037 0.0728529927414924 
0.0554027945584836 0.0346833001371065 -0.0152675936020966 0.0386209018136544 0.0910913463000455 0.0081381546086669 -0.0159375732288763 0.1380987467788568 0.0272834922524087 0.0856360311349073 0.0280747929088748 -0.0566091955809187 0.0451617527766206 0.1457934252890459 0.0978825474795157 -0.0106008187325508 -0.0230283461826672 -0.0417035966691397 0.0390597014367196 -0.0519910192809360 -0.0296260569222989 -0.0744917323012134 -0.0739149148017746 -0.1246144345348630 -0.0913455830892819 0.0428417182041600 -0.1602259289642433 -0.0390744784094786 -0.0666385564545961 -0.1449313173608041 -0.1033106754876251 -0.1919455547076031 0.1190966437416173 0.0604422324886854 -0.1201499260482908 0.0272082751361923 0.0441892440906359 -0.0590638392627234 0.0409676421252812 -0.0533223134665531 0.1017785830790402 0.0784591019936919 0.1610945554252338 -0.1847195901514420 -0.0396194657074420 -0.0091971542010694 0.0118016332814273 0.1037257110963176 
0.0542431609338321 0.0858328438447115 -0.0136799320240837 0.0830439983090445 0.1559937772706375 0.0725145880993618 -0.0806771016173537 -0.0169921529044470 -0.0680074274371825 -0.1009139909174895 0.0909286576527249 -0.0048794073197889 0.0109824605254443 0.0047838578394211 -0.0769162748652995 0.0652958648652145 0.1071734903625903 -0.0456181984246104 0.1253084517592379 -0.0103257141208740 -0.0015998341734562 -0.0871997337183952 0.0709874053389821 0.0549855674679520 0.0256598159389668 0.0751813600410892 0.0498152493707115 -0.0016461153389869 -0.0228350420037358 0.0105876372306136 -0.0933642988696968 0.0203635069326285 0.0209274906489452 -0.0274702973512112 0.0881023647387826 0.0575335109692860 0.0177761314458104 0.0737551057113319 -0.0505032691030043 0.0926326107529522 -0.0511525319594420 0.0599216947878537 -0.0044636385932335 0.0594903030262814 -0.1021464582317479 -0.0800078545943557 -0.1440440072199442 -0.0239116845918785 
-0.1004121109583258 -0.0855273889833663 -0.0544826351969734 -0.0506121428136876 -0.0374165862571305 0.0688876829631805 -0.0219938581203470 -0.0659826203221269 -0.0785865836800161 0.0031245803212260 -0.0573766843706621 0.0197196326184241 0.0503733240177589 -0.0983135340153413 -0.0169816450227857 0.0564521439823959 0.0193336851177985 0.0743065795477026 0.0138597106400365 0.0430065139448857 0.0085191507666018 -0.0176252895318564 -0.0922428881531022 0.0278735638691987 0.1428471159084567 -0.1137888237103958 0.0820644098567329 -0.0830380186981057 -0.0255476644967079 0.0571848928671980 0.0322370647300488 -0.1489228580240506 0.1072876940953696 0.0649949761259057 -0.0835521947480191 0.0533961782195695 0.0662366280510081 -0.0445736445282551 0.0150534771835207 0.0129982086875025 0.0449941464847615 0.0663035030548549 -0.0392443693872706 0.0741671015730299 0.1161352179641894 -0.0151823863136047 0.0656235515775238 -0.0586890045091695 
-0.0259558551172706 -0.0189793614185456 0.0237129099214616 -0.0147355988534083 -0.0771976025746923 -0.0824671502192103 0.0239657579476271 0.0539946363973026 0.0229122775384570 -0.0410076074664456 0.0077485644232472 0.0195314323464722 0.0149355388537682 -0.0078119178248161 -0.0239475308195075 -0.0496430537264031 0.1350273549608624 0.0966862185964438 -0.0070533582088563 0.0777696172975103 -0.0046762728417245 -0.0220059233085683 -0.0010105860390789 0.0161347111134734 -0.0232480668091666 0.2573336729316395 -0.0473072450987894 -0.0173966696709790 0.0223541145788199 0.0478398499523723 -0.0741013032123518 0.0144659994839053 0.0867034394991761 0.0739885555718306 -0.0401246154647315 -0.0080092083951378 0.2120767270232340 -0.1121088655200372 0.0375169905839488 0.0054861078078061 0.0076554318718829 -0.0421193380814320 0.0308191328250044 -0.0556295071727616 -0.0966605982069723 0.1454178596498398 -0.0266970524679670 -0.0078186506054085 
-0.0904491937996472 -0.0155154510943505 -0.0812777523199620 -0.0622263164635217 -0.0896989076015839 0.0239682387692366 0.0706054191592984 -0.1018745008613619 -0.0441365099083492 0.1029431651914243 -0.0849614644479650 -0.0331709037112331 0.0408618763692679 0.0484468841532898 0.0179854573859089 -0.0701144052714115 0.0129251523005600 -0.1263474377587402 -0.0982166719186241 0.0260969482638442 0.0313926868154242 0.1141113514184583 0.0166017869350905 0.0322504491065047 0.0994051082429744 0.0467483103855695 -0.0422222824671696 -0.0372548414949854 -0.0181468455147465 0.0067825523582933 0.0717236871807935 0.0039502413591174 -0.0249183658990084 0.0537261443215184 -0.1324541023834372 0.0455222582441150 0.0179286277071212 -0.0376637351492562 0.0198427917733860 0.0845684343304471 0.0058016210776714 0.0772531886440517 0.0294503642300695 0.0230871326795058 -0.0391618400608649 -0.0787398249876531 -0.0544750923414392 0.0105061968898159 
-0.1907549697764122 0.0959056509445481 0.0174097112924700 0.0600675648034550 -0.0235799431902652 -0.0183685739744507 0.0517906479245577 -0.0502535734992684 0.0074035260293740 -0.0714352423885280 -0.0537877530799724 0.0243767997645345 -0.0663011030607936 0.0880659455253720 -0.0903757236021451 -0.0407988127984295 0.0321478681348556 0.0445616892105662 0.0142032420533666 0.0439143689260465 -0.1162555351325012 0.0991864811887056 -0.0461161751567415 -0.0843493721091682 0.0977454549189715 0.0036504395444890 -0.0462561237948487 -0.0181334402634034 -0.0886881805712829 -0.1672060517478188 0.0652080606290686 0.1015768139656456 -0.1549884952813175 0.0439465346666914 -0.0390946676916571 0.0011346961522281 0.0926975109121845 -0.1153374236584807 -0.0840519791975703 0.0330416487260724 0.0369613134047162 0.1240957012259437 0.1133627081953391 -0.0709996623376076 0.0161707749068415 -0.0453298602957121 -0.0195843319876045 -0.0597303043586112 
-0.0409657629056531 0.0512383773779321 -0.0027491115560093 -0.1264484102498861 -0.0958571964183715 -0.0023647560324188 0.1448594477413218 0.0097606722453894 -0.0787022521866231 0.0012809815592268 0.0289609258356147 0.0635963029469711 0.0445192950232234 -0.0721477069929523 -0.0493312626321439 0.0913646579252273 -0.1282029631703949 0.0186826012451533 -0.0842844700763925 -0.0054682870911129 -0.0741086105242152 0.1556688385224582 -0.0218613925269891 -0.0995577167397172 0.2001251291433480 0.0703560252335057 0.0141973720065905 0.0638996710493718 0.0831555514978170 0.0026210341696944 0.0714493674903705 0.0419524706984507 0.1686243787681024 -0.0330091790546367 0.0569549910244202 0.0196463089919736 0.0619079241564278 -0.0710494972158628 0.0515726216138471 -0.0972124946573939 -0.0392426257962147 0.0245736364357564 -0.0433869141186886 -0.0136800424272976 0.0093750689896537 0.1371441199820030 -0.0490923988914269 -0.0692704319692708 
0.1655050854790745 0.1069605697900153 -0.1724278467627501 -0.0223976600312737 0.0059294417016813 -0.0332517499173347 -0.0657371139820911 0.0753411482107608 -0.0177826311970237 -0.0444846856211744 0.0401338685503183 0.1560759223806203 0.0644763587265487 0.0636406641891162 0.0280736798126991 -0.0657187907477565 -0.0265799295818729 0.0016997944089097 0.0826254212316149 0.0540408618189468 -0.0330779805195033 -0.0297579652961163 0.0256411278255053 0.0609391747628877 -0.0186182254022370 0.0898616180789891 0.2524120740081625 0.0454113926946184 0.0516087574689798 -0.0749285579745921 0.1773638411258035 -0.0900172731246793 0.0313241236387227 -0.0674222864050156 0.0395490736526901 0.0863973686871309 -0.0422989167226703 0.0354284110604916 0.0270104925341464 0.1164189325965303 0.0177087818109652 -0.1110153589026757 0.0947900669211511 0.0655828651093063 -0.0833869901484637 0.0647952406425730 0.1181054487598208 -0.1192852006610711 
0.0386700497676532 -0.0323571546106561 -0.0839581518905118 -0.0889002122842670 0.1039422168387756 0.0162112980951558 -0.0264150389483385 0.0692196524425291 -0.0308656991960340 -0.0084949708415519 -0.0022285745501101 0.1318198227295732 0.2233386641530155 0.1795948183193594 0.0183910369051055 0.0423876457796288 0.1245189442916289 0.0318944678440222 0.1183582858654663 0.0985822198939962 -0.1483818777706534 -0.0409702176013559 0.0202960133122348 -0.0875762455805856 -0.0033263567186059 0.0742590483165849 0.0316150763550191 0.1035447988338732 0.2362811009318041 0.1467419077014990 0.2762459171656706 -0.1775530381466553 -0.0812586065454021 0.0576194699355299 0.1059219785317300 -0.0171990236178387 0.0435110446933527 0.0436184672223226 -0.0551112364515057 -0.0191506486887891 0.0268090372584842 0.1314547478768509 0.0162712861380874 0.0184746087748763 0.1032261450965087 0.1657700923179289 0.0152297885876278 0.0221828298922192 
-0.0025542089068192 -0.0412007091888420 0.0692246237439410 -0.1063342914042039 0.1066036238738682 -0.0232377062255455 0.0409404160937401 0.1942970689780618 -0.1034197114729633 -0.0653056874109805 -0.0222879756999510 0.1739719176910883 0.1031649120680393 0.2474995746035757 0.2426139015589882 -0.0366822145542628 -0.0067328087050689 0.0528684122086297 -0.0780487313448195 0.0767955453355778 -0.0710601913423909 -0.0354830288554288 0.0372219170963099 -0.0530156919143255 0.1387783325695197 0.0912166502346105 0.1184527452661839 -0.0126741688158288 0.0033767581982511 0.0356476153376679 0.2812072815768237 0.1326321272917745 -0.0613346695547668 0.0703551052479248 0.0847561995621037 0.0098433784516930 0.0399079795912109 0.0694489302281026 0.0523683305122603 0.1569322433788352 0.0943280645095587 0.1078189323523087 0.1093807007449006 -0.0203384811552138 0.1465874411034921 0.1987087895389674 -0.0103382172834841 0.1153762679259042 
0.1604307305882292 0.1642741809445837 0.0277810700880583 -0.0564240296383410 -0.0240700720760502 -0.0212797035185384 -0.0423855004271975 0.0282937651375938 -0.1599676490374094 0.0180213242691633 0.1221318520174593 0.1317988620994233 -0.1113534203564755 0.1116019495459104 0.0961918254050755 0.0188959619410967 0.0132592729059404 -0.0240244075850424 -0.1071167226746056 -0.0578698418586709 0.0471349829693830 0.0535165389914243 -0.0233350245905083 -0.0560963199737754 0.1138136645450754 0.1212172852901100 0.2228544364241164 -0.0082625298624620 0.0829505698967465 0.0386160371752670 0.1893635648965886 0.1045004143467999 0.0085146989659224 0.0617922379969045 0.0902266503004191 0.0551443954512633 0.0385142235873046 0.0300495742016148 -0.0136781895814012 0.0870291984733973 -0.0001559052253922 -0.0698469827532273 -0.0469117623171413 0.0189732694349461 -0.0192136776893592 0.1545483769327825 -0.1401623878870159 -0.0856333826083635 
-0.0344227821160611 0.0471247971650881 0.0897620527038722 -0.0532040150312240 -0.0594289663423186 -0.0226938705711796 0.0166187884226601 0.0738883353270719 0.0464500713878703 -0.0278950659859469 0.0386941862201801 0.0749509303642050 -0.0429252875083657 0.0109142745368927 -0.0044232671564640 -0.0901822486652875 0.0202743147680070 0.0767167798733539 0.1936617364513003 0.0292035417342960 0.0152545077005079 -0.0430409131201733 0.0952273217076411 -0.0312951391601744 0.0515585500805579 0.0573756785066485 0.0924028862816488 -0.1026590991071999 -0.0345917646178311 0.0588975048358739 0.0849466139203780 0.0215956996976419 0.0406841931195309 -0.1232936136372999 0.1049588713519770 -0.0292414248734195 -0.0023970451880393 -0.0492542275353981 0.0697741172585039 -0.0494622928016996 -0.1367653883332883 -0.0656890819742053 -0.0201155697520027 -0.0420856104274030 0.0039124350929041 0.1105112775089931 0.0601064791501018 -0.0764318419532169 
0.0468331125480207 0.0519451800979906 0.1149302606967272 -0.0273747019126204 -0.0700549334934774 0.1855031733557585 -0.1520117366041831 -0.0849384276505280 0.0037545128877502 0.1576011453637087 0.0978909823362530 0.0225956080877745 -0.1336441455048101 -0.0220968401109684 -0.1558109449324114 0.0979711067591776 -0.0803079471378360 0.1190673197823615 0.2100103919973014 -0.0730445959241432 -0.0257841528466260 0.1525755295037309 -0.0182592707903274 -0.0298775087296923 0.1569787138418693 -0.0371479148268345 0.0492595224435148 -0.0184381669810156 -0.0623838405567527 -0.0437316840546544 0.0453621549123461 -0.0216860573377555 0.1349393914315721 -0.2730548938890256 -0.0023209279256466 0.1353559069635368 -0.0590154768130776 -0.0342113233247350 0.0598900502120394 -0.0060091344781340 -0.1059023621922708 0.0846768223339190 -0.1050479981651646 -0.0062303745188645 0.0738490798032568 -0.0239382927190806 -0.0773645136454192 0.0423542093465192 
-0.0662244095497588 0.2487010908621328 -0.0656563422399157 0.0887704042676383 -0.0174093577178231 0.1724304010468823 -0.0496198552933952 0.0312788135729684 0.0217306824703945 -0.0241756406370883 0.1998345582746070 0.0003286356922205 -0.0384216984167301 -0.0847988164326554 -0.0987009374557414 0.0810960601446823 0.0143948086030956 0.0419793720394613 0.2810528862623680 -0.0115004837680858 -0.0482968762322267 0.1740126625767697 0.0808355942152133 -0.0946175567350372 0.2564713501334116 -0.0688240895363092 0.0182003887823528 -0.0760279650634189 -0.0198831364296879 0.0035022217137604 0.0431628469057618 0.0203631930160333 0.0288480288964922 -0.0883596784592828 0.0684681044553204 0.0250026657221267 0.0156931591791866 -0.0837137294570630 0.0719135367939416 0.0018922503669091 -0.0486931763165314 0.0157388254479986 -0.0919295382835930 0.0383220236623267 0.0232547808739087 -0.1101830416232206 0.0417706490159491 0.0613233791860595 
-0.1124475131713024 0.0629513395782602 -0.0785480680411583 -0.0298547412325853 0.0926618364856412 0.0907191798569742 -0.0634029647074308 -0.0098843881041629 0.1604923987258057 0.0303528980803630 0.1930117863624035 0.0205193799090440 -0.2246984040384993 -0.1082623083159737 -0.2182765892617730 0.1007118505095847 -0.0385857276782163 -0.0492303783182311 0.1859165910960108 0.0527599107603638 0.1127521519568065 0.1324334351848465 -0.1062067095762802 -0.0316563335403796 -0.0284077970941202 0.0525169944512796 0.0888457971988894 0.0025895798139365 -0.0992797318027932 0.0742919408095248 -0.0328101000082229 -0.1755861404425135 0.0619234408197328 -0.0113495730168895 -0.0837952838262369 0.0860271879225185 0.1146590624926279 -0.0494899967529277 -0.0168763388564407 -0.0180122407566137 -0.0723206196516502 -0.0980130192725219 0.1593994867635133 -0.0359389689052366 0.0478708252633123 -0.1222374342396590 -0.1239764112526259 -0.0375962556531173 
0.0838506211411395 0.0400119335230934 0.0268946121194762 -0.0355726443658021 -0.0987884218704733 0.0092486623805948 0.0349018556801667 0.0814149222767322 -0.0575195332621578 -0.0612963719723749 0.0325977743476838 0.1562602708092500 -0.0681828627243355 -0.1423904546848881 0.0335697122169341 0.0112641902189401 0.0368917586379917 0.0654817496018180 0.0953725668548910 0.0105261277676543 -0.0148893809369317 0.1125774529179029 -0.0935903615411028 -0.0674867547769830 -0.0152761429957668 0.0470431221681519 -0.0067321504268832 -0.0315183343635009 -0.0083537700482470 -0.0710236323907119 0.2363259472989640 0.0308356146224362 -0.0245513510784808 0.0192513035708512 0.0480085781184451 0.0805521249410647 0.0746138868019307 0.1088364304995289 -0.0164370307531595 0.1015357887550359 -0.0575161242784874 0.0955973278711762 0.0116404081601416 -0.0289040828063860 0.0974536359769787 0.0081902370459419 -0.0545710359567733 -0.1330190249425149 
-0.0522984743683146 0.0276016000501719 0.0298171013545097 -0.0685745938101326 -0.0176977931182733 0.1845498093615973 0.0670790329719553 -0.0281297483172060 -0.1462744567011793 -0.0147956506345493 -0.0114136020676129 0.0756237360085510 0.1049840435559746 0.1240334634363835 0.0980891584185434 0.0927679095234965 -0.0482338465669271 -0.0338528146835656 0.0167982312976621 0.1307261407157100 0.1819771496329321 -0.1148964686828853 -0.0921096872286392 0.0205184925691576 -0.0928106703347327 -0.0224059037651131 0.2468841711093759 0.0875369711741827 -0.0052735355564198 0.0543207006121576 0.1266510708108831 0.0605932445484177 -0.0670356319414773 0.1531847982714666 -0.0425773384404172 0.1179809436924486 0.0322767832846699 0.1198924079021914 -0.0178562374697048 0.0673851062696038 -0.0610268071644121 -0.0856425172227826 0.0365694742380903 0.0840590630798773 -0.0819889984524686 0.0736824401081934 0.0121640392388332 -0.1254583848850787 
0.1032290377408995 0.0077222546462551 0.0118665729558409 0.1054282441890636 -0.0084108428703013 -0.1032794210390617 0.0170306900706591 0.1484707824649456 0.0322992818687201 0.0868574647874028 0.0096025794521615 0.1268058916926195 0.1899144968162998 0.2094245644824054 0.1021535662750058 -0.1225146450899546 0.0840369377468413 0.0519329060951158 -0.1258307173968182 0.0748757675716247 -0.1548253599497770 -0.0779192833716262 0.0813288359069062 -0.0024921730663503 -0.0734369530533239 -0.0265293670344842 0.0506965735116189 -0.0180063155579938 -0.0118452661595884 0.0023723965335875 0.1588007154521275 0.0190586033326415 -0.1302832992645922 -0.0005266530928066 0.1236941811119829 -0.1011120978730173 -0.0589270108091842 0.0094314929268419 -0.0850130025818725 -0.0263854380639309 0.0001103533604563 -0.1459876837964838 0.0751257925641840 0.0191750902061991 0.0013735384393614 0.1312694529577497 -0.0745322247408583 -0.1444844075645560 
-0.0305334923441133 -0.0980395968571081 -0.0130538196681817 0.0068207083793953 0.0309004743129879 0.0800096284957166 0.0254331830850159 -0.0549646652479488 0.0939706361728812 0.0510185831510751 -0.0727998794825500 0.0215654482749775 0.0355679004124554 0.0749066755914946 -0.0299676186775857 -0.0639050862937358 0.1527377988241689 0.0220855258802858 -0.0369285087247487 0.1444522007751884 -0.0393850056908339 -0.0452355838366293 -0.0156609250587834 0.0237363495534041 -0.0470226297028937 -0.0481715197910195 0.1419941342410320 -0.0727037725327000 -0.0270159059006843 0.0388454537186886 0.0114151562773534 0.0191462551526861 -0.0620600322426921 0.0421402524831055 0.1051891702190662 -0.0160329146245434 0.0604941597979322 0.0163097490389316 -0.0180689013237805 0.0136940877651859 -0.0122421462299292 0.0093467224193260 0.1965286509097154 0.0188357540048415 -0.0807715073993239 0.0396579298342933 0.0213724018470369 0.0742645781787770 
-0.1458749141831655 0.0338110943506969 -0.0652052902907180 0.0488997888452054 -0.0211574258515455 0.1623088666863259 -0.0136509683011970 0.0106959856608687 0.1272700194481151 0.0836526055045812 0.0111185155659353 -0.0366562086548920 -0.0363968551975840 -0.0640072654942669 0.0128832126376238 -0.1270831765925974 0.1306417927444438 -0.1176080825710290 -0.0344592313597245 0.0767026242777741 -0.0054179454293004 -0.0205783776863788 0.0965054026573046 0.0347941709815936 0.0086192710861264 -0.0393602797422539 0.0704715013349271 0.1200882359366384 0.0213927284097083 0.1331125383324110 0.0563273988234618 -0.0717595288336487 0.0044944455734142 -0.0502672374424751 0.0344164432624914 -0.0713879937785895 0.0336454517094305 0.0274883889112944 0.0750375600671256 -0.0460930434290488 -0.0259239980606530 0.0086496451982601 0.1149709786877976 -0.0011468072602314 0.0206030615630037 0.0150977867938248 0.0041866822858669 -0.0453112560113634 
-0.0458124136547878 0.1176650684726316 0.0062035374583057 -0.0680470517899114 0.0278203766198730 0.0263513729329424 0.0965728580806197 -0.0172402765066506 0.0348439968081562 -0.0469236873973676 -0.1562959762758152 -0.0179395843984377 0.0725590130680200 0.0234020364132015 0.0206767023104402 -0.0558024030681878 0.1326119926421988 0.0520342957178331 -0.0236327670357249 0.0089596624695150 -0.0096061907085998 -0.0076086066674005 -0.0395902837378455 -0.0938094806761773 -0.0857529316623691 0.0989135426898598 0.0221394625723635 -0.0139750437654792 -0.0800946739070017 -0.0160123497972163 -0.0776612940995853 0.0369441382162308 -0.0110679867995580 -0.0305932322929658 -0.1343623457845671 0.0425281493596202 0.0137907881100328 -0.0927637072652698 0.0205631894947082 0.0132704799911456 -0.0047347351978925 -0.0017173310965327 0.0344273210841816 0.0614070351660896 -0.0573536033599337 0.1251278424946727 0.0052870539625386 0.0328018983122519 
-0.0616422727205612 -0.0393736991675797 -0.0555252260417206 0.0333146042313453 -0.1457519724694520 0.0219116284855818 0.0069772948890963 0.0265903520905464 -0.0307132174993606 0.0509698844516518 0.0663915589611294 -0.0632124406473764 -0.0025454067858075 -0.0958116001050085 0.0856926436739316 -0.0028367237386095 -0.0102915018421428 -0.0671909298452347 0.0016318013562929 -0.0512016610857792 -0.0255340709016951 0.0053219714481090 -0.1421284264008334 0.0014708861136841 -0.0785898445646619 -0.0202498404578624 -0.0193771601142713 0.0355450808595791 -0.0230011694784506 -0.0339399412978425 -0.0729814800307430 -0.0103871048639683 -0.0154502879712359 0.0378660734833017 0.1099706802684630 -0.0382056173809781 0.0014714881319177 -0.0600921207866394 0.0083666818511314 0.0718537831079271 -0.1556961686259121 0.0748421083659219 -0.0212942950859974 0.0433666435150644 -0.0415367434684857 0.1522574711878957 -0.0804344740956181 -0.0768033570222615 
0.0117366730210800 -0.0664104805946537 -0.0003380182006743 -0.0286582368982617 -0.0591994034746188 -0.1193130866033582 0.0340244133190392 0.0623562236242710 -0.0239857315444378 -0.0501292587226736 0.0288291486709700 0.0339329842056936 0.1134091693817715 0.0609945326209908 -0.0054244293985474 0.1520378229299066 0.0350789811507738 0.0755556608992536 0.1183548207508262 0.0264766302870817 0.0896651515391262 0.0358730740208582 -0.0887183483912676 0.0263714431105033 -0.0482102484572991 0.0591895985393731 -0.0050941623507912 -0.0051702540049580 -0.0335289400005692 0.0021864684023377 -0.0437214102553614 0.0205038478545513 -0.0289494416220706 -0.0781764992515971 0.0088862878494852 0.0819393627048408 0.0045865398804424 0.0445873473360155 0.0513395172467799 -0.0235052641264624 -0.0364179383216377 0.0302031610690533 -0.0476869427246716 0.0474433422139931 0.0444477976461404 -0.1151706008552858 0.0138579244400104 -0.0109133813302609 
-0.0341045019126393 0.0031431971093372 0.0463291269582390 -0.0578176850365904 0.1526779330443786 0.0110796524909604 -0.0006293803416351 -0.0362092839282120 0.0755908130821037 -0.0301973904011350 -0.0066430294336986 0.0646241161240309 0.0601807871144487 0.0499400417245687 0.0967945893776097 -0.0225917226573965 0.0165870949490924 -0.1694129842223742 0.0679481314209230 -0.0838827788352049 0.1022550649108260 -0.1913678776404428 -0.2031682429943096 -0.0885128531910673 0.0159738881260797 0.0212602590692758 0.0461784722712490 -0.0030101526382180 -0.0516765581323795 -0.0319161534088419 -0.0240855112008811 0.1404614823432484 0.1394159092283898 -0.0722060330306163 -0.0828328428263740 0.0747318375685641 0.0483930333896556 -0.0284752719823833 -0.0157966677966241 0.0174553772682900 -0.0463896838930453 0.1051906425940095 -0.0465683284112387 -0.0151729526549257 0.0113336594870264 0.0135206701670577 -0.0005437708456733 0.0148728968983917 
0.0470889989541508 0.0500763893636778 -0.0875359943101727 -0.0593217538301953 0.0598182411663768 0.0473928276446516 0.0985884816117502 -0.0163611457183504 -0.0664443107192960 -0.0158143760944840 -0.0501416956849783 -0.1335590655333203 -0.0304920151471899 -0.0933785861717073 -0.0418485210184568 -0.0048882619238106 0.0948213480608908 0.0137371048223196 0.0231957166805146 -0.0214352826407759 -0.0489275913671876 0.0100297688075974 0.0452491556743878 0.0465295023013448 -0.0499966414413111 -0.0040131673627624 -0.1003983527231424 0.0329733178403539 0.0225754271582758 0.0824895661840185 -0.0039838803278721 -0.0156680775082876 -0.0775631271072686 -0.1256476167349899 -0.1131507831889847 0.0390398358837871 -0.0344960278258831 -0.0249760801354756 0.0304840081495108 0.0395517769791507 0.0381322312165313 0.0749910125161485 0.0548505693707292 -0.0289141901330565 0.1614438089027607 -0.0398837403185094 0.0753150878297363 0.0488366182678295 
0.0668778488118900 -0.0401199520282199 -0.1726535522061010 0.1362740067823251 -0.1588575564481831 -0.0113276730424955 0.0063921607393956 0.0084958787073304 -0.0148317258265485 -0.0180583289836262 0.0009554857743277 0.0078908077230178 -0.0163964357804455 0.0708002666763912 0.0965915434252522 -0.0530473877395176 -0.0234233365941982 -0.0232443454069855 0.0783292205078539 -0.1247764128275422 0.2265992313620989 0.0770829211579186 -0.0028104055929678 0.0843966842516375 0.0367085074162707 0.0147648854428143 0.0125664392677664 -0.0276467406049790 0.0433788138038305 0.1373723318332789 -0.0074675529753003 -0.0087784747360376 -0.0249991657414089 0.0368773819099827 0.0520554987310291 0.0831096675142328 -0.0453641876789736 0.1080445964911308 -0.0002810818848452 0.0134388473807854 -0.0023503121156609 -0.0829548371999587 -0.0623680508404646 -0.1026090097936645 0.0686680327872110 -0.0068443281863606 0.0776521674408327 -0.0006720678091898 
0.0002847511159004 0.0135090576776138 -0.0588987429953238 -0.1529184846087303 -0.0244129811448809 -0.0392308361776085 -0.0173061313353784 -0.1037949291137798 0.0046755055678680 -0.0715196078406885 -0.0365396736476921 -0.0584169313833435 -0.0614828907490140 -0.0374941336786956 0.0887647534526998 0.0653574500245321 0.0353251046587006 -0.0461743169222138 0.0054921606885978 -0.0020818346525842 -0.0219188374565293 0.0291313488193386 0.0231939040099600 0.0296401612292140 0.1524388618638572 -0.0016554777799091 0.0335545838935053 0.0576765814012023 -0.0020594911948216 0.0102402913726136 0.0675493535751249 -0.0241709726695092 -0.1444598656987156 -0.1004687443765051 0.0342921279807013 -0.0038605517146258 0.0919840804176999 0.0736022919902978 -0.0417814242372167 -0.0045578292471258 -0.0057809186986463 -0.0127195358721220 -0.0032678856385569 0.0188868429671406 0.1581534194432925 -0.1718338795812283 0.0780003838071913 0.0598281607885427 
0.0937595886402157 0.0617243885972575 0.0561309390038547 -0.0575414717543602 -0.0443812859995521 0.0336446555841711 0.1284530189747844 0.0410073572085293 -0.0438252114395728 -0.0874832683505554 0.1530298604873309 -0.0307898807001133 -0.0634482816363846 0.0262367950061103 -0.0137635943578160 -0.1246578831657308 0.0112511508734732 0.1448010945263982 0.2550616740760532 0.0020767445138239 0.0020547488393800 0.0233445496142793 -0.0375533747975143 -0.0247521899224323 -0.0707881467957943 0.0080270594675840 -0.1346490726429072 -0.0341281231898622 -0.0095145209540073 -0.0391356370703217 0.0177326807723881 -0.0148326415241841 0.0076932476577890 -0.1439834696962971 0.0594693476928403 0.0272330823656347 -0.0705064765551760 0.0107333178436832 -0.1322098961265510 0.0351990782582993 0.0708866698415175 -0.1337788472852813 -0.0478228226459753 -0.0196626029083649 0.0904707718882210 0.0099469952184977 -0.0772429462204499 0.1397412569640321 
-0.0315590132209822 0.1536264493980243 0.0218318864745537 -0.0698273359447514 0.1147247245474845 0.0676079826317989 -0.0393502149835224 0.0204314377271953 0.1382092790392718 0.0230400979277617 0.1111860642664635 0.0392057023614463 -0.0261649516503474 -0.0941398655866259 -0.0352950866859725 0.0036006591997189 -0.0270129511435763 -0.0426978203495643 0.1958022759945823 0.0838413514404250 0.0308811907567272 0.2002915778299678 0.1538600869787965 0.0144011088337003 0.0020946615745135 -0.1137560304378065 0.1278497208243858 -0.0720710691657747 0.0541122481057050 0.0092725041627413 0.1081234593427865 -0.0007577776361799 0.0641583383497984 -0.1554062740041544 -0.0489421682180669 0.0725815980033044 0.0350256545047020 0.0242959059673583 -0.0486733683535153 -0.1629775867327804 -0.0498363927224916 -0.0518884876246463 -0.0124691500980975 -0.0190607684824201 -0.0012005450784808 -0.0958275898697371 0.0370609136943003 0.0483303031143492 
