0.0676329886608914 -0.1042222634851266 0.0178924825882744 0.0689120036850925 0.0188346291963446 -0.1038527832246475 0.3679818251918647 -0.1204379800197235 0.0016593956425815 0.0360651092626606 -0.0120120444851591 0.0047216998118497 -0.0089426526745493 0.0242448186290063 0.2094986154215278 -0.0843071844705070 -0.0738381243446750 -0.0415412740319839 -0.0443176718691533 -0.0422440127840605 -0.0569596649186489 0.0701611376916700 0.0633984910094323 0.2200268305887372 0.0170256037722518 -0.0796778679467455 0.0350561081987930 -0.0126340307846957 0.0180363641597549 -0.0017457549757402 -0.1159659792548175 0.1232390871964785 
0.1561368470697346 -0.0747068976054329 -0.0639707531135945 -0.0373041000056467 -0.0086122854204128 -0.1094442737644195 0.3484325648027882 -0.1157954600054325 0.0474935748970021 0.0475984754621906 -0.0079020900512161 -0.0115096702347697 -0.0543374814511224 -0.1116724045775809 0.1519347675367988 -0.0266141329078614 -0.0087419372635824 0.0606836576348131 -0.1799194091141895 -0.0799426381832375 -0.1177702415900046 -0.0068704829122801 -0.0159727279026097 0.3707165850350498 -0.0787781735571829 0.1251018434470675 0.1447411850168879 0.0235937567374266 0.0516768635998496 0.0129730798098366 0.0428911468128869 0.2087475305018020 
0.1007930424780668 -0.0962411435582988 -0.0183218955116530 0.0557268866401748 -0.0915188698322185 0.0859025539632815 0.2977897189512007 0.0797111276201871 0.0582725187043751 0.0282408899606250 -0.0297079705828418 -0.0226804632454659 -0.0825124412894711 0.0132433149328542 0.2182167490688468 -0.0981666585365220 -0.0789604922484813 -0.0439392615875268 0.0102251967474989 -0.0244596174342417 -0.0802063089418659 0.0312072724382148 0.1636629245978469 0.2211330442251183 -0.0860611381265646 0.0411748374475899 0.0048213133350086 0.1126655690184352 0.0314588102899321 -0.0409907059702735 0.1295711246344117 0.1715371723583992 
-0.0396181949327057 0.0084966763512934 -0.0841247861936894 -0.0465729758408502 0.0150855190765739 -0.0482607879354142 0.0858247528680128 0.0177024744591221 0.0900546501929514 -0.0188554144342287 0.0503911220195643 0.0371033851051667 -0.0129096814404481 -0.0461015991228175 0.0888629731646757 0.0198485124653171 -0.1737976887124268 -0.0247807008178489 -0.0034071137458124 0.0108988614732922 -0.0356422492971771 -0.0616881288894370 0.0596624464366375 0.1033412221697843 -0.0734317986477660 0.1832874749367269 -0.0333497652456346 -0.0844828680924080 0.0164255029267033 0.0886594588737630 -0.0636071933876450 0.1767844272519790 
0.0501729328770542 -0.0431149315944106 -0.0691215853164663 -0.2027542922881039 -0.1116375854797952 0.0808372300474829 0.0107750156707313 0.0921892693837247 0.0628762937181720 0.1331595245038882 -0.1374780727269822 0.0085909333718438 0.0509904971246497 -0.0257358592452237 0.1105075333203927 0.0545755546153192 -0.0421919852043498 -0.0273952328448169 0.0910538107004331 0.1023273982616483 -0.0558245659033926 0.0174552564571259 -0.1082703606114053 -0.0093145766126981 0.1369657710963231 -0.1350068295139376 -0.0628025621282730 -0.0614884971918140 -0.0406571654943629 -0.0755375121442597 0.0407179728972435 -0.0738586536067936 
0.0506485456281642 0.0078276976898846 -0.0396780290939287 0.0909201548614184 0.0030871613198642 -0.0181910928214041 -0.0595791948482305 -0.0775542305207228 0.0198697780328304 0.0939403031882988 -0.0236220920933837 -0.0106418476192737 0.0077937484498730 -0.0220490800713926 -0.0212339562570814 0.0205777603794604 -0.0409881268282893 -0.0630965781959054 0.0525632297645979 0.0470975871951986 -0.0565697486414091 -0.0659448250211600 -0.0424847576001259 -0.0846137646059443 0.0421210828268088 -0.0575587457267943 0.0721344606650245 0.0265824779339321 0.0167709283677855 -0.0996148409660445 0.0882570949612117 -0.0318710859399717 
-0.0240489122636912 0.0579407815469329 0.1159694848921410 -0.0038990143561660 -0.0147302827357971 -0.1068777142639357 0.0218188941372233 -0.0245563750663934 0.1288170820431504 -0.0290194566363231 0.0043596925069540 0.0627473272339895 0.0075764265957815 0.0881386555968086 0.0782529274334602 0.1184173023297296 0.0261590153256527 -0.1274269457860942 -0.0131867483458902 0.0063051980816624 -0.0929989925103412 -0.0357852101086967 -0.0084132653525842 -0.0821859181149020 0.0613820579911240 0.0207748384097293 -0.1383885514174023 0.1266131509141408 0.0317781252862036 0.0083793375647494 -0.0126610262187916 0.0211639828796345 
-0.1367399802694839 0.0047446408744280 0.0596068576142623 -0.0483025277614656 0.1151426785579127 0.0400784932605691 -0.1209685387982036 0.0927591004036432 0.0435282381274846 -0.1225333533584488 0.0390979887971570 0.1009603002041056 0.1108028603685041 0.0755827308551156 0.0071662373738280 0.1095903662643685 0.0993506716854284 0.0140343226931753 -0.0660655243841042 -0.0220369106736699 -0.0081398153035400 0.0745981441768723 0.0683574702812139 -0.0182741411800241 0.1521428073466631 -0.0344405943706818 0.0236737994601650 0.0312557307049364 0.0379777985700174 0.1058276152214167 -0.0043361924154328 0.0369041709522793 
-0.0117129399379150 -0.0083657425855194 0.0121581111061341 -0.0024585477308375 0.0728225185400044 -0.1675157314688936 0.0443328918805130 0.0729902757694711 0.0004511349880247 0.0546690985023801 -0.0164269809041055 0.0651454690121503 0.0693416170989365 0.0161152222307898 0.0772591747562944 0.1838621728001516 -0.0390331046157782 -0.1463006357397695 -0.0859091327134446 -0.0389290210571247 0.0226165433666068 0.0383928501241975 -0.1915871673088138 -0.0106999509017139 0.1076950425831969 -0.0043628684954061 -0.0593444554022475 0.0539943004082981 -0.1386435259554020 -0.1042300208919909 -0.0234839306224528 -0.0885076530162672 
-0.0413633316780038 0.1364270976160256 0.0046071020616154 0.0162265383889346 -0.0535068777087908 0.0271918799270402 0.0491732214495285 0.0719180447191133 0.0762031634021575 0.0451911669740096 0.0339951155335061 0.0390138950901673 0.0699572416427122 -0.0256985450271338 0.0162902097404817 0.1257718636965837 -0.0695097227914616 -0.0777772211501083 0.0467493103430082 -0.0636056090556579 -0.1100928395106552 0.0068217876073309 -0.0224545129725848 -0.0956269082016724 -0.0165733108770376 -0.0138647444104365 0.0535040423299183 -0.0340710413119526 -0.0643888368574901 0.1557834441366028 0.0592315729290674 -0.0361349359805112 
-0.0302649353106116 -0.0677108231358869 0.0986741629579126 -0.0298391642694852 0.0726088671667570 -0.1222635647828185 -0.0126724834757000 -0.0465817547931553 -0.0656764723940706 0.0701401105734816 0.0432224257904217 -0.0969064887121833 -0.1059846730313055 0.0145480933955684 -0.0037621244972051 0.0083384242912829 0.0529374517228540 -0.0290175765356803 0.0990138201311658 0.0500570565911088 -0.0832158084381926 -0.1317415186951557 0.0499902469029670 0.0758591830547855 0.1347983224122092 0.0309058481387224 0.0066414977359506 -0.0184973996953112 0.0485175874420296 0.0678465250072121 0.0226293471271495 0.0588428611983267 
-0.1132342020739339 -0.0604396567224701 0.0546327216330084 0.1100501445836288 -0.0703040016272193 0.0092994482612181 0.0441969329419153 0.0294997376754974 -0.0675270336660739 0.0288861114718100 0.0021134313584253 0.0572795282830547 -0.0372487542207600 -0.0488374131312436 -0.0710737796689331 -0.1849684180302753 -0.0274422141587660 -0.0794906303431728 0.0371916869666846 -0.1035582632952364 0.1194902584135303 0.0055715878612696 0.0666918571049625 0.0268230572041508 -0.0107989683253938 -0.0283020132606271 0.0141347184181511 0.0803297133703089 0.0645990455477937 0.0578498891403628 -0.0999479347227376 -0.1302298683945310 
0.0370685911214033 0.1562856050540958 -0.0269884869593033 -0.0132195337201463 -0.0984782967586754 -0.0351153037502626 0.0619924872947964 -0.0012452655844612 -0.0383022999035021 0.0572841350816493 -0.0235521300452301 0.0132262986303934 -0.0577628848290935 0.1196027587339466 0.0165454371209719 0.0019136326089726 -0.0665781898095698 0.1155709104880473 -0.0345889115240222 -0.0249785965940749 -0.1263925072546077 0.0350208355945121 -0.0854398525675714 0.0353269799625136 0.0703288412963374 0.0525658874655423 0.0927270866247089 -0.0505254711973946 -0.1255133363558103 0.0022962413508979 -0.0346183147567923 0.0363741882939379 
0.0599001612303443 -0.0043855035673696 0.0036402923812136 0.0578118056079015 -0.2158236482124200 0.0254229600174605 0.1386938915107576 -0.0657901865858835 0.0014433684028714 0.0955252386302835 0.0828446651534430 0.0639967913652406 0.0633588408871609 0.0754462111310257 -0.0207498480696482 0.0817282501516043 -0.0788519259594687 0.0776494361262728 -0.0019018787679967 0.0615603116274884 -0.0445533862190477 0.0010729590961792 0.0908874987517799 0.0586107899614410 -0.0106463836605173 -0.0452331241390776 0.0404069730944852 0.0192082825966661 -0.0488937060843389 0.0083485838179795 0.0788037790451693 -0.0079387225502468 
0.0574777975951440 0.0614892962333095 0.0553911956653310 -0.2041071809900172 -0.0300893703157159 -0.0338842776663708 0.2141525329580365 -0.0249410266180445 0.0932070498284225 -0.0145624411546509 -0.0547336283130028 -0.1185309089346579 -0.0048045646751989 0.0269328800980491 0.1048830097933285 0.0379476829790121 -0.1011130848739203 -0.0757893784505464 -0.0101389443466430 -0.0531910514680799 0.0747672819635820 0.0063066961030988 0.0463557895582698 0.1732976561356853 -0.0169163878688411 0.0548208101605203 0.0648681488562912 -0.0114813216821889 0.0950787527885193 0.0279701578155166 0.0263440333841109 -0.0520415440285418 
-0.0314673933342057 0.1391923295067236 -0.0431989122091739 -0.0406438268034835 -0.0035152775969635 0.0250796602902000 0.1603705502716996 -0.1290248988241996 0.1185219301028937 -0.0929790659045833 0.1432281999792086 -0.0392712774838351 -0.0660857014105359 0.0888251020673296 0.1605809423858515 -0.0534559271929919 -0.0007427350150123 -0.0596136904818368 0.0066088053319324 -0.0443401833014110 -0.0990685110252263 -0.1419710859522309 0.1349922521353384 0.2504203022883628 0.1959640300575624 0.1210273089793704 0.1116650289152123 0.0307287398913323 0.0114497291528125 -0.0038230174073679 -0.0552565551200295 0.0719078893231138 
0.0713502306952283 0.0260300139765768 0.1072693988074309 0.0142441876862376 0.0392933544668301 -0.0067655563243894 0.3066747692483791 0.0038718580863583 0.0813464706448648 0.0198882282367154 0.0047152170848833 0.0361442782749054 -0.0352591172445077 0.0215493193225443 0.1772878844465554 -0.1292546591339664 0.0828101798150983 -0.0401355499661657 0.0846130080637917 0.0626364045795677 -0.1180095396549585 -0.0606928252052557 0.0327098965297328 0.1654539051186293 -0.0142936433443659 0.0694615365409707 0.1247180973968309 0.0247520963048487 0.0087448942030511 -0.1356213922928014 -0.1129307976077960 0.2257893866783389 
0.0546879218820452 -0.0453774787981898 0.0611016250906153 -0.0240115850210631 -0.1182296048435937 0.0234365292387436 0.3334759241828707 0.0442165927305725 0.0022767090856902 -0.1309176721891336 0.1164809296530937 -0.0304857456011909 0.0427632986629179 -0.0439286877600800 0.1983819845541512 0.1518477544403478 0.0156004721896476 -0.0204845341224674 -0.0839673084966460 0.0253915754222595 0.0390329107219399 -0.0324009197835035 0.1502297732681919 0.3981436245000735 -0.0800299255819838 0.1343123155759176 0.2277899994040485 0.0375306092300187 0.1521412810770645 -0.0051907749189770 0.0012903733276497 0.0845637608479836 
-0.0252084363061987 0.1328241091657065 -0.0395209209095899 0.0409453993411646 -0.1206209207226346 0.0283786260900408 0.4856657265686606 0.0640087445539942 0.1555259365149357 0.0385066550191574 0.0927665290873853 -0.1010247777832013 -0.1124417442660652 -0.1143642771488219 0.2280284412374133 0.0721368212805427 -0.1081668087756914 -0.0121055030279846 0.0477320408280869 0.1678611628279862 -0.0049881829001437 0.0290583179018872 0.1608054048053842 0.1980533197881325 -0.0411607941536777 0.1582824032676661 -0.0474217798929531 -0.0237608715250053 0.1145868518369301 0.0264433394925798 0.0777489313263845 0.2026811131565039 
0.0720101969876599 0.0500715044623439 -0.1088407063930591 0.0822393373388998 -0.0820673103678647 -0.0072561666095395 0.5924269301468857 0.0045631944053470 0.1079467735501476 0.0985653638376428 0.0669038194693391 0.0923298560507245 0.0717695813793926 -0.1386100608525284 0.2487395537281467 0.0092013042126957 -0.0460169104784283 0.0596452511207238 -0.0067047998790540 -0.0478400682516334 -0.1015369200495234 -0.0015758505704850 0.0277739447100150 0.4336770256913872 -0.0771770622364285 0.0179411701747504 0.0927105500417783 -0.0163821144351376 0.1125164816631973 -0.0047000985980567 -0.0834346876843276 0.1801268508322219 
0.0646666502194422 -0.0567758676397716 -0.0058391186315550 0.0600162742947860 -0.0651385635512320 -0.0503845054116884 0.5817883916350660 -0.0215840432223553 0.1015186897042554 0.1186677558163480 0.0513677148005649 -0.1278065838854264 0.0623619855788021 -0.0731399284206082 0.3095217741649448 -0.0525033924477462 -0.0111719038879195 -0.1930771425257840 -0.0483893134712842 -0.0370910761893409 -0.0460209750698764 -0.0405124856788479 0.2324752611373369 0.3525063600011253 -0.1702946802867147 0.0440809617347341 0.0576202530176291 -0.0693984398162752 0.0701342033022604 -0.0970488609759893 -0.0852396699457094 0.1601465167781291 
0.0583971111937882 -0.1387737606456553 0.0187717144563703 0.1705484644386291 -0.1207624980623824 -0.1000416214536767 0.2954559988152703 0.0362451023989584 0.1175277420174819 -0.1017331112881700 0.0627239392859429 0.0103799000055868 -0.0412534049132221 -0.0850556278947313 0.2651294177981749 0.0492152067469408 -0.0447748416607027 -0.0287690440959672 -0.0212097357902904 0.0251419014563172 -0.0638124690862062 0.0002531079073041 0.0867389645461929 0.1944514307356997 -0.0095636023362991 -0.0576919943702901 0.1300814468795279 -0.0766119018956118 0.0903530241284162 -0.0763918283458448 -0.0433172190291069 0.2911400480018113 
0.0553742785793076 0.0413696122707662 -0.0343368473688395 -0.0307378694223672 -0.0275736017774062 -0.1019714617326412 0.1092936196986380 0.1484340317143081 0.0861964181242850 -0.0760822588593151 -0.0433205916826313 -0.0518647512152509 0.0080097705664744 -0.0263220084250465 0.1189040401750260 0.0396216167910774 0.0289352421100454 0.0114789039731089 0.0442317414463992 0.0140945151525411 0.0202916313785030 -0.0302209895400860 0.0844301713374928 0.1856821908123832 -0.1025127055627164 -0.0302949461836770 0.0051797970665679 -0.0082159851111464 -0.0527848731039244 0.0368577519976773 -0.0346024134099260 0.1642011473391233 
0.1141211559408935 0.1174616128634662 0.0303163859044747 0.0040455366457980 -0.0843749692477332 -0.0783779091873080 0.1427721727453831 -0.0506257994033702 -0.0373906056308772 -0.0764467878011928 0.0670581790685392 0.0076297694807026 -0.0087504492761355 -0.0257638361068208 -0.0393266147739766 -0.0936699719289610 0.1208755288088192 -0.0260848928362622 -0.0422609353483245 0.1695147848392253 0.0139447511118947 -0.0818790347373726 -0.0275547760108674 0.0202473403094889 0.0292595915103199 0.0117836379997505 0.0614601792564518 0.0016559409040438 -0.0276132094754536 0.0271429181709053 0.0676574708546618 0.0169356038582648 
-0.0733156047724449 -0.1169673608293705 -0.0515339074188390 -0.0892922130291516 -0.0156682690403842 0.0018363549862786 0.0053146760264257 0.0279914297648641 -0.0378390076769173 -0.0991570457497696 0.0659507265451186 0.0161795532584348 0.0228819824584507 -0.0060172482983496 0.0570920786505244 -0.0318230703515021 -0.0573800876064096 0.1131308030354737 -0.1626938994349373 0.1157875775947669 0.0448603395120652 -0.0571178239821088 -0.0682320099372490 -0.0889977929024052 0.0930168915465333 0.1189170394543161 -0.0169919556830415 -0.0971985656403548 0.0138539336815344 -0.0138893916584487 -0.0022030967156337 -0.0607118079497613 
0.0269751290160493 -0.1912953900052845 0.0528404658573918 -0.0351438661287902 -0.0134477155825657 -0.0054383936672927 0.0066044154910482 0.1017935376820875 -0.0885790677917366 0.1735479761927951 0.0912021521828312 -0.1029264043383527 0.0669214030281373 -0.1043329437964982 -0.0085207798465561 -0.0357460558101278 0.0278675717736068 -0.0545997403483882 -0.0423237650100751 -0.0291748675828115 0.1770529474679428 -0.0349309264043760 0.1096337886139804 -0.0255951624596635 -0.0604533501958480 -0.0906386108067962 0.0653815097328752 0.0930898726239044 -0.0734001871218618 0.1018827255746950 -0.0882580494359844 -0.0056709896184511 
-0.1114782248930696 -0.0185352066608796 -0.0420183602766529 0.0136293608099119 0.0197972274319847 0.1723680145575654 0.0365408603899066 -0.0133020512349701 -0.0993383653635081 0.1346928569205454 -0.0100817033458136 0.0545026972544931 -0.0367913861509162 -0.0837067967482588 0.0482953330829767 0.0394215825473715 0.0020378781849095 -0.0977666092924004 -0.0272614373227452 -0.0962726813630753 -0.1073709329780892 -0.0182248322426332 0.0934038591946764 -0.0322873121424587 -0.1511590405051251 -0.0712949720800623 -0.0472311290627494 -0.0114986300842001 -0.0374158156050265 -0.0359477821996959 0.0030897182631453 0.0194156046487059 
-0.0142613033870790 0.0857760024818822 0.0957617809809752 -0.1065843213667185 0.0166965389364269 -0.0722498089893333 -0.0459786323719893 0.0645196466443033 -0.0039146319113261 -0.0509663938151113 -0.0255138588660997 -0.0240332439189480 0.1385824777883844 0.0735049402408330 -0.0422082209982263 -0.0208772596230499 0.0782614834460634 -0.1289890876029038 -0.0935703270116378 -0.0609999244777213 0.1248136888616417 0.0636380907149052 -0.0576379634204302 0.0682505867021852 -0.0474564033068479 0.0581921073905374 0.0426329251878457 0.0281391780423404 0.0920444081756892 0.0197248481012018 -0.0526061287565154 0.0054088741866036 
-0.1161092874470147 -0.0001549978790339 -0.0844728238510477 0.0109504569772629 0.0402235255663164 -0.0161899921099441 -0.0753998739016236 0.0097975217451954 0.0498289582224902 -0.0695303021487394 -0.0643661646366196 0.0760188517149025 -0.0703109661420921 -0.0814150493555244 0.0574317676588281 -0.0319895889241193 0.0134055448938888 0.0581585145986464 -0.0524000638848329 0.0587388086915495 0.0045422917620526 -0.0824617960959966 -0.0176069413149558 0.0474879104109525 -0.1319264506269046 -0.0000476126031885 0.0127394686427635 -0.0695058401814115 -0.0473086626083861 -0.0196325150571402 0.0197056194510062 0.0604072714627631 
-0.0965726458788404 -0.0513103555042610 0.0036952380533540 0.0837455497259301 0.0109107571345185 -0.0066465324570879 -0.0123174420502234 0.1131301308010600 0.0881285572666560 0.0428793688257511 0.0479971701867951 -0.0794187454110298 0.0815236254673781 0.0329437578420465 -0.0457614602394435 0.1043317417950737 -0.0327545983479425 -0.0074847534450208 0.2220176376670319 -0.0113009094405677 -0.0055948625846102 -0.0206548891749849 -0.0839990898958145 -0.0423483422936742 0.0624810377910628 0.0357461416589221 -0.0209301999721546 0.0219176820464608 0.0983646844935188 -0.0578405454585948 -0.0870594376300318 -0.1526811781137585 
-0.0649079852042885 0.0221532727523248 -0.0521359891552239 -0.0070224833690639 -0.1721068591852485 -0.0105644606752934 -0.1102128534237662 -0.0672667013705919 -0.1766059013614309 0.0330507576412246 0.0754433362166541 -0.0419545290244177 0.0125005973032134 -0.0825825968976117 -0.0290318164791062 0.1290932216817777 -0.1467092656918544 0.0576215976281604 0.0048299506529187 0.0371894493407852 -0.1244770919359061 0.0439574331681381 -0.0266462916826900 -0.0074198977878471 -0.1430861920190190 -0.1408460306882861 -0.0368038270291712 0.0160955198822854 -0.0180517432399861 -0.1147481063470403 0.0398129294433727 0.0807924171254245 
-0.0931918053934862 -0.0544076866083964 -0.0952572709545087 -0.0769240590129446 -0.0131364253589815 -0.1019567764518747 -0.0427102729838419 -0.1788000195497150 -0.0184158305505608 -0.0024294967308256 0.0143177086463305 0.0793882587762684 -0.1037060524757975 -0.1141712335488151 0.0246433647225444 0.0550331102091878 0.0566421912492250 0.0202164637731993 0.0663347371585387 0.0398186351492416 0.0345946518407850 0.0304205929600409 0.0584816552474911 0.0593050249186999 -0.0359624569731173 0.0666050949367534 0.0064683826417472 -0.0387666600101948 -0.0294479428363060 -0.0823487354624454 0.0353972496139608 -0.0396292704383252 
-0.0560207854712185 0.0596508319433261 -0.1734702716309803 -0.0550586260294618 -0.0899272092918297 -0.0963123361008856 0.1026248214953618 -0.0724532265746731 0.0582546172539260 -0.0397344092066460 -0.0126300660647786 0.1225876960411475 -0.1062950280617930 0.0217465742292866 -0.0783073769882712 -0.0681386755149927 0.0026950191312814 0.0317309285154921 -0.0622162023013064 0.0352381988563378 0.0021776376837001 -0.0375041155210400 -0.0749134848481350 -0.0903414486406536 -0.1667374951380145 0.0349497350512316 -0.0428666514109175 0.0295979539575972 0.0598056453932487 0.0179459161978398 -0.0549492457772061 -0.0217883901875049 
-0.1498915005458404 -0.0225026531056332 -0.0650815629100600 0.0688754295816982 -0.0875801929880507 -0.0674924104778240 -0.0726789312829644 0.1142941007435409 -0.1291708035734744 0.0087292061686335 -0.0752149557947733 0.0136037549159610 -0.0312437603199883 -0.0227594154086098 -0.1760770643283293 0.0232489739887572 0.0015836105523291 0.0591242711971208 -0.0372482743522381 -0.0058325147133352 -0.0333954363497053 0.0391686803957028 -0.0048249049734504 0.0519305184148798 -0.0024445970962059 0.0870676506784754 0.1343355953954261 0.0515170966147616 0.0151145356934716 0.0202822044209424 0.0021294796460104 0.1050177406120847 
-0.0516275807788803 0.0155331099811936 0.0650952231775508 0.1356816772775081 0.0951451492378738 -0.1069498864678813 0.0547334661075526 0.1143718172772759 0.0725166367831417 0.0495324228918945 0.1090800296732576 -0.0430400390183268 -0.0324265229315313 -0.0011220545902152 0.1730483937987188 0.0610863801107859 0.0901357204765599 0.0117429968298715 0.0281745609945277 0.0775690003400288 0.0311544240518491 0.0498713222541713 -0.0380441412611295 -0.0635277800861512 -0.1004290820954644 -0.0720838616049706 0.0141320514276205 -0.0569467602880032 0.1577730455606423 0.0037691667344514 -0.2162236782797643 0.0978299029431115 
0.1482068383863352 -0.1140417973258272 -0.1130387308871535 -0.0164575298642759 -0.0337134514455135 0.0342234209573540 0.0609101921947568 0.1629868266493684 -0.0419360229528737 -0.0731586899760125 0.0404024043724638 0.0977383941070139 -0.0029619095481676 -0.0480376080853001 -0.1076902396317507 -0.0819454988744909 -0.0151864659923022 -0.1421645249046736 0.0222744515856081 0.0218967184786676 -0.0544373936514690 0.0668958188561660 0.0342277791652488 -0.0370791046726410 -0.0783632036220200 -0.0670710152931134 -0.0058527597025073 -0.0373004998778516 0.0195446577577250 0.0411617337093004 -0.0345988313490171 0.0738080234924672 
0.0960406480107935 -0.0066386149174260 -0.0055964905966476 -0.0240835562865063 -0.0447706658126700 0.0367217406516460 0.1189568236620499 0.0761077949829863 -0.0516008425289947 -0.1171427519491177 -0.0665851233979054 -0.0012007166716379 0.0544157109148167 0.1280523163601247 0.0726044339800315 -0.0744423574423676 -0.1076775617025177 0.0548428091999644 0.0149309250819723 -0.0244158817716562 -0.0890867988937827 -0.0933339233771628 0.0266698529071528 0.1377644223752773 -0.0165122366297909 0.0124772821061971 0.1399034185394205 0.0025218641264257 0.0482625740247274 0.0023875658747297 0.0428028277551639 0.1271839980564933 
0.0046799939942344 0.0594830694162959 0.1122332970829802 -0.0396645769936062 -0.0590935554861389 -0.0394212056758226 0.2137221422640245 0.1139646488758437 0.0521861855491150 0.0438208519889261 0.1515230899123065 -0.0934971581304458 -0.0619542732277503 -0.0881982666794418 0.0480656959222962 -0.1299849056313490 0.0556688643240204 -0.0419271142492075 0.0313744319990696 0.0572164265960030 0.0329406730512456 -0.1052564976716507 0.1387692675259256 0.1854721704619643 -0.1131492682030979 0.0185641200800790 0.1793768725757674 0.1031130224100905 0.1006264151608113 -0.0140004946539166 0.0401967921131354 -0.0381148035646861 
0.0499893423523975 -0.0015284563015057 -0.0283730848372438 0.0571213084002653 -0.0206211590468763 -0.0580750493070890 0.2166205921431118 -0.0065836599696013 0.0549992942129810 0.0576640132367202 0.1311144141210491 -0.0733109191100175 0.0383146088970924 0.0297185833844756 0.1675446604151847 -0.0217873062241701 -0.0850852609701899 -0.0851345654973154 -0.0527272319435114 0.0005514935763609 -0.0163356446445842 -0.0199271939227582 0.0229793683391241 0.1975576553751331 -0.0843232970083873 0.0205653183877693 0.1169966812365258 0.0172925271305024 -0.0700713006233451 0.0130987376365168 -0.0548609234995883 0.0547651373544217 
0.1405161935600162 -0.1002362265028650 -0.0072133967129939 0.1178043894541719 0.0122100452789751 0.0539013534279232 0.1257198615368491 0.0535463915386560 -0.0075559110866592 0.0064990115116832 -0.0229963112973753 -0.0753025184992489 0.0482532469509492 0.0213717945558182 0.1127824341171022 -0.0839246821836638 -0.0848830537394889 0.0461576791014470 -0.0136978138146648 -0.0063982755200708 -0.1182566979370367 -0.0084211618496326 0.1236179275103099 0.0361315731448417 -0.1037049667965661 0.1016929492118145 0.0826730677815323 0.1558654513688298 0.1172149554403612 0.0102773175258791 -0.0012564703601408 0.0368764160306108 
-0.1047744025298825 0.0264404590965440 0.0003966458181167 0.0621064795637250 -0.0159394461128088 -0.0246879471574435 0.2323444616725879 0.0238590567890225 0.1002010821844399 0.0368693722078230 -0.0461225978367352 0.0210738648818825 0.1292739891213387 -0.0452827806375253 0.0565164216086948 -0.0799924500592213 -0.0622502674537900 0.0068452195171533 -0.0203180590244938 0.0342589739927258 0.0033410594379617 -0.0473074576334724 0.0836261062248363 0.2109936751802851 0.0770451817971296 0.0043142533816190 0.0570730231872459 -0.0465270781367375 -0.0252603942499983 -0.0225791292417846 -0.0290891120488284 0.1307351940805279 
0.0240499209813351 0.0781213962161883 -0.0006584526404337 -0.1276921823690060 -0.0184199089564809 0.0938525265938890 0.0968912042213668 0.0030524173168228 -0.0847187309166273 0.0958659711650392 -0.1259950281045628 -0.0768944727813514 0.0206787785431774 -0.0401396761950409 0.0561126473673229 0.0587332575223571 -0.0864261496142302 -0.0911344242497891 0.1137074406860886 -0.0058290804640281 -0.1246648576165724 0.0000031323980414 0.0335603492834159 0.0386306882815924 -0.0289805964933124 0.0884014953966091 0.0879622696062896 0.1393416498653237 0.1673821657312746 -0.0460162190802507 0.0268352374430296 0.0564083535387979 
0.0133598907147855 0.0004045638355313 0.0594200216616253 -0.0953474273867431 0.0157644526213382 0.0104673633486708 -0.0336143420539113 0.0595787979891030 0.0615122397099022 -0.0739326019724643 -0.0050614959787584 -0.0234797189207901 0.1198179466160658 0.1316855021425496 -0.0670149444542681 -0.1241056376535230 -0.0423905367770148 -0.0716108370333407 -0.0318419913211482 0.1106768432709872 0.0522406535641906 -0.0517598350705559 -0.0534367083310601 0.1427734163775967 -0.0120931466068382 0.0926944917773456 0.1572631020439727 -0.0297385693309702 0.0861586926078286 -0.0337395687223423 -0.0290455959143979 0.1075153532435113 
-0.0101745011390544 0.1439530057370237 0.0983652196965522 -0.0178223944150226 0.0457806694405861 0.0531789500793313 -0.0140754402705676 -0.0485034058942754 0.0713604719918052 0.1156196024025510 -0.0555626616238200 -0.0079170691245225 0.0913647299201702 -0.1073303250918787 -0.0219339926011066 -0.1027710608178749 0.1036857759606842 0.1011615391454406 0.0475193493557999 -0.1234391531523552 -0.0362924666807661 0.0239277987585650 0.0885242262566729 0.0161587400910556 0.0921009355147979 0.0326965967418377 -0.0923461092943128 -0.0306406607345856 -0.0503192364417475 0.0789685300813865 0.0082518127368141 0.0376428886962886 
0.1169652372435658 -0.0584183937619241 0.0981749491824959 0.1269163141526488 0.0634263851543548 -0.0739774457021609 0.0585015518296963 0.0281685544347982 -0.0090497525985731 0.0464475169100133 0.1091888298208627 -0.0089438861765543 -0.0409274706040155 0.0091751508823670 -0.0051692815030447 -0.0379581075440191 -0.0325441892023352 -0.1058224926540720 0.0479658039193650 -0.1063599644623448 -0.0925947765855177 0.0540995581776002 0.0756825291519053 -0.0104822160815229 0.0323642089323164 -0.0404542007089189 0.0150626801238787 -0.0532221027532218 0.0428684865635163 0.0592854469057467 -0.0485036933211482 0.0327257865091891 
0.0649399862589331 0.0448639782923101 0.0604566105040822 -0.0217454693342027 -0.0553415699059006 0.0448516737620825 0.0047888394252537 -0.1011036968110056 -0.0291455446905118 -0.0319125646194055 0.0241217809949479 -0.0202864448566620 -0.0194276602691584 -0.0222568508090073 0.0373996474258567 0.0503418514329246 0.0282850497711740 0.0439569002307548 0.0041837922217101 -0.1229157596264796 0.0551541716042463 -0.0649085136526368 0.0744862089824836 -0.0228538715028417 -0.0693422020032320 0.1032495047684262 0.0578355194496319 -0.0872756768325091 0.0133736010569991 -0.0067052970630295 0.0139026288946083 -0.0562329596413631 
