0.1467889376424874 -0.0848103918877798 0.0358195841406551 0.0315180594248992 0.0241214616778975 -0.0277224283556797 0.0528524680811174 0.0213469081585371 -0.0964500410522564 0.0766669954723080 -0.0811828088547131 0.0628473883240941 0.0577796794189709 0.0373061573496069 -0.0136665411892402 0.0497593880556802 0.0126040147281351 0.2648973344500234 -0.0094549229500297 0.1211830409754325 -0.0044514702687856 0.1418705956884241 0.0351213296847959 0.0236435796907253 -0.0345298253923864 0.0617125821875442 0.0650767521174069 -0.0489442366048571 0.0889547603260916 0.0704341832794022 0.0017575966713689 0.0087634191625836 0.0055600692491853 0.1220915438781168 0.0423158923862348 0.1030895520915454 -0.0860342316711617 0.1019219324044767 0.0747818836445024 -0.1208740065602824 0.1587848582160475 -0.0643920190803953 0.0365153335290606 -0.0829424135751723 0.0048332796571711 0.0075361207993160 0.0328895096339608 0.0338375231078117 0.0674006790791419 0.1129031734765145 0.1119321597878012 -0.0144167574113603 -0.0075175021828776 0.0115722638727254 0.1494275365517285 0.1344154744949091 -0.0473997485672295 -0.0093852150947887 -0.0846285957430602 0.0113428338885695 0.0274265616241479 -0.0262304251496476 0.0294212883725832 0.0344428340044600 
-0.0893718027809866 0.0118033382303489 -0.0751039182175840 -0.0796106467105322 0.1378951940836974 0.0204637967346675 -0.0190431571939585 -0.0342780244101874 0.1300562332132486 0.0576668589491949 0.0803212863057276 0.0071299580015514 -0.1637757421663440 -0.0241576862599230 -0.1232707784709808 0.0872268805558336 -0.0037307915494032 0.0462655524952236 0.0180615406740251 0.1057496634392817 0.1004837043519870 0.0989356253860269 -0.1011581049844922 -0.0299422727610212 -0.0803697076393858 0.0740150746430583 0.0289247022893493 0.0088695584536240 -0.0764107902474869 0.0759957317574113 -0.1044246190792164 -0.1946950292097516 0.0343140517909770 0.1496157385544281 -0.0284774058016994 0.1020710449960743 0.0967232497818039 -0.0317548223484074 -0.0228634067118833 -0.0249510948505230 -0.0823956305424625 -0.1019131519974527 0.2487040832506375 -0.0559922300128084 0.0346157387945441 -0.0668827796909778 -0.1244665752348992 -0.0531641728579815 0.0944074264368480 0.0474582183780798 0.0191762724313728 -0.0285071190317173 -0.1205634689854207 0.0408200360185794 0.0816936429889309 0.0990190939501011 -0.0607954788247883 -0.0822610540301862 -0.0577022342054470 0.0462575913674766 -0.0830969250510112 -0.1801851393666264 -0.0072740410820655 0.0112563446248737 
0.0354577908363995 0.0760726853488978 0.0101333389328498 -0.0093220186873171 -0.0116883989700729 0.0718195521825685 -0.0957507399073225 -0.0656509335327761 -0.0242724048824461 0.0411411081950865 -0.0806928030968804 -0.0221550300227317 -0.0060886179511543 -0.0682878136666190 0.0982046913948640 0.0183390154279430 -0.0171005621909180 0.0494356241001832 0.0486787862469974 0.0916069783675919 0.0750904777367857 0.1137129760010583 -0.0107416177462458 0.0774369463426768 -0.0560962187810705 0.0992916885502033 0.0362306850202160 -0.0296517092560357 0.0742711201216605 -0.0144081821179081 -0.0529975537920985 -0.1369004135983318 -0.0986192719766343 0.0886804814575613 0.0370859318094474 -0.0507721146322135 -0.0136682831214775 0.2332822860822977 0.0357687935548527 -0.0810271508403438 -0.1210339170877664 -0.0452037941210268 -0.0173207709240586 -0.0368339252810583 0.0364252241419229 0.0223986943738380 0.0173352721793939 0.1152415955329947 -0.0453921645539296 -0.0364367806512060 0.0317840480868700 0.1083268076664886 0.1736328220193134 -0.1073707934099283 -0.0800554272735277 0.0333865900057683 -0.0760779388457781 -0.0416462336690333 0.1486006025567299 0.0599293662588366 -0.0131573936580187 0.0557263687108322 -0.0528069343981258 0.0389667853496936 
-0.0655240226248105 0.0797386961925397 -0.0962574682567591 0.1415889031296781 0.0398368616013105 0.1015145612717149 -0.0112054877232133 0.0182858557338068 -0.0617795378079929 -0.0808355174190255 0.0361672419863420 0.0836473979809726 -0.1088666486917095 -0.0112542625592634 0.0096733572459879 -0.1151686658907358 0.0586095702296714 0.0545738555474869 0.0117278826193271 0.1087213758172845 -0.0080999923969682 -0.0502888226695451 -0.0192435470337688 0.1093869053582632 0.0685771493232625 0.0515875935786549 0.0106714079511197 0.0373216199363758 0.1131959379148381 0.1001428864256815 0.0258781199818206 -0.0950266757301352 0.0851150529218687 0.0502881681536059 -0.0717107027589405 0.0467090440132857 -0.1446525373696254 -0.0536496610122478 0.0860344678904701 -0.0056046640310108 -0.0471500300792712 -0.0403975597252070 -0.0286697015272131 -0.0448066279538317 -0.0197784240030306 0.0100714538575516 0.0124238937849691 -0.0056402606014575 -0.1248546475150357 -0.0860710805834394 0.0637869137540866 -0.0731130504315226 -0.0405662625433450 -0.0143816573320467 -0.0776951445123025 -0.0761742390819863 -0.0030471200456481 -0.1439288507140847 0.0607137408773324 0.0228672111725727 -0.0208284239439269 0.0447592695155487 -0.0714793714349506 -0.1274161327498160 
-0.0608949759182431 -0.0679185955717033 -0.0138433193718070 0.0129952770403735 0.0272747513214358 0.1231057720449108 0.0009967843136329 -0.0809487876408427 0.1259456738183716 0.0290143920749981 -0.0682848131955468 -0.0383765372823430 -0.0155007191640359 -0.0037618322683489 -0.0814947510969192 -0.0482677806452692 0.1461280105630015 0.0086890262394394 0.0024104476421463 0.1215441389376803 -0.0367237324467741 -0.0295444494036482 -0.0144797870928582 0.0219109531083972 -0.0287548069453255 -0.0574938476746667 0.0933180768031898 -0.0937081296060847 -0.0352207726997182 0.0449896055975804 -0.0861859427746250 0.0033376068168190 -0.0513667935431209 -0.0190940823709805 0.0615290863731119 0.0011297217195246 0.0741688213621903 0.0031246710902552 -0.0130621935788011 -0.0153129772446556 -0.0121277166779073 0.0108011581127952 0.1774440247565245 0.0210000599990291 -0.0908195747912206 -0.0163218471312711 0.0220838938467554 0.0855587715754937 -0.1600457102580894 0.0452426124154739 -0.0644748907754671 0.0498215593259932 -0.0152319540880606 0.1790648516694961 -0.0251876184979956 -0.0050602536333020 0.1423231530581492 0.0740816171182876 0.0151277267113234 -0.0558741356664018 -0.0594765043849836 -0.0958617039873856 -0.0046654317974883 -0.1191821597766709 
0.1280564806776938 -0.1203308810725386 -0.0194604334582152 0.0693050567152424 -0.0051492514300775 -0.0123246326142487 0.0977060661528400 0.0341682004120838 0.0163739816625577 -0.0423461901953010 0.0507373795588939 0.1069969399837216 0.0186346198952791 0.1348306318157489 0.0132970959110931 -0.0802938740590189 0.0063611509850510 -0.0812239490508712 0.0147986599912780 -0.0629599744960878 0.0383929062246087 0.0202493384841187 0.0767844676518986 -0.0585246100833950 -0.0264056276073498 0.0090494533255907 0.1068699488442494 -0.0003366079237078 0.0159528930460121 -0.0089523588095370 0.0034798344607978 -0.0394265018547878 -0.0464166503845232 0.1192279022263360 0.0061630175378331 -0.0689788415605047 0.0285735567435069 0.0296243304719561 0.0953156238727355 -0.0189535547705457 0.0377694134042007 -0.0484925889552262 -0.1569063902427329 -0.0209483556688566 0.0689429047211536 0.0191840929776560 0.0178225442075012 -0.0549649709421763 0.1315519200006660 0.0511146918551711 -0.0215223915815576 0.0076728639774619 -0.0078375704156376 -0.0071904877846776 -0.0400309342804264 -0.0947169495146983 -0.0856313149302601 0.0985775921188048 0.0199207958859068 -0.0157460622173949 -0.0807155973902141 -0.0149056031497886 -0.0834178774402938 0.0359540938305350 
-0.0107272829120965 -0.0353092507157571 -0.1372890102686942 0.0440406562014550 0.0142888673814970 -0.0938115726414048 0.0211295901572570 0.0110974960670992 -0.0048363048195593 -0.0015011435422436 0.0331511964824251 0.0612049550334473 -0.0580280390990345 0.1215526851476169 0.0050358615347646 0.0336595652607295 -0.0619372717914675 -0.0395990521193059 -0.0555987908403199 0.0331728712652181 -0.1458286705901238 0.0220733342969465 0.0066779398867640 0.0263080318201669 -0.0305318040472601 0.0507710273089866 0.0662987982510830 -0.0636724353761464 -0.0029592002758667 -0.0962464304371869 0.0853632000032715 -0.0026614585778568 -0.0101960278051605 -0.0672439786251802 0.0018064941678789 -0.0514386548428858 -0.0254604303759314 0.0054292984135730 -0.1421147866202516 0.0014873190409301 -0.0784578036004407 -0.0202762186597517 -0.0198821414255683 0.0353229590569018 -0.0229687194485619 -0.0337066913966760 -0.0737745155107830 -0.0105331858470019 -0.0155635998479311 0.0373912168565612 0.1096298953698913 -0.0380694010519457 0.0018499291524972 -0.0602982475753529 0.0082788630500643 0.0714944852191143 -0.1557730272038256 0.0749409867087370 -0.0213402907090828 0.0434033759142911 -0.0416684171214920 0.1519480809435745 -0.0802613024950042 -0.0767135105189963 
0.0115630533828566 -0.0665434875467123 -0.0003365471529135 -0.0286460107531053 -0.0592115676371108 -0.1192295411447792 0.0339571738662591 0.0622313468391163 -0.0239550563946218 -0.0502003084438773 0.0286847355448406 0.0335788417105650 0.1131596046488548 0.0607264053559554 -0.0055775609720102 0.1520755754630487 0.0350660030173749 0.0755165747309790 0.1182659514387352 0.0264270581011092 0.0896444937982712 0.0358738614930417 -0.0887071096824744 0.0263666100256375 -0.0481949635577605 0.0591215449878099 -0.0054221471258838 -0.0053091779009524 -0.0335418076330332 0.0022194376491803 -0.0442843589202666 0.0204403742873934 -0.0289210677496542 -0.0783319879524898 0.0087007225562969 0.0819770127202966 0.0046389793141269 0.0445296841962522 0.0513822704524620 -0.0236920107176946 -0.0364108887844135 0.0302010874446869 -0.0477072652348147 0.0474445603419820 0.0443570174532899 -0.1154007577522117 0.0138756294901620 -0.0108784695526100 -0.0342380967607073 0.0025271001533038 0.0463077828856432 -0.0578394893977616 0.1526659972960055 0.0107345950476821 -0.0004172762558721 -0.0361750732100341 0.0755360949987109 -0.0300568294040121 -0.0068716970659626 0.0643194988480741 0.0603634503700752 0.0503814413944760 0.0971104764463634 -0.0227176208893939 
0.0167335571743245 -0.1691674697875244 0.0672455822248116 -0.0840709698481681 0.1026874694994177 -0.1916551332823271 -0.2030830997777630 -0.0885129602028508 0.0157993439078030 0.0213113959572601 0.0458568985189281 -0.0024959218393230 -0.0516524062770846 -0.0321405021851805 -0.0235306044283730 0.1406736391052929 0.1398095756241544 -0.0711585520453165 -0.0824705258765055 0.0749179791769017 0.0485263480962468 -0.0281378248218442 -0.0157382122652401 0.0175836649526527 -0.0463893764062737 0.1053434384960827 -0.0466769975769727 -0.0150888997351874 0.0112941936767286 0.0138111061648594 -0.0004852243203577 0.0147345731957260 0.0461924177402919 0.0455053492460712 -0.0875469711016610 -0.0592674374020916 0.0594409235971540 0.0444870652359116 0.1002739308968740 -0.0154411974536878 -0.0678579327081696 -0.0145988243477414 -0.0516786225837983 -0.1350285308352868 -0.0290602994647408 -0.0894349747001989 -0.0397160484141896 -0.0058133693037458 0.0952342042487672 0.0142338192144611 0.0157932293790135 -0.0205470930631577 -0.0492862708776129 0.0079183912615063 0.0454775980099707 0.0470466041778331 -0.0522858389712920 -0.0030329147704360 -0.1016129769084372 0.0346347680165305 0.0231945271149325 0.0822046051051893 -0.0012894828179224 -0.0154333649643753 
-0.0775195613029534 -0.1232162622687725 -0.1130001337390270 0.0367982887725763 -0.0329711473750200 -0.0257026889033809 0.0304505563557184 0.0411071158466962 0.0382716139357303 0.0750228750708589 0.0556564662392041 -0.0278316557684862 0.1620433605324120 -0.0372067126877930 0.0764081261351093 0.0475617956530135 0.0627815281814056 -0.0565344329302801 -0.1723525335231573 0.1368535099517305 -0.1596279075217072 -0.0186613281672793 0.0096255600635836 0.0103903090890652 -0.0194912203694601 -0.0157319534608417 -0.0076324037863492 -0.0028735758892528 -0.0180513911565377 0.0784102483731287 0.1009578412419875 -0.0558563155833942 -0.0222810174609121 -0.0210814998413138 0.0617100983388479 -0.1235649663353296 0.2261597638317096 0.0736060064205829 -0.0032295635009774 0.0828971077944755 0.0310171585195226 0.0144672578159328 0.0046880792082550 -0.0279943103040668 0.0447193952812879 0.1388212541484244 -0.0123770869580104 -0.0067973881863219 -0.0249027140399959 0.0425618149647718 0.0486115156554472 0.0809780094359892 -0.0435644906192711 0.1058236420955480 0.0020847747278800 0.0141042547703040 -0.0020707121253972 -0.0830053126726224 -0.0618432052804751 -0.1030173561942973 0.0657279737114835 -0.0074506762964991 0.0800382320966612 -0.0024237567228150 
-0.0145898585305262 -0.0381089334028325 -0.0619318526896302 -0.1518571896463782 -0.0306720261506455 -0.0571182584685465 -0.0098544211026581 -0.1021997473158615 -0.0105797477438542 -0.0625415182673693 -0.0602593073795805 -0.0871290933455947 -0.0549030377555763 -0.0163229167963096 0.0945603670116138 0.0527485670222347 0.0334952203186204 -0.0575573694753697 -0.0380091185224329 -0.0030739962075268 -0.0334404983382713 0.0122598115789002 0.0216860695034319 0.0287542065151765 0.1352909451975710 -0.0025679281817695 0.0141145719956744 0.0614019780336397 0.0004028845200385 0.0201772701380124 0.0497748063376110 -0.0212253969582840 -0.1390054368462469 -0.0824385556872538 0.0291456704342437 -0.0129833616041195 0.1005539985267652 0.0701085527459117 -0.0424559069121826 -0.0075190757015772 -0.0020715982921405 -0.0145322828502093 -0.0023978235766198 0.0183340254909295 0.1518881441220746 -0.1620667793235469 0.0855279253987336 0.0552451907601174 0.0826069934558499 -0.0193722501856858 0.0530298448404308 -0.0595659478110665 -0.0406291287924537 -0.0075438213925252 0.1486687598219965 0.0357571440643833 -0.0776627849110355 -0.0712871551534126 0.0977924131331198 -0.0700865242703618 -0.0380218884417869 0.0794093324431119 0.0277002120799080 -0.1443415046826518 
-0.0038457773972316 0.1248880770891507 0.1699589217687039 0.0204618330413419 -0.0345248986461769 -0.0028534751091094 -0.0453988445917224 -0.0233136627935694 -0.1117338938683670 0.0181526367465137 -0.1735563887486378 -0.0501791433964683 0.0056863266642623 -0.0277432513429083 -0.0317276115378593 -0.0241048658595646 -0.0106464685962256 -0.1362060738118108 0.0415652629136934 -0.0031926965428845 -0.0883238323757336 -0.0093719209458114 -0.1388784149964687 0.0300851021443311 0.0700474515592286 -0.1347768299053453 -0.0295075841059923 -0.0082524065536087 0.0740447934372231 0.0515433328620324 -0.0687445090188188 0.1294834007635242 -0.0100576940892307 0.0408309125442021 0.0126523752924095 -0.0858505493958841 0.1222044579443980 0.0035900598705586 -0.0012890859629347 0.0185358750841025 0.0908341910784466 0.0494696214750606 0.0078017740332398 -0.0064836369854731 0.0360597183328981 0.0152985791538207 0.0408240951871786 -0.0341772704795786 -0.0382245301452303 -0.0494202231966088 0.0618997479527453 0.1018509782136635 0.0262392484808939 0.1375881723924237 0.1369269197167004 0.0024624717010943 -0.0532437531796202 -0.1070022782832346 0.0832023519447803 -0.0567857641130487 0.0654925897765545 0.0298991436321559 0.0923677405888577 0.0047202241203484 
0.0289923021861717 -0.0866741409179461 -0.0474539430140588 0.0638575885483973 -0.0079220244563525 0.0348661126290393 -0.0657530782951779 -0.1553454879461334 -0.0554856514471429 -0.0344900208121649 0.0137513556825603 -0.0451111626766271 -0.0044940337305489 -0.0292439538296348 0.0170738887711298 0.0080990613927529 -0.0426895556620374 -0.0739482016586012 -0.0352062609785983 -0.0470199581746875 0.0805768673429849 -0.0635487717986094 -0.0344672816577713 -0.0000644548807400 -0.0422479562286857 -0.0094574802600432 0.0950545393161159 0.0804502147039637 -0.0338839315631389 0.0375889261350763 -0.0687114572902614 0.0091671081702979 0.0770050434931246 -0.0360543810110578 0.0573775989899611 0.0485010075369211 0.0482498681673084 0.0100909338140630 -0.1368698053431381 0.0310104671286170 -0.0484483380429805 0.0702303979617398 -0.0382092646579343 0.0349377085601812 0.0431420331669943 0.0141019366514757 -0.0705444325389311 -0.0652499236766300 0.0121412861364072 -0.1307964752891126 -0.0685679239525000 0.0050017493823086 -0.0352201002224914 0.0035579836624394 -0.1002771296217296 0.0239686596438490 -0.0744352557591110 0.0050603100143323 0.0997260214189648 0.0044251735120849 0.0068280387866783 0.0047850976867248 0.0939838711908872 -0.0357472261050185 
0.1130969655888466 0.0118138389858878 0.0288844436480244 0.0114835255175550 -0.0543025258869180 -0.0164413980385596 0.0479109269654081 -0.0864208855244948 0.0226402340323191 -0.0510699441440327 -0.0234027266449062 -0.0382119813587366 0.0013497286477821 -0.0316446884931184 -0.0317608632306245 0.0068136561746587 -0.0141755236539681 -0.1454443682984559 0.0312537508028842 -0.1166139950786214 0.0228492293774310 -0.0434016570030262 -0.0365414775728926 0.0381741691624627 -0.1269959825281073 -0.1340193483557038 -0.0537404943066909 -0.0292754943025311 -0.0631645354056361 -0.0551315611924094 0.0027883233381171 -0.0046043928160082 0.0290118924689520 0.0348495148720240 0.0411247274951911 -0.1322369692363797 0.1036225498413301 0.0028939207340882 0.0254095752626324 -0.1357356059815855 0.0846661701042273 0.0669571644015560 -0.0165867352357142 0.0641775894169386 0.0684143464158186 0.0370100568723195 -0.0627247648415456 0.1376525545120153 0.0314561390643794 0.0844467481727540 0.0458871610099542 -0.0330045673499892 -0.1005129446339401 0.0459585016245981 -0.1053085475401729 -0.0293544460732322 -0.0846003521434611 0.1240827627352208 -0.0352149383821521 0.0352605128367471 -0.0818583506336589 -0.0608836978995004 0.0945451267622513 -0.0916655513297985 
-0.0212277296598771 -0.1413607217815592 0.0373057788513230 -0.0048420763523077 -0.1617669137828094 -0.0499379695470098 -0.0518881579106864 0.0064571010737332 -0.0995982822951914 0.0153282713908953 0.0372425739388486 -0.0801183194644603 -0.0404299759205824 -0.0014029024999939 -0.0717527317823721 -0.0210614450751516 -0.0426436965328223 -0.1062432520829929 -0.0557857659787672 -0.0953951284332151 -0.1539271050706444 -0.1034533515689077 0.0288364584533311 -0.0446594778017187 0.0215865406737694 -0.1358371312736000 0.0774092737893855 0.1347964852701515 0.0291494775520802 0.1097522430261989 0.0027829844658087 0.1369027513725777 0.1843703219190764 -0.0326872309574256 -0.0192137002709974 -0.0919726581472340 0.1050577553464146 0.0231602866197961 -0.0337585931095173 0.0320545752751573 0.0517286455392992 0.0634178635067835 0.0204548923653758 -0.1156901958684673 0.0172827957552643 0.1555050055898104 0.1252911983433616 -0.0771515397467142 -0.0487555920397865 -0.1244318377025744 0.0190744817425192 0.0002023302338928 0.1244917053149364 -0.0821031408063777 -0.0463914858185123 -0.0805839709286458 -0.0331617945414265 -0.0165031240972829 0.0922950488591289 0.0168930140614118 0.0369246513714236 0.0777346751112795 -0.0021510841795634 -0.1289620975949210 
-0.0403854769638301 0.0429782273236042 -0.1121007862721739 0.0639520148058309 0.0304431209467626 0.0545425425334791 0.0448299385148787 -0.0425160542064589 0.0274829051534617 -0.0353315837945541 0.0009427812549937 -0.0779047215938596 0.0946843364429826 -0.0124999211762925 -0.0675617626249626 -0.0042300345470776 -0.1433523368813978 -0.0655600674668240 -0.1560821236422628 -0.0775933219255854 0.1057404140446563 -0.1924349992377427 0.0952217271613824 -0.0458147804698245 0.0605389314088084 -0.1034628625417763 0.0900829696868210 0.0526453091892423 -0.1328644770530150 -0.0555193879390361 -0.0113828332895991 -0.0509065861719326 0.0371438725317204 0.0221856928432470 -0.0026593340928885 0.0458607347409829 -0.0183807273527535 -0.0031872841893127 0.0132678343365662 0.0778016187947025 0.1059665387709813 -0.1129479653821341 0.0233413494480891 0.0168469407150275 0.0527699878799050 0.0008660761087510 -0.0823563868479871 -0.0542816324839852 0.0353482788471037 0.0752988412580726 0.1085243670055693 -0.0632199550566086 0.1695080085662422 -0.0723545633286695 -0.0074186498273282 -0.0508885423564383 -0.0298911845004231 0.1517617514699155 0.1688661219180020 -0.0416537456180848 -0.0548449386930134 0.1254846185609347 0.0353350503555988 -0.0304189707765360 
-0.1109636181891676 -0.1200362069536826 -0.0710565135235851 0.1132325219343306 -0.2146215960550147 -0.0057244338205199 0.0169632035741510 -0.0773785261158068 -0.0893975251758183 -0.0001182233883670 -0.0263347059400089 -0.1052387125068994 0.0480267871537088 0.1820374077456993 -0.1748243231587398 0.1268861838719246 0.0615535484552702 -0.1005144160902518 -0.0542783978336909 -0.0625446992828658 0.0775197269280768 -0.0842390387568541 0.1329630606465622 0.0565012710062828 -0.0096681866812449 -0.0149266430220905 -0.0247154600567619 0.0200571984762254 0.0869228245471475 0.0311547260931334 -0.1819238664608500 0.0269411881946297 0.0056637664240804 -0.0869475864152132 0.0389011875299668 0.0543209669490887 0.1435008609051816 -0.0170983071900255 -0.0146247545898433 -0.0283204640714334 0.0247299194106790 0.0274628466414959 -0.0000047468125561 -0.0801384764508614 0.0823088023281685 0.2257516034607361 0.0209031363822241 0.0500780731176724 -0.0451702290312515 -0.0462023182900337 -0.0170748059786777 -0.0246177865879420 0.0094378252224576 -0.1759141666330528 -0.0176997380679143 -0.1067894985204993 -0.0644330671240474 0.0439504492433221 -0.0345531048528469 -0.0009020240777445 -0.1120290105574241 0.0960165992123979 0.0293567781501249 -0.0732824204196876 
-0.1539462056127549 0.1063191910774554 0.0137844466442386 0.1406137942181795 -0.0880800210208397 -0.0195942585346080 0.0295306915803509 0.0547914533454293 -0.0203104097423719 0.0126785833941114 0.0995023012725131 0.0566075988097502 0.0136767009665182 0.0222870263416323 -0.0840717820860977 -0.1359470724991583 0.0587649198519994 -0.1063477637860429 -0.0634859653320282 0.0071872949272998 -0.1263056922684700 -0.0669194312817916 -0.1408421188597130 -0.0736593642614042 -0.0309880269041549 -0.0565743664998326 0.0485224799678562 0.0336008906484959 0.0987800827767664 0.0107303098798752 0.0399362669442980 -0.0532050448078799 0.2096852222333701 -0.0924077869046341 -0.0584825433106272 -0.0400316932032215 0.0787277899498733 0.1021376494468476 0.0255689116597197 -0.0193947437014604 -0.0310224822843169 0.0167529785174897 0.0926594704374108 -0.0261960662069307 -0.0439475340559395 0.1391985827882104 0.0945921379068473 -0.0515811564848908 -0.0023279209593096 -0.1233689908816701 -0.1272993581403234 -0.0930795572943032 0.0767165162902280 0.0044535908434551 0.0450030058583538 -0.0784248084837785 0.0850742166513543 -0.0102980630202557 -0.0438073832703428 0.1301833638242233 -0.0214052920745446 0.1283262402111302 -0.0319693966795384 -0.1190371467441392 
-0.0335766348429104 -0.0038043770609334 0.1085482986285033 0.0195666804421988 0.0515931390323411 -0.0210364548008606 -0.1461610241284015 0.0947473845874644 0.0892385856938712 0.0845100182573077 -0.0842830944032446 -0.0014645428998532 -0.0343530367314129 0.0349137701434092 0.0438616079880325 -0.0578426641644324 -0.0547481378904241 0.1007043089693625 -0.0968436449369227 -0.0232592586800537 -0.0289042746375697 -0.0458069199937977 -0.0148195605292854 0.0543127427057152 0.0166967765181667 -0.0010216439690739 -0.0496424355417573 0.0312988863363752 -0.0434403656304416 0.0319702277610566 -0.0421243370272804 -0.0633572921700451 0.0916404723035066 0.0407741899477075 -0.1580748662057960 -0.0874662615827365 0.0856787583567377 0.0589652746703287 0.0178840314895325 -0.0168800846746475 -0.0203982762843279 -0.0237616115068222 0.0007339905042350 -0.0560059202557996 0.0307790414834485 -0.0201151235809194 -0.0637970904234488 -0.0615954532258726 -0.0490938041009932 -0.0271971436665547 -0.0888372918429921 0.0427612959243636 0.1191230860232968 0.1092403352336049 -0.0683271370962622 0.0357168166335042 0.0600071437161344 0.0397369766786544 -0.0554666755843853 0.0792326354365835 0.0286973104638078 -0.0151295159306516 0.0538174785292535 0.0362093714246210 
0.0135232415740415 0.1415768755742572 0.0449384545220334 -0.0853757745586059 0.1755540933541442 0.0037016977874354 0.0859791489303095 0.0410361092354344 0.0454002754674977 -0.0085339089665619 -0.0850001389552897 0.0494532212973117 -0.0469534120477085 0.0402245360788787 0.0735030585984442 -0.0494569894277850 -0.0689034012417567 0.0143210125517211 -0.0056357255590821 0.0103632867801156 -0.0397900830157173 0.0579691398730761 0.0920501599564740 -0.0023357008805639 -0.0932215609061580 -0.0447822362876927 -0.0214493720187522 -0.0163931063688152 -0.0566789578708745 -0.0991597367556042 0.0197053809639953 -0.0814111554001514 -0.2208646165673680 0.1053210427552994 0.0096834690667265 0.0840655848218932 0.0476304596197373 0.0141445054080097 -0.0615224006667095 0.0110816178868666 0.0520267190584392 0.0981053961479511 -0.0221494028775524 -0.0773152793138463 0.1284792844651266 0.0698865107286980 0.0177320640625652 0.0162075594115594 0.0629180116278540 -0.0027722233251657 -0.0055283617996660 -0.0408056168719171 0.0836948391938181 0.1735216250214949 0.1677454119344291 0.1165497107677935 0.0375239545857517 -0.0519275798541574 -0.0054980116743879 -0.1401783961724581 0.1040472624757560 0.0171489446831092 0.0594373055674120 -0.0123932671549456 
0.0249078105175696 0.0670741667246105 -0.0173816426068281 -0.0122881299726838 0.1510005790887376 -0.0960468248562993 0.0241936981393678 0.1104667582383688 0.0756885276407141 -0.0392605841259559 0.0616514372639778 0.1362733239314095 -0.0422070515711916 -0.1628950920322190 0.0724431570400548 0.1262621934985983 0.0277197010193478 0.1471767133083844 0.0562556650453393 0.1027782361815497 0.1240672033113882 0.0610417798741232 -0.0005772796125318 -0.1126506755042196 -0.0438085029352800 0.0100161013370384 -0.0727751623291671 0.1577635360645138 0.0935196156353374 0.0448543942673299 0.0866650201947340 -0.0030365560646084 0.1523210708020386 -0.1322180766894686 0.0066039699568299 0.0103938983278181 -0.0717913910455380 0.0751436460563489 -0.0296206355755323 -0.0544943321082866 0.1109792228110779 -0.0614789067717590 0.0306623203611331 -0.0808571393428205 0.0354210008147817 0.0334038886400017 -0.0121241189277826 -0.0670810174423613 0.1706040289508429 0.0969636753839655 0.0881039251241639 -0.0634237062334248 -0.0559519087072854 0.0371654497447609 0.1926245546187269 0.2739104383658150 -0.0503070979837675 -0.0610039554788920 -0.1060386330402571 -0.1328951453607507 0.0541739882240383 0.0289129356593880 0.0653770838683240 0.0177096450482901 
0.0089644444164695 0.0316641393963293 0.0716582144577087 -0.0988193881980336 -0.0069190937752631 -0.0548494715817413 0.0817598343794716 0.0348916406424190 0.0019476988513294 0.0942191806026463 -0.0234904586226001 0.1421089132290888 0.0659762330012439 0.0888280418631792 -0.0373830385827891 0.0641147132990228 -0.0889670952074667 0.0740911692795853 0.0133624039360225 -0.0536507528206733 0.0098819116139929 -0.0807494235498549 0.0286005748373456 0.0077316245554563 -0.1035905658791601 0.0614057000285643 -0.0269600851404160 0.1462600264745143 -0.0427072896146209 0.0551737205077551 -0.0561908081628007 0.0800236429322223 0.2184101792579015 0.0742600175418205 -0.0935144242344464 0.0388352749896331 0.0167322719308188 -0.0425003765067036 -0.1365614969036328 0.0022002247574945 -0.0677149374516164 -0.0224261994574352 -0.0589111004036929 -0.0326634701365851 0.0653614706245795 0.0320474795673557 0.1931553194236506 0.0435914690717021 0.0297496825980478 0.0578582226487811 0.0461607838403581 -0.0673045478723475 -0.0233394297442669 0.0213553997069221 0.0547169725947385 -0.0059514491519115 0.0118934008402011 -0.0918441177177462 0.0390610033513761 -0.0534862297387123 0.0748515839471104 -0.0155723179455643 0.1138792040297301 0.1007627411014213 
