1.2174961448676216 1.1453512872603346 0.2475018951873739 1.1638040133946137 1.0274439685388432 0.5098710980191068 0.7821837061097027 0.7334037345606794 1.4875296770883344 0.7098085225111669 1.1845522611770476 1.0172431665925160 0.8411077353569444 0.6801616014322070 0.5257803214004956 0.8597544591402028 0.6970468531393906 0.7170239341222051 0.4077403783078294 0.5257792159763092 0.2971155569675489 0.8672728982268546 0.8116091197700398 0.7842999211375989 0.8648509621199073 0.3419158174039325 0.8818540480643560 1.2521924822462192 0.6010999504503297 0.7351246179723823 1.0163457412361890 1.0148831702882222 
1.3676882050351786 1.5636221126695309 0.5399493397598791 1.5304239110704025 1.1356185663344538 0.8116703377011094 0.9256364109506601 0.6135356104980398 1.8746331986395877 0.9216628450699023 1.5124125566376077 1.0610519730071237 1.2721681013733017 0.7247856400394251 0.7199353068521449 0.9473433824549718 1.1013233389534944 0.8728999988295977 0.5307687561092539 0.7013464666393658 0.7651611292359048 1.2170571836618689 1.0850666740019823 0.8862666348107578 1.2900070152404606 0.6981757985959358 1.1416682246657144 1.3717702033203216 0.7905810412196909 0.9731104258038589 1.3477894375617396 1.0490577062259832 
1.0246466331325914 1.0510710954566989 0.5838596432185363 1.2496757918508490 0.8527932790706574 0.6806889430817763 0.7481459101180362 0.5419934726545726 1.4454908368920060 0.6523105956541203 1.1398080292912827 1.0553790310097262 0.8296878037954007 0.6564199905960331 0.6529860141012984 0.8160356299633182 1.0022541462337635 0.5765655419145553 0.2847682243772577 0.6315273257528940 0.3106392847165689 1.0446079308282221 0.8555972630279566 0.7110927758633250 0.9903355289663897 0.4465967324290299 0.9752459658898810 0.8953460910186927 0.5671151978025148 0.7056322697938330 0.9228869992875106 0.6851598949052715 
0.5758437206592965 0.5380665087210138 0.3096378764556518 0.5378495902431503 0.4068443553780839 0.3663975325729308 0.2117297947213374 0.1856326310226800 0.7208911770514792 0.3776557584047905 0.4619489754415432 0.5122725769183029 0.3995749792889768 0.2090885176057190 0.3461280410711954 0.2715471368900429 0.4706082814170549 0.2992006261342037 0.2248437224055797 0.1495167645623282 0.0168839089955112 0.3655888428885564 0.3621124565729261 0.3610176323857484 0.3715643428847928 0.1299232638482757 0.3035821684166764 0.4282945899745212 0.2017205029364294 0.4268242045089863 0.5688403425384688 0.3289035327470415 
-0.0273451879279697 0.1855922474303552 0.1320713995327472 0.0396506717265488 0.0594661962758501 0.0160385335677614 0.0132319369122370 -0.0725205334587772 0.0424681203236430 -0.0375561501310156 0.0273944256860194 0.1776275037787709 0.0016926607214058 0.0466207668301527 0.0098692808542597 0.0102453093436471 0.0387232987512514 0.1284640385504416 0.0078042131705935 -0.0453225516531323 0.0677828365318883 0.0148274297669761 0.1116853753466082 0.0181691495843087 0.0741405504656582 0.0669013129788042 0.1106291547979886 0.0623914740083413 -0.0296244173571521 0.0876809676498959 -0.0089967211673200 0.1127580279387130 
-0.1021662702370540 0.0897266278978035 0.0050516401218802 0.0275247334998996 0.0745566269644674 -0.0183031596416610 -0.0225411669611507 -0.1120378756063212 0.0279553536686272 -0.0685218703135520 0.0137902552436561 0.0517081508759289 -0.0687789434557331 0.0698680197074089 -0.0452836841431947 0.0212280447605608 0.1235690154159516 0.0902858928151818 0.1027986107420549 0.0987706662975036 -0.0679837266096041 0.0506335642607656 0.0881595792499649 0.1014648626620805 0.1236407258573307 -0.0152319611063160 0.0772406220498027 -0.0311486860021436 0.0238740435999387 -0.0618443082184126 0.0047154519091555 0.0283785673477973 
-0.0614471911017170 0.0080227321601090 0.1133879553895319 -0.1079436527961082 0.0933487931705311 0.1074902930935536 0.0330514712422641 0.0943044405497680 0.0153888927935481 -0.0343300722353770 0.0840917999313728 -0.1058698217280554 -0.0355002011113234 0.0815142472281867 0.0963986314267334 0.0767547470905978 -0.0854546084665832 -0.1080214746401290 0.1150122161639967 -0.1110737156450245 0.0367324275639286 -0.0402140262152082 -0.1128823583881548 -0.1144857767711187 -0.0652283591358845 0.0321058403114566 0.0152631915778224 0.0338043288509982 -0.0023666236918453 -0.0862273083318470 -0.0142937354014468 0.0445932117156831 
-0.0193137841503422 -0.0332790108182990 0.0990986951129974 -0.0567006389318525 0.0150947625470543 0.0548349983984177 -0.0259921426439032 0.0151441873867808 -0.1302859110175865 -0.0183740878281118 -0.1273145348998832 -0.0381210705066663 -0.0426491339753948 0.0561076024617138 0.0882773690081597 0.0217397322280975 0.0973608836687086 0.0566715510161726 0.0817929030625459 -0.1051262155166056 0.0489503449728563 -0.1037366227495843 -0.0732081610243860 0.0502150633556156 0.0262052678915516 0.0153357275127659 -0.1056585702870316 0.0191439720880190 -0.1080412383389158 0.0254466350999634 0.0939891987722770 -0.1091713576944918 
-0.1835189230126071 -0.0943888298056633 -0.1593678506816782 -0.1943228117989496 -0.0865831512696655 -0.2098010121753070 -0.1306836221541328 -0.0362496496977960 -0.0679900371974965 0.0215136982726229 -0.1519586126012857 -0.1665552078276998 -0.0764914702962521 -0.0330276828633897 0.0025670804613467 -0.0717550169703999 -0.3061275293990587 -0.0640491533969601 -0.0321021514908105 0.0158967199987959 -0.1605374743159110 -0.1418838391083578 -0.1629813259468592 -0.0214334694545189 -0.1877111408436817 -0.0728736110588018 -0.0142821475378720 -0.1689046773789631 -0.1575644255983798 0.0119498532217923 -0.1120635040211980 -0.1972093463329636 
-0.5513873674742308 -0.2807057396692269 -0.1527933009679601 -0.4471935037873055 -0.3565885072685429 -0.3807034081326145 -0.0452727982810039 -0.1423955336185797 -0.6064055434186553 -0.3574226204072586 -0.1463559589920853 -0.3956838980534510 -0.2829747102130970 0.0183013007080952 -0.1822744938404981 -0.2509225090976467 -0.8561799782354917 -0.0675631079847094 0.0048910773115046 -0.2456595174447263 -0.4065562865600275 -0.3438562661706039 -0.3116637567230700 -0.0173912545275716 -0.3059461386068249 -0.2397151481440536 -0.3569833022485466 -0.4708786499863250 -0.3765487155877765 -0.2653756008275190 -0.2714751475747735 -0.3766555791048984 
-1.0203728336250735 -0.7343248535548300 -0.3428379254448693 -1.0035313659675085 -0.8509237622652571 -0.7127794234948338 -0.3265457351903341 -0.1905029095863505 -1.0888704102972648 -0.6124083130880065 -0.4893333516120378 -0.7595382704211088 -0.6239900860515023 -0.2081160862108068 -0.5936065234135315 -0.3963334920217989 -1.5248663023692814 -0.1684479371692457 -0.1851809666529292 -0.2645674201026035 -0.7839880446562227 -0.9172376452653168 -0.5511357351775403 -0.1525582242896323 -0.8253194874035009 -0.4176958851758632 -0.8004459590830356 -0.6007518927620621 -0.5344190170400017 -0.7359834239863601 -0.5567351716109938 -0.6737515256942004 
-2.1676976899361535 -1.6005092116031192 -0.7958654717177494 -2.0015643822701374 -1.6480747721890683 -1.2470059180338788 -0.6700944431863975 -0.6068298314048575 -2.1690279333181440 -1.2025150961943405 -1.2454917256714550 -1.6008553476156570 -1.0979208381839445 -0.5630571301227063 -1.0356641614029716 -0.9610671832817901 -2.0917866017049390 -0.6062754492545662 -0.4600397034284742 -0.4791968033401080 -1.1073415518363440 -1.6672112201478058 -1.1113402608607539 -0.6036622985865867 -1.7911291301925791 -0.9321053291698006 -1.8099842253333420 -1.1553833963803840 -1.2189335705925028 -1.3947183057263457 -1.5781676513111960 -1.1683726550750144 
-2.7988914979181610 -2.5499059917328620 -1.2739250236305546 -3.2701281193250877 -2.6666191507643830 -1.9800376525121917 -1.3781038021163767 -0.8660187818963305 -3.7845541723641953 -1.7180503129020193 -2.4873005632952820 -2.7972912267175882 -1.9282814364067185 -1.0966117436610485 -1.5690512703610120 -1.5618498925440503 -2.4027381499099563 -1.2446922006567616 -0.8153866525035830 -1.2696081002094200 -1.4311383818836199 -2.7267291982406620 -1.8891774696073564 -1.2778445208366154 -2.6976444565808650 -1.3184205013181058 -2.6486498151128750 -2.2780267891498758 -1.6686951185131491 -2.0339573812321827 -2.4444644750990054 -1.4836773523880915 
-3.3216934141653827 -3.5848617917726460 -2.1621345795744590 -3.8175214663955110 -3.0854115821702863 -2.5877856557754946 -2.1537672406438344 -1.4451085088793394 -4.5718312746629080 -2.3802466496283134 -3.7557283857073305 -2.5614674344187290 -2.7649241508480710 -1.8508096921849717 -1.9047988474594855 -2.5675428206389800 -1.4210504590642037 -1.6934326512561637 -1.1467520002291005 -2.4076618421085216 -2.0471697232290125 -3.2253285144242830 -2.7369563894886375 -1.9243723358692248 -3.5177893064397345 -1.6587288618490827 -3.4731806030843915 -3.3209823376963117 -2.3383057744992595 -2.4520583038724860 -2.8551185745285310 -2.0490055438888426 
-3.4217389062225436 -4.4864272483364110 -3.0847814150987136 -4.8812388599686370 -3.4957056316304720 -3.1662645324767156 -2.9653852976535453 -1.7476623737614687 -5.5235219594572510 -2.8540962106945310 -4.8987889791269250 -2.6905276418298523 -3.5119312639285667 -2.5134822613103060 -2.4456859546733445 -3.4388017432644915 -0.7555311246756562 -2.3210692322899110 -1.3496676403613441 -3.2594370065742924 -3.0196173297688140 -3.9541776221523720 -3.5205202611467135 -2.5214381581265760 -4.2745368518806150 -1.8278663227276484 -4.0561072856500555 -4.0436128903669860 -2.7285737020613010 -2.8363466463703473 -3.6326081861350470 -2.7320355409415535 
-3.8974407350288485 -5.4163590393539005 -3.0219197619421454 -5.5315898896474050 -4.1120622882840125 -3.5535472629025700 -3.1474854865614580 -1.9079369983157930 -6.7537856515743830 -3.3065420212783680 -5.8615110348170400 -3.8979781628930628 -4.0814028152372600 -2.7725540533175170 -2.7472287859627573 -3.8111537575992376 -2.3361476460403146 -2.7677235082316560 -1.6266011133206860 -3.3509750421301130 -2.5383444723392263 -4.5031289028094745 -4.0750906925908470 -3.0100438066139086 -4.6636440917227535 -1.9774929160046175 -4.5449859777783760 -4.6310040755116310 -3.1813312531145820 -3.3159186026405187 -4.6033516935530905 -2.9989182564420250 
-3.9423394808063787 -5.3657605201174650 -2.5801080377142074 -5.3143786727163520 -3.8684985573521917 -3.3533587201401200 -3.1311709286718625 -1.7176908512365903 -6.8475090448659340 -3.1853815754040977 -5.6542039844158170 -3.9171030861118674 -4.0613744789139234 -2.6130579112623087 -2.5516684213810090 -3.5810367132067870 -2.7778158256612900 -2.3424434186278233 -1.5412422865000666 -2.9438800880131506 -2.2937321942570694 -4.3891400167463880 -3.8615763513940458 -2.7047004133511200 -4.5507409385557270 -1.9493314212006345 -4.4218989652532590 -4.5279266928534350 -2.9434294795595797 -3.3327543840338650 -4.5233815568175810 -2.8084383127973362 
-2.9612408777711137 -4.0008194089510150 -1.4473286362200560 -4.1547744298611100 -2.9519335701184297 -2.7560441347388770 -2.3016439595570146 -1.4438414655012046 -5.5047003271832510 -2.4581034225789480 -4.3476027110690500 -3.2853003046497666 -2.9265991499655100 -1.6931015862784600 -1.8638671268803009 -2.6153198435251306 -2.6834100099538210 -1.8493348054482222 -1.0191633055424580 -1.8022716536271262 -1.0871682358494610 -3.4141867278006828 -2.9520792147745250 -1.9067173885908230 -3.4343583244976720 -1.6409669889088674 -3.2761282952367132 -3.5833945447960645 -2.3547448186639843 -2.4849583623570340 -3.4803422835548963 -2.4448913108087410 
-1.5352637591941676 -2.2452813390661657 -0.9137471364225094 -2.3948627570306650 -1.7686174419469896 -1.5785486268289697 -1.2627679837017730 -0.6342431972503565 -2.9501627609399415 -1.3401793902320198 -2.5007478075580707 -1.0162844397670676 -1.6448251781578291 -0.9569007168049807 -1.1247145194850434 -1.3963557936040583 -1.1175759296300167 -0.9363045951617824 -0.6739425377534614 -0.8226696631011986 -0.5616907327093684 -1.9176077162572580 -1.5305859184879753 -1.0567418532427450 -1.8979853124151704 -0.8017855796943967 -1.9472809454576818 -2.0173780108782770 -1.1777588148558422 -1.3786799647399564 -2.0428528149910780 -0.9153956886042097 
0.1077265854183201 -0.6339582191191537 -0.6008439722213156 -0.7994950990652248 -0.4100715773661771 -0.4012352576170666 -0.4322903799268394 0.1478335248269879 -0.6797427432599903 -0.4435826309527056 -0.8445429767658146 0.4709752741813348 -0.3372147450932915 -0.1983282860200211 -0.4188778766087741 -0.4549037132216171 0.1577904811730176 -0.0559299832642160 -0.0795107013169026 -0.4249938229755655 -0.3739308690996572 -0.6087732193837962 -0.3291847506677679 -0.2094052047811250 -0.5772634134162067 -0.1633127373283285 -0.5651126177676405 -0.4138088917254486 -0.4359980067427244 -0.5121858335680719 -0.3641134610324303 0.1923465452254403 
0.8746052548675880 0.3485196982296658 0.0163592494598422 0.3627856824005794 0.4670187572300618 0.2144086281805959 0.0653488581094250 0.4259073816222284 0.4567473110000335 0.3850754346057876 0.2940874068901851 0.7358823290045330 0.3330919887095625 0.0393302378054689 0.1611497553552795 0.2560884560493243 1.0371613915176923 0.1533924343162300 0.0049789561992607 0.0695060632197634 -0.2335980618422796 0.3198249668869870 0.4358180922336492 0.1736497069185856 0.2911299049246182 0.2439930005604908 0.3460531205391533 0.3464871549628122 0.2895429990653768 0.2647012368452468 0.2221898175211547 0.5652705356334498 
0.8718908763411365 0.6076079501875326 0.2211653710068319 0.6467861545902535 0.4599852755364838 0.4392877380614781 0.2909860299774695 0.3590916949262170 0.9531997658422976 0.3936400723184342 0.5012692159644144 0.5082905267196504 0.4312709205337686 0.4057752965094067 0.2310813131183626 0.4109377609495128 0.6287528360618145 0.2790642746206597 0.1957861072847318 0.1064489048570844 -0.0148142900763354 0.6198797188484546 0.3978325009308851 0.2816367590421711 0.4412948506408548 0.2432173690485099 0.5503084199845875 0.5782177429153106 0.2655948174355396 0.4145124502345101 0.5994543013886209 0.3388875251714447 
0.4364075092106107 0.3748383018459823 0.2091786315923169 0.4794364503353326 0.3428217901691127 0.2527050245210575 0.1898808058241727 0.2450359406706187 0.4564260293557033 0.1539005413046501 0.4239596971806215 0.4664277326595204 0.3865017157202076 0.2778945519271589 0.2287896361977470 0.3025623078824316 0.4963392091829662 0.1231186910022176 0.1943686871406391 0.0880441446660829 0.0300563872198982 0.2762926025609678 0.2477250454778559 0.3113468360395323 0.3518690649488730 0.2047917899381601 0.3400361449129546 0.2454787916868813 0.1328922202146254 0.3440094131922447 0.3974097286302433 0.2961748268981043 
0.2018854095098434 0.2385681337020559 -0.0072964695599035 0.2192730233295200 0.0253699343898918 0.0081548300045923 0.0326126922603866 0.0375921692879263 0.2702859676629634 0.0530236770702471 0.2843710433284409 0.2143508798145050 0.1371693724125027 0.0301953050683605 0.1995837528853224 0.0732446528755773 0.1603277070389860 0.0636239347330050 0.1479574375882597 0.1392640110435008 -0.1104495212802172 0.1317355843233003 0.0441240759143259 0.0253180490912793 0.1931744077099696 0.0160516725303378 0.0503332535448719 0.0522858738744131 -0.0328545871340682 0.1849484063532610 0.1789502447130213 -0.0098723989847471 
-0.0175486544178927 0.0241364378771800 0.0864887990517413 0.0335261925652382 0.1291183515496431 0.1454357959277192 -0.0780635682880314 0.1008415405661467 0.1531421187471712 0.1397408145650151 0.0055336775856045 0.1360334548097098 0.0557469323696621 -0.0376489016371606 0.0127565969029278 -0.0926109107639734 0.0578394238460478 -0.0528313288877871 -0.0933370193873871 0.0985719938924468 -0.0572187012278654 -0.0788405107417986 0.0937469020799832 0.0724782621076354 0.0617072620795879 0.0122133302840086 -0.0294361203533347 0.0322883666828485 0.0500494005930254 0.0268182822908355 0.1472853981064242 0.1200499647100870 
0.0725662735083835 -0.0896317259862145 -0.0561113334789889 0.0861539749341971 0.0632212633958181 -0.0759509385702988 -0.0854356395666064 0.0665247912407689 0.0536829538537414 -0.0442372904221781 0.0936991678924204 0.0539298971795974 0.0001709590754609 -0.0442191751034251 0.0528566136084169 -0.1037102736155106 -0.0613920525621343 0.0964595506748692 0.0577139261732505 0.0710425424511847 0.0600920627577357 0.1094404234753407 -0.0577015615092509 -0.0184468312747919 -0.0531107597402829 0.0536382229029229 0.1044254908591102 -0.1099906347402105 -0.1125223066792193 -0.0581546614451777 -0.0091060786987526 -0.0928680418852764 
0.0480517912834717 -0.0642732162805380 -0.0371417040669041 0.0556818386498009 -0.1103672332882382 0.0874453799874171 0.0861118561949820 0.0514398379731873 0.0948660602013257 -0.0349619545231307 0.0931772787290164 0.0660658655828659 0.0955260806948705 0.0363763844836535 0.0823863171650743 -0.0884203169658156 0.0735973294188569 -0.1011552701411475 0.0262595116917614 0.0444249311454417 0.0957687035251287 -0.0711854036910487 0.0485267543335065 0.0359071062616057 -0.0986282042940172 0.1115839418620270 0.0812241920021845 -0.0380611830603538 0.0027118090751573 -0.0437261928651926 -0.0250947372670759 0.1159495224492504 
-0.0229289008213335 0.0298974759748278 -0.0558630120341425 -0.0953270250270599 -0.0477751368765079 -0.0759920193797028 0.0523960314382743 -0.0234396705669006 -0.0468449792274483 -0.1120528567980704 -0.1143863940499149 0.0017780052361536 -0.0219008636348952 -0.0007372231760405 0.0016348687764792 0.0635753219490165 -0.0243859429226204 0.1088325262651947 -0.0614438998730586 0.1156002198281502 -0.0187540231163655 0.0083906551893029 0.0337804741205503 0.0421978923819957 0.1004388813832353 -0.0787160297018645 -0.0970695355710086 -0.0726636401429078 -0.0953241767074679 0.0355068527776931 -0.0751746023654035 -0.1191374021479187 
-0.1530355874773947 -0.1545074764400657 0.0881458405082409 -0.1433865799639158 -0.1508720123727031 0.0624651733848480 -0.0926355747854075 -0.1189790795673805 0.0199543545007327 -0.0886364062152172 0.0394070243942562 0.0498381975411317 -0.0492126178052731 -0.0295060997999742 -0.0398996231938544 -0.0054227468114838 -0.1336850281059464 -0.0158210384132859 -0.0888912181034285 -0.0396255458343303 -0.0979550423202629 -0.1483480682595454 0.0081951467198560 -0.0102618920622743 -0.0109862264327964 -0.1138752332466985 0.0260807477938267 -0.0272887709404482 -0.1307529935593962 -0.0934357806195091 -0.0273978734387077 -0.0304161798574765 
-0.2894043089342618 -0.1690236480337717 -0.0102399703132647 -0.2018276648726052 -0.1761407459624975 -0.1188641665771427 -0.1408099836101354 0.0300593001634329 -0.3326208672937387 -0.1348088250121005 -0.1552722766892826 -0.1639051108038996 -0.1391708318853836 -0.0764444815171083 -0.1973014877334963 -0.0823759234949748 -0.3149283131708794 -0.0595411914185752 -0.0936561776236818 -0.1265149267700077 -0.1445816507721739 -0.1256402379587827 -0.1319944257490084 -0.1140012796309409 -0.1344566575487351 -0.1098139781740216 -0.1138732959137568 -0.1916155112548585 -0.2607803497151175 -0.1346888515987274 -0.1059291955344231 -0.1079430520182118 
-0.4578088429378589 -0.2423240426934414 -0.3443814533480054 -0.5089653566678373 -0.3274773535643638 -0.3150550328272242 -0.1335871377261008 -0.0500319012769254 -0.7400194272296394 -0.3674275450599187 -0.2735666945390585 -0.2162236875733753 -0.3250188857751475 -0.1152306721289693 -0.2075229120765987 -0.1780054462526211 -0.6600906599890642 -0.2423963402214723 -0.1341059475032975 -0.2260940493277846 -0.2193317625515427 -0.5039704042423543 -0.1732545867480202 -0.1677272469370032 -0.5322989175732679 -0.1295700331810737 -0.4871467574042082 -0.5523546573749166 -0.3036723625312092 -0.2406324369907469 -0.2538777542018443 -0.3056846200404291 
-1.1053948841258565 -1.0184255217430984 -0.5732842073954996 -1.0812761011408185 -0.9288599464727071 -0.7549347430856455 -0.4750057919800150 -0.4784648397471861 -1.5776193538182426 -0.6500764113239690 -0.9312133541043578 -1.0089410325581334 -0.7842571530961948 -0.3050788730608830 -0.4511597316158684 -0.4667354718130677 -1.4153530875092684 -0.4104884408250501 -0.3838573670462264 -0.5356220772526529 -0.3274948264668299 -0.9421447119067099 -0.6077655743301986 -0.3855644910447156 -0.9961168304879675 -0.4594412532175003 -0.8440451747251440 -1.1169467365904890 -0.5862412697715039 -0.7387793493643764 -0.9596072852603146 -0.6403192988482603 
-1.8809059095726735 -1.8097395570334385 -0.7907514621124972 -1.9399653142602402 -1.6842747319258675 -1.3346348859475397 -0.8518470769337199 -0.6860661845428550 -2.6331852257737114 -1.2221444069664222 -1.8283135949226430 -1.6916544394549766 -1.2396790431174900 -0.8119773766070450 -0.9935102965201730 -1.0779651327148816 -1.9233071113191327 -0.9048231282402680 -0.4643084784980491 -0.7476376766347685 -0.5826253008227773 -1.7607474305491060 -1.1965886401248620 -0.7359405886529998 -1.5532501045809166 -0.8514806560173960 -1.7062056849765141 -1.5788533184127744 -1.0996963626965732 -1.3141114654999213 -1.7457799028175682 -1.1878058479452827 
-2.4214943634693076 -2.3183518061158397 -1.1959486061113136 -2.5128909003484825 -1.9821398725610760 -1.5895296190717090 -1.2607591622951368 -0.9922002331881242 -3.2310980876463420 -1.6217698654411448 -2.4739622842702420 -2.0237100879100480 -1.8507479431468360 -1.0401434441775460 -1.1742147039826525 -1.5968455297439600 -2.1080865903540307 -1.0138129204845880 -0.6210883062055900 -1.3316376159857923 -0.8656788849510109 -1.9289940535761660 -1.7060330026483688 -1.2725928219259808 -2.1077743068318733 -1.1143127839118320 -2.0832171598838922 -2.1729134175681515 -1.5032293344087180 -1.6273294627622452 -2.0717034517465520 -1.5594569409838010 
-2.4454739284952070 -2.7777639027817180 -1.3624936105040373 -2.8673073358792087 -2.2584084047215747 -1.7259708039677204 -1.4922214960675733 -1.0263499818292858 -3.7796038170509540 -1.5489436396458130 -2.8773515561456640 -2.0791309959796710 -2.1600497115077797 -1.3528601624288432 -1.4082666366813414 -1.8171489714887028 -1.3548512287492154 -1.3350001606540460 -0.9318699169968983 -1.5449571957070120 -1.2710459459641499 -2.3380955557732450 -2.0477547712226256 -1.5029311739192690 -2.3427652403425205 -1.0292796642106539 -2.2071628223826085 -2.3024213011555240 -1.5820721015961012 -1.6535149254258283 -2.3849373195102990 -1.7596964831163113 
-2.0686834805372170 -2.5495715722015660 -1.1925808728137866 -2.6949235034615966 -2.0440235384351815 -1.6034239330259772 -1.4626990374702489 -1.0469496027821352 -3.4896201356865424 -1.6948141081950612 -2.7534238323508875 -2.0581578258537396 -2.0710269124586747 -1.1875237567841792 -1.3245339909238882 -1.6784879830273314 -1.6326777386332938 -1.3553670328486710 -0.7940099936904036 -1.4242413807688439 -1.0524208297600180 -2.2758913556923450 -2.0123070740002770 -1.4382523185016840 -2.2997849397846240 -1.0876935151346245 -2.0826316518840350 -2.2986884214514856 -1.4467818064205242 -1.8016670050689418 -2.4168596256744497 -1.7543258647825168 
-1.6056688349569073 -2.1486704531476950 -0.7193452875930394 -2.2582873862864950 -1.4875510945739225 -1.3023332746275615 -1.0193824785341603 -0.8075571507047686 -3.1314967948895354 -1.1995091829036133 -2.3865048849133936 -1.7939717797089336 -1.4898948843585530 -1.1263067593325010 -1.0045542084484453 -1.2463011893893640 -1.1496907160085308 -0.9704967921157767 -0.5841467726123970 -0.9523620830223536 -0.4939003978367412 -1.8146406488587365 -1.6195642824071068 -1.0403123576754327 -1.9288379605062278 -0.7872029928198218 -1.7034046626652992 -1.8472523178118754 -1.1903787832699070 -1.3456250346608545 -1.9978478120447756 -1.3151311382091666 
-0.9233558001807141 -1.3862773804842337 -0.4062751048845574 -1.5694796569766138 -0.9270328568394770 -1.0598961830267923 -0.5993545156394773 -0.5123032236984452 -2.1398516688601195 -0.7222292517681709 -1.6874235849106893 -0.8238927571804369 -1.0157762140571167 -0.7561252937067554 -0.6163928395774655 -0.8975344577393793 -0.4091897078532122 -0.6637487877579553 -0.3892134509088435 -0.4761458817381402 0.1816986152555392 -1.2018373702988540 -0.9871446878501906 -0.5759287352233969 -1.1781246348951253 -0.4802461050579130 -1.0877454538691615 -1.1505923447437207 -0.8766351718450047 -0.8908538215324365 -1.3563774260363017 -0.7507628546248680 
-0.2926294937139953 -0.6658380459303512 -0.3065325964033472 -0.9809783598882676 -0.4346489627383894 -0.6309334611347613 -0.3754845498309941 -0.1705277997241370 -0.9238554840671456 -0.4135829899065994 -0.8458104195107289 -0.1626820555536890 -0.4901613959418747 -0.4945887008004731 -0.2813244283008279 -0.3120549013867784 -0.0531705973613387 -0.3419799347148755 -0.2969099214575133 -0.3242059308970207 0.0128917514691787 -0.6353100394260932 -0.4399677848357174 -0.5794472074271536 -0.6165192827059864 -0.2506212068130985 -0.5281597839133361 -0.5648941745918280 -0.2865005900894078 -0.5375086882637139 -0.5679208590272328 0.1068148279421244 
0.1537416931274996 -0.2854555033489808 -0.2243703616656098 -0.4005900903344090 0.0766795016981223 -0.2266779461741418 -0.2307215299803151 -0.0884135633027137 -0.1211321924363252 -0.1549036489153424 -0.3486298453272209 0.3454696387632286 -0.1268832945038755 -0.1211329518624132 -0.1937084810232427 -0.0865832783513660 0.6459221682004204 0.0368424171572751 -0.0985342702903609 -0.1163704827767997 -0.2552813461936714 -0.1676383851369133 -0.0338933788157911 -0.1422041659723908 -0.3224139814531131 -0.1375807350886094 -0.1986382910374356 -0.1215658263131369 -0.2096776014559200 -0.1550574805154983 -0.1400529917051472 -0.0484970326266419 
0.3892004724780944 0.0581144610856082 -0.0786184656515957 0.0035214373201943 0.1700025308771274 -0.0145298471563571 0.0508112054116922 -0.0229250007544978 0.1973328874082429 0.0133390874936532 0.0502133870790267 0.3728066600476477 0.0397390338457064 0.0947841621855513 0.1591411139832295 -0.0531006167946506 0.8447917437607139 0.0815831138811588 0.1079446829334978 0.0335205298490186 -0.2643618871282343 0.1368933211028741 0.0713549903492528 0.0400464780377393 -0.0096442692051925 0.1573066625017493 -0.0323775907685751 0.0917877790471840 0.0874927267615908 0.1065404001341110 0.2308911120843978 0.1098637669973649 
0.3423406150749206 0.1481621073936963 0.0623845449589702 0.0921254458085525 0.2303127718207385 -0.0036820093870965 0.0379708344294121 0.1666164074027877 0.3030309834473532 0.0088455663423910 0.1001002937930040 0.3405938933673957 0.1103009808030878 0.0764095452866169 0.1029154314364387 0.1539109925653670 0.3379084253960012 0.0805113012839285 0.0594532815522770 0.0740762314682743 -0.1175422249883515 0.1560159424110201 0.0240801429567221 0.0236858767263459 0.0863696068122671 0.1219081573984673 0.1004870252967344 0.0625751151441288 0.0546005959155185 -0.0231772190247748 0.0417240947965415 0.0315791630661235 
0.1375542881306599 0.0610127274899224 0.1182314704610641 0.1579231812425634 0.1043689964476880 0.0950639021979863 -0.0003220184262919 -0.0078425284783449 0.0475856016411314 0.0277898020728223 0.0755710271168336 0.2102194550353192 -0.0493608384896331 -0.0814651364964434 -0.0522103568935933 0.0007204667657826 0.1555622980799371 0.0847806575778523 -0.0132975801061416 0.0468700007476405 0.0400647640153218 -0.0229599024963449 -0.0640513660393986 0.0140663329693967 0.1304079063305474 0.1040507760631696 0.0984129074445855 -0.0492187240273682 0.0399899543403604 0.0932752724958964 0.0318231449062527 -0.0097502484692775 
-0.0202335681257313 -0.0242263951535589 -0.0725927102062021 -0.0885521289143612 -0.0378551749688096 -0.0494894695809824 0.0342017602564074 -0.0162982582895026 0.0887186888179134 0.0304670859548857 0.0031366394687620 0.1199900469274418 -0.0384329747036788 0.1027257236818391 0.0883152589387800 -0.0008375335023963 0.1076102306708986 -0.0903463649272920 0.0085700426381416 -0.1058102648806361 -0.0420914980481456 0.0389909607049067 0.0206189017216718 -0.0657838610890088 0.1218203536710071 -0.0527571704428311 0.0414180607146984 -0.1027892080495025 -0.0581645526923634 -0.0192505610167796 0.0449770198930552 0.1005014759096129 
-0.0330734700890195 0.0621511762204293 -0.0378095164353969 0.0113834546493915 0.0324867113783773 0.0189572448272878 -0.0516872579824863 0.0521840932551424 0.0485852932099991 0.0106897568319008 -0.0750810355998186 0.0332980300940478 -0.0470354576655509 0.0021987890696845 -0.0603113404716135 -0.0999640612293555 -0.0164861406904590 0.0647692915387289 0.0917429667470600 -0.0845308346429637 0.0330091210517281 0.0161247054422976 -0.0104134658885516 -0.0791152175911190 0.0396327235378220 -0.0090676688265232 0.0330315045386295 -0.0271572753731285 0.1000428279645537 0.0100779588784337 -0.0440737605786153 -0.0732440620202027 
