-0.0288025992033026 -0.0751553261036068 -0.0580339095274477 0.0846241006752855 -0.0406992392155998 0.0045799669784487 0.0589198824083607 -0.0785433648779753 -0.0030422508485003 -0.1350427663032345 -0.0078226809590107 -0.1218622970624248 0.1171004833343715 -0.0017466932600165 -0.1294082978115368 -0.0223438709989259 0.0356522635432731 -0.0441050551839911 0.0513162419069009 -0.0095086598584813 0.1528513741436560 -0.0568311038187334 -0.0512491277293362 0.0962014744773343 0.0769096983932421 0.0011385601425198 -0.0369108863272672 -0.0730728071829440 0.1443339737345634 -0.0478137636174035 -0.0314576473457791 0.1177731926474275 -0.0343000475023829 -0.1513310080619388 -0.0499973625090826 -0.0444284084200159 -0.1272782582239803 0.0294183382380031 0.1082026781889586 0.0388270792445545 0.0256777152341948 0.0228534319109178 -0.0779733269397710 -0.0492051811383077 0.0575707742451505 0.0188093700132087 -0.0142385853321237 -0.0471355346903125 0.1545882559702825 0.0440480429902468 -0.0996416268073120 -0.1299851036029634 0.0487040351615668 0.0066581470402787 -0.0340995221510537 0.0102590986552984 -0.2021522692874825 -0.0151069391445030 0.0695392500388204 -0.0696458083222826 0.0929802928887073 0.0269020794737086 -0.0684159565712960 0.0289397653129925 
0.0707586012414503 0.0006040192738929 -0.0665508903760109 0.0097206253711794 0.0152383515079761 0.0217197438594387 0.0108786778307730 0.0245666968033694 0.1391043910767926 -0.0313340081485990 0.0125947779596167 0.0750071019216001 0.0130584662276241 -0.0727697443836343 -0.1049538854377713 0.0268410495643645 -0.0239238955339471 -0.0685719636000883 0.1158981634003311 0.0338230124761323 0.1038543053045344 -0.0009174988211178 0.0224006778579547 -0.0366580574407299 0.0150771503304041 -0.1663519026857448 0.0196525195208857 0.1220555987991779 -0.0732398270276703 0.0697670784123480 -0.0020864829153591 0.0624600754717229 -0.0315193235888107 -0.0577585733307093 0.0652955340243902 0.0517296125442224 0.1465874678854291 -0.0310287844450714 -0.0245222409797442 -0.0077614685379739 -0.0188260264216520 -0.1262874788667682 0.0248349298368588 -0.0060350724816171 0.0789969722991715 -0.0705378139204313 0.0137620729772004 0.0362917057584872 0.0205856982530288 0.0458310217947918 -0.0255846044034571 -0.0317701912672915 0.0218088467944853 0.0132745887597061 0.0264562109738404 -0.0235291369242239 -0.0894613463070050 0.0442181338402144 0.0390853379515039 0.0181789426196995 0.0336213788718005 0.0217476560217837 -0.0500172654655921 -0.0011479320656551 
0.0335485323685736 -0.0309604525524470 0.0346280599390363 -0.0675268387451417 -0.0556922931360708 0.1339623831906192 0.0292295911636262 -0.1678252885519627 0.0388481544052475 -0.0412534072937216 -0.0557609745711959 0.1143756190378406 -0.1031343648389124 -0.1178883353946734 0.0778407965603150 -0.0638315034324198 -0.0055867006561370 0.0702668059101950 0.0782096754841568 -0.0236045553081470 0.0061496834818680 -0.0019635723671421 0.1087907038557696 0.0851750568451874 0.0070544655614257 -0.0602015902492039 -0.1224904188318000 0.0549548841305673 0.0030177947891065 -0.1254213648182142 0.0845269745796454 0.0523043725211871 0.1547707179503282 0.0497337593676456 -0.0880452166802744 -0.0703698061607110 0.1188374691911098 -0.0083581664091058 -0.0164380666304339 -0.0736124568491949 0.0690238223180220 -0.0359812185559903 0.0046988534768999 0.0032003284653990 0.0762922551830444 0.0087717259083663 -0.0236543876371206 0.0508926279799771 -0.0679208145585109 0.1140225726576736 0.0018096736570545 -0.0923953994341231 -0.0187231085569498 0.2007000312610749 0.0772603347108120 0.0442833973865539 -0.1167725229339253 -0.0981577490502542 0.0077800223190530 0.1310907686538038 0.0555626965390902 -0.0455162086966458 -0.1434551960024106 0.0713763440592393 
0.1095615763585719 -0.0206325801184464 0.0419431952888297 0.0946872303116901 0.1077106561410711 -0.0226887273407845 0.0886530842705380 -0.1207038953041456 0.0304905755024794 0.0493312451257953 -0.0443004096915435 0.0929947846422130 -0.1037865435190041 -0.1289366271466990 0.0591917080089702 -0.0641094854065327 0.2076285064579328 0.0668493993903661 0.1228707744024405 0.0328699428444586 0.0822902675718383 0.0212855953783589 0.0572602358679100 0.2999733283567315 0.0436487366596220 0.0590226202602094 0.0343540630066117 -0.0422791717304730 -0.1881977093345602 -0.0829892995614761 0.0257900679168012 0.0163415669852198 -0.1139256975453875 0.0185667283702411 -0.0402638864772177 -0.0428514628702182 0.1105449028367094 0.0411969404443164 -0.0002922520676579 0.0012245011559259 0.0853223271429756 0.0255771900346721 0.0244877695069833 -0.0488018607017835 0.0555487773065868 0.0973013691638014 0.0631738181097833 0.0353302641403785 -0.0063325752761119 -0.1045228715357097 0.0826096482903408 -0.0395902510846132 0.0658445825422990 0.0358886315313353 -0.0203533598837271 0.0715068137024875 0.0270041116510164 0.0308832076386759 0.0462171773066112 0.1438263129435745 0.0319292338166435 -0.0182205065922663 -0.0934694580299352 0.0917622712938424 
-0.0356349977180015 0.0966720292945080 0.1734219399204051 -0.0021241452909169 -0.0155339229567129 0.1270564053514219 0.1179870055356174 0.0321785690666574 0.1668746427168869 0.0643947665907988 0.0255517159851988 0.1287501644580656 -0.0489223217679266 -0.0407836881070747 0.0401653913207452 0.1323352265610419 0.0826098190733148 0.0712272049937525 0.2298045400554437 0.0077410520469190 -0.0456548861520746 0.0620580452372088 0.2409389390511890 0.1959784068745836 0.0363742480409686 -0.0803085192580256 0.0401545598520844 0.0517220045655769 -0.0772375077181048 0.0817880835902084 0.0760752853046890 0.1129465142491683 -0.0806973862557241 0.1644680242320839 -0.0323790796616894 -0.0490218612085996 -0.0149224317434808 -0.0072836288593817 0.0420363241745558 0.0395504546991593 0.1256116056737097 -0.0743097335921464 0.0286075080168879 -0.0080527887909624 0.1006588808635321 -0.0992617831538397 -0.0268374679104452 0.0855555842875766 0.0443763678400888 0.0607755491498653 0.0882621043234976 0.0402941888924406 0.0575436096587887 -0.0534086520549407 0.0403399581881327 -0.0135397369624515 -0.0454013386132558 -0.0684476443615661 0.0320410860453391 0.1079184779093010 -0.0627316989331775 0.0127601950993020 -0.0793619044430188 0.0783986153903469 
-0.0830128372410301 0.0123218095605934 0.1576804940546988 0.1117176404745448 -0.0422934591396900 0.3167970398888069 0.1055717366039550 -0.1230757284213191 -0.0623800122360384 -0.0588587494737772 -0.0277012707008625 0.1878702630883757 0.1398393635774230 -0.0752475491050984 -0.0483426047040786 -0.0262012635574386 0.1474712551199796 0.2044379567752159 0.1468229265234325 0.0626097123824002 -0.0139879552915892 -0.0526232192240810 0.2991216470903894 0.4841432999112116 0.2305630710901462 0.0853744840677832 -0.0529951900108158 -0.0661064905924616 -0.0535202576554445 -0.0398088340816613 0.2916149495742422 0.1474913383230617 0.1718473629959539 0.1832930470225933 -0.0040234725448101 0.0106991526908536 0.0664292784827883 0.0936898274329165 0.0099518115674891 -0.0323097704744906 0.1698665792082995 -0.0149867513424905 -0.0268319137730960 -0.0336289795807835 0.0228047417133218 0.0326499098422561 -0.1193667892837705 0.2165132233750660 0.1126742066329898 0.0979162138741745 0.2160929731571455 -0.0622930053338791 0.1156662055136431 0.0006691397859422 -0.0560026763345597 0.0144058716176882 0.0355889598994631 -0.0384423923648057 -0.0572067237646240 0.1994533729022669 0.1681258850290008 0.0249935117394235 0.0531723922579257 0.0368962618086044 
0.0517367002687863 0.0442222606591779 0.2093527289820842 0.0348858513225448 0.0306206766964519 0.0839145648782091 0.1784549535719350 -0.0881014031917895 0.0920811619830022 0.0294829916152720 -0.0210089466048585 0.1738644977750763 0.2280774774562888 -0.0611234459507865 0.0698897545824222 -0.0360921857819055 0.1690529291192546 0.0490344323493046 0.0726186018195621 0.0504789311374225 -0.0375871215021762 -0.0806987721071303 0.2585896925566477 0.4162065547412862 0.0841651208306989 0.0254366807200887 0.3522089802841780 0.0375185777553942 0.0231898720153127 -0.0984770851436424 0.1310070608234465 -0.0586634893782054 -0.0819991800543086 0.3110787172707891 -0.0414847395175916 0.1801145211470683 0.0641881207668039 0.2118453653838264 -0.0043848683196167 -0.0121358932273459 0.0136602827876657 -0.0816427505737940 -0.0433233937751502 -0.0576560182328962 0.0106882648404219 -0.0702365112285496 -0.0539250633758136 0.2162357603013176 0.1774746096394763 -0.1311519842421593 -0.0305668143474025 0.1682635258894495 0.0261544580616950 0.0528261377782371 -0.0051628000981437 0.0184794323933372 0.0218032565550079 0.0477552070165468 0.1094333328080153 0.0444763063067534 0.1163753778550210 0.2359198022116876 0.0898374141818062 -0.0305239891284463 
0.1360083446329553 0.0334455710447792 0.1762660191656922 0.0421945766730847 -0.1082842637877887 -0.0153298864186232 0.0699264051625059 0.1450946351770704 -0.0625794879466135 0.0008551198639852 -0.0703095837821442 0.1823837404937129 -0.0160455481828272 0.1229897402380422 -0.0334474069443676 0.0916566122319873 0.0772122975496026 0.0019276335837383 0.1274355037313953 0.0987520896676243 0.0356046643766547 0.0423294623304938 0.1615261849975134 0.3916398447139469 0.2437307236420496 0.0807015393854636 0.5069547315366514 -0.0174864821556215 -0.0378458391719027 0.0815765722847422 0.1055990921920437 0.0561563176721099 -0.0464637540115550 0.4846645357425802 -0.1511240855735390 0.1414283342195872 0.0911942618420178 -0.0205506524436421 0.0338140996804176 -0.1320232792458948 0.0106214984130331 0.0098036757384890 0.1688871812109036 0.0505780209808166 0.0934960682937188 -0.0986635813311998 0.0369309716696581 0.2812188285835403 -0.0230243997355004 0.0168440745377653 0.0199390301264560 0.1569352463603647 0.0151538647466577 0.1187091691602809 0.0622781158198319 0.0111338575058537 0.0104971193106649 0.1086973070640504 -0.0005802170025587 0.0378447452993171 -0.0425016837968866 0.2659137033749585 -0.0613678994638278 0.2371321297741290 
0.1564200987304077 0.0688934509499501 0.2028445609190642 0.0096469999107059 -0.1082686709527364 0.1265969225391057 0.1283368801235305 -0.0654095639068001 0.1076889187042633 0.2019763484799992 0.0402788275663261 0.3052488541498877 0.1041918389288019 0.0528482598735389 0.1181902664588430 -0.0095959352590479 0.1995738539258179 0.0798497983985461 0.2168882278462450 -0.0864749600838580 0.0799541063661007 0.0735622747005423 0.3365316421822052 0.4568739427965918 0.1287242982415070 -0.1142763863660788 0.0253287197390283 -0.0214896920679581 0.0647775957422849 -0.0233145648540432 0.3599590160908421 0.1167093188040525 0.1605585585489684 0.3756317222334579 0.0337838713579971 0.0238341475656692 0.1077465111328656 0.1435089265704551 0.0131630831318041 0.0537558009223971 0.0474366131990258 0.0024064396744281 -0.0010729000946365 -0.0770012886944140 0.0052115389903208 0.0350356867330890 0.0295491720571081 0.1188317688066695 -0.0267965221274722 0.0150755136037859 0.1623247736632573 -0.0606606625537595 0.0933379656190532 0.1345011058453491 0.0030394458906935 0.0802716925301950 -0.0043924984711988 -0.0828299757878135 -0.0564155386993870 0.0391922259619584 0.0179658097862288 0.0873432313533213 0.0751796861597350 0.0246532707308223 
0.0994966183302008 0.0613257688082879 0.2444994551528615 0.0250620230655137 -0.0282453866662379 0.2351890388159673 0.1327237520394944 -0.1698179784457655 -0.0482997487724441 0.0114923026569390 0.0765068564782572 0.2235027452384147 0.1267914706012345 0.0020055968759072 0.0125893493031953 -0.1455843200317872 0.1154371897017876 0.0187695975602287 -0.0077846844475416 0.1151294128908046 -0.0317990257414706 0.0502269994960541 0.2543668820945285 0.4609011800170731 0.1147530520235442 0.0886057550721019 0.0822324262875465 0.0067386188231410 0.0649577428580140 0.0276235418028046 0.1384068308776530 0.0710266724732344 0.1340825800656807 0.2646904102516944 0.0818059615000445 0.0423032169670755 0.0947550543413312 0.2444549829814746 -0.0557660304994209 -0.0686413984567613 0.0250905891449270 0.0408040056640429 0.0155629452814811 0.0658726538235570 0.0488161763308772 -0.0128546864264420 0.0301268254196971 0.1474717613142754 0.1097240848044123 0.0027173161964603 0.0723554682893427 0.0100478747117708 0.0674612224858328 0.1599064876025844 0.1523643112635391 0.0328959336640168 -0.1537059231234160 0.0463231092411494 0.0357458639955309 -0.0351189270570417 -0.0017830926609963 -0.0452349537287546 0.0322777970010683 0.0644999067593979 
-0.0650131173175381 0.0090814722342806 0.3463039537519976 0.0886486796604870 0.0469651285218041 0.3638305491511039 0.0967328187621398 -0.1287815112365740 0.1492922346679706 0.0558545405153965 -0.1422812675283985 0.3327131484741692 0.1321272164057801 -0.0125829806908751 0.2896679998076479 -0.0537851866710860 0.2433564487543718 0.1771866923301354 0.3588356114920820 0.0434859941808781 -0.0597318502563207 0.0215476006575681 0.4588854753821208 0.4511887095969674 0.1457482260665425 -0.0023339218105116 -0.1037583661191489 -0.0805601496155605 -0.0810101056215077 0.0322391990920095 0.1401476967611181 0.1481327110775000 0.1644644631932452 0.0824640391259059 0.0456954917896801 -0.1546918683686874 0.1913301611603811 0.2469788807794461 -0.0240198695726600 -0.0632884492139741 -0.0185950344461493 0.1384177228120541 0.0516281267494245 -0.0292849560468311 0.0627682070666293 0.0912756386786780 -0.0554578519078183 0.0221404581169040 -0.0863660410643617 0.0649903152991773 0.0598280473968986 -0.1167274367128087 0.0114929316939132 -0.0809586511298440 -0.0541936849530873 -0.0419141184383345 0.0110311379927215 0.0264489199373993 0.0805764919099989 -0.0562454630255711 -0.1139913354789550 -0.1839859042781844 0.0478685720617034 -0.0670933814794143 
0.0602405297672779 0.0071949296900049 0.1638357658629941 0.0129334961219196 0.0937404185522215 0.2028242127370252 0.0584671369316389 -0.1113865654301654 0.0220786961410874 -0.0101188433449487 0.0668903943872112 0.0015612842782174 0.0082567034258268 -0.0112895367294664 0.0613322364549695 -0.0602142290436570 0.1652254069221936 0.0733404045984048 -0.0086294013706668 0.0746809610064653 0.0595187427230706 0.1041306512044210 0.2922497647403122 0.2383234563291272 0.2601041612541638 0.0429010294990295 -0.0150518020001508 -0.0886167515170625 0.1032716746287979 -0.1393782073399768 0.2414750194442532 0.0041894979741913 0.2129031427921929 0.1913681908705666 -0.0727632128436651 0.0084780267761794 0.1221520539237949 0.1050295646871635 -0.0227876509297150 0.0421108086778791 0.1257002206672584 -0.0310868201255462 0.0893891039763795 0.1373826497348698 0.0559002768671106 0.0345200641018386 -0.0496813294132917 0.0480291040494458 0.0220857409202310 -0.1281465266079307 0.1023320959651331 0.0190691371613045 0.0540833131583095 0.1482574102187518 -0.1079264429976780 -0.0488128240376628 -0.0704416356989797 -0.0065588202846326 -0.0391741632924135 -0.0576226428551076 0.0357602127700757 -0.0996019703271727 0.0646834603209298 -0.0283678039799132 
0.1445815097131215 0.0051422749483717 -0.0328736268283710 0.0540105638038698 0.0727324773886394 0.1392838461652282 -0.0481135135457421 -0.0884190932718233 -0.0675730090852406 0.0732030547238041 0.0257513908159610 0.0073406562575622 -0.0556736992109890 0.0417249082309278 0.0987223062321756 0.0534638240435005 -0.1032084096117893 -0.1574168510889569 -0.0547894994579191 -0.0530982591125865 0.0009451558748161 -0.0288797850288415 -0.0316431682984105 0.0943323773091031 0.0402341625705290 -0.0603251397157522 0.3673938060691382 0.0826165686773740 -0.0176921395573709 -0.0562794389022465 0.0157943099080045 0.1136417320826816 -0.0045268159311769 0.2296182067040014 0.0992166248364693 0.0768304897112565 0.0629660400804170 0.0317368246867921 -0.0603925166927220 0.0388610548958630 -0.0722858855536894 -0.0501421076878345 0.2212504045789054 -0.1572187856956758 0.2351896927482952 -0.0513331278516047 -0.0743960484403451 0.0562047815577585 0.0301548247186889 0.0351263663105378 -0.0142599941193373 -0.0321902434574781 -0.0447732933493310 0.0626855069867707 0.1324010076963416 -0.0273937618791909 0.0629937741785512 -0.0457822212595684 0.0639547122728243 -0.0495289963474514 -0.0270472870265990 0.1358073134347946 -0.0682798796318317 0.0944890391215700 
0.0149866656566993 0.0167909138726083 -0.0419182750220545 -0.0158662385748035 -0.1827216011965236 -0.1926753496037227 -0.0949821353772895 0.0731170242243997 -0.1241457975454207 0.0484842231353289 0.0450342052293148 -0.2646816541378293 -0.0099605466222445 -0.1855278180141955 -0.0835294478524572 0.1006402124591508 -0.0671970205167740 -0.0007468392396761 0.0415355767014675 0.1108400085905703 0.0611333280661065 0.0551891819209408 -0.2580308659814627 0.0718190074258929 -0.1371746663557027 0.0607558826120551 0.4329274815703924 0.0064449722152179 -0.0508082146770177 0.0696704872547951 -0.1488435211359886 -0.0617494366918754 0.0121554970227193 0.3039859348777544 0.0266111507051260 0.0437950094553849 -0.1455839573932032 -0.0742786119981613 0.0713423007159471 0.0165493662615106 -0.0367917422108665 -0.0941016931705673 -0.0220498742809407 -0.0107237955238285 -0.0056866910929586 0.0995986605162895 0.0631983972678178 0.0016650066747072 0.0073994928570130 -0.0075907473065939 -0.0500307512455677 0.0610302451917129 -0.1228616909573673 0.0895790971573996 -0.0067045682875495 -0.0155464915394465 -0.0554015464942545 0.1046573933048664 -0.0572829850418850 0.0408880923549635 -0.0261052184686631 0.2329486676468865 -0.0766749677981101 0.0452317903619871 
-0.0040161081752455 -0.1652931677522750 -0.1709748174068963 0.0062775763901763 -0.0599181358702723 -0.1743455004142199 -0.0493225260142717 0.0228004003517373 -0.0728140580210842 -0.0344965751555974 -0.0142566963548182 -0.0505624964937888 0.0138604772027409 0.0081002910982435 0.0189669741022233 0.0557788247638584 -0.0477426720373774 -0.0103905231176362 -0.0771421292283634 -0.0596881467322846 0.0366938425658034 -0.0119795835488677 0.0015897329855151 0.0363567885357176 0.1327436493271979 0.0095744323834238 0.2800864257607802 -0.1539667644770448 -0.0006939147283374 0.0282632008837832 -0.1199912756530502 0.0500636712181072 0.0747762558026483 -0.0198394013896035 0.0208078280951223 -0.0635867963584882 0.0065903009119883 -0.0865205503108771 0.1824018558664856 0.0340001931196223 0.0473762803256001 -0.0222544823380684 -0.0722649510632483 0.0564377434731110 0.0526564941612145 0.0694857962856721 0.0044735446068431 0.1213029910907579 -0.1245772186693187 0.0165742127574915 0.0400133458103519 -0.0498749307502407 -0.0952156790481500 0.1495341657495480 0.0364348547724353 -0.2242241406799562 -0.0032626016561726 -0.0590014345890355 0.1201995250465834 -0.1424348046286478 0.0049147159430228 -0.0808294342387608 0.0028641827844988 0.0478723332701472 
0.0773695247724209 0.1467079151049805 -0.1471120991962786 0.0185077550127669 -0.0404617226312766 -0.0002953285921346 -0.0553704772709965 -0.0582413009881103 0.0142966196407181 -0.0708108993721303 0.0671854208844996 -0.0992205280084877 -0.0366181146573393 -0.0502931345726314 -0.1266974482915251 -0.0160738959680901 -0.0561614557282957 -0.0970197832204757 -0.0957852959433434 0.0151599405019321 0.0077801559438610 -0.0070970587551148 -0.2238843218385610 -0.0437222641278862 -0.0591136246377406 0.0110451585603177 0.0711093319266653 0.0369343641950457 -0.0813705230337847 0.0484335039694215 -0.1151376359579658 -0.1059384063757507 -0.1463997201561471 0.0460559824803811 -0.0087863330291778 0.1598218785991570 -0.0362677155983978 -0.0433710676257668 -0.0360567561802380 -0.0515114771920969 -0.0462651391344335 -0.1388921156086903 -0.0284497053690650 0.0694261817008258 0.0511170621957437 -0.0897118663991908 -0.0611761933729790 0.1093772541221448 -0.0517138672587563 -0.0061805985177256 -0.0185853059233252 0.0960206335721891 -0.0804564651894809 0.0222215362994557 0.0439086695283169 -0.0005310203496542 -0.0191708591292150 -0.1254501512019275 -0.0449935043354404 0.0606115104347603 0.0427737011615982 0.1598975687051203 -0.1504178952564620 0.0272642795007030 
0.0497881082849217 -0.0194030795760584 0.1586055824467498 0.1464825161878936 0.0107499319502374 -0.1242471782561141 0.0459503476242145 -0.0737965063479247 0.0490515099104723 -0.0465942872610207 -0.0301101689594440 -0.1634529331396936 0.0522798829082017 -0.0249344514658640 -0.0544134617680701 -0.0014660077977497 -0.0403574215136097 0.0697496276657633 -0.0582566881915117 0.0316306600367732 -0.0529162810041189 -0.0103871395469700 -0.0477292352288510 0.0051849346354509 -0.0014551815749340 -0.0389449289710862 0.1152584572412359 -0.0534799025760284 -0.0199035232071948 0.0104165864804756 0.0154867486921828 0.0340471304068695 -0.0000703648384522 0.1008994654226137 0.0632666310562606 -0.0015759261067435 -0.0399466017197063 0.0123771403564317 -0.0974257139238866 0.0050295552828453 0.0656792062433152 0.1393934957322951 -0.0707810410875054 0.0155279652208444 0.0083881410835302 0.1957143458564229 0.0713447715635950 0.0813468597900988 -0.0825074650469018 -0.0498028247772760 -0.0833555413213535 -0.0051351818279652 -0.0036865609102643 -0.0921728749967782 0.1271158051648564 0.1022657209601190 -0.0169179429977253 -0.0675558218232577 0.0416670402518617 -0.0245556010375618 -0.0779776597549956 0.1578267049503388 -0.0118274672133774 -0.0371713857712624 
0.0939832705951725 0.0754540481546240 -0.0160457843362427 -0.0122875056691530 -0.0404898052738003 0.0148730553338031 -0.0371619839236973 -0.0249493152387701 0.0162563110914662 -0.0378857129377172 0.0529160065383028 -0.0548703749653958 0.0118551137299580 -0.0009148189735226 0.0017813382443238 -0.0171770786481787 0.0994419974662458 0.0127276243329001 -0.1138493306477243 0.0515633888359348 0.0265985544542716 -0.0783864838610447 0.0305430169280249 -0.0603957419490037 -0.0057392758196699 -0.0488116511234915 0.0313976915715731 -0.0804459732909798 -0.0942445097800234 0.1210160615414584 -0.0997632793295168 -0.0077219217867964 0.0361547708226605 -0.0315257219877239 -0.0366456658399546 0.0220493276278164 -0.0325873281125111 0.0304508628161410 0.0975694598853151 0.0347257480894472 0.0945263423958249 0.1285200003067265 0.0061933653906038 -0.0693439102691506 0.0102531992481694 -0.0310595232959479 0.1203149833917076 0.1009999837076334 -0.1965888637480336 0.0821163248940801 0.0335387359143357 0.0520961506352057 -0.0230334118522723 0.0035020229539379 -0.1145310314364246 0.0535594965390928 -0.1134823351520904 0.0101671710916629 0.0619337729337059 0.0394789870495443 0.0039852844834387 0.0826209772550002 -0.0522946955238453 0.0117492983823916 
0.0282992260147020 0.0379248341131866 -0.0622415322942775 -0.0260671627334395 0.1514546037731074 0.0059534662037268 0.1166847721432652 0.0587625549038691 -0.1299249570130860 -0.0705013082784299 -0.1106031050073379 0.1646292085829269 0.0178662332473635 -0.0841300848090339 0.0819652515430744 -0.0454192939369902 -0.0213154638707737 0.0677683972350930 -0.0819856869236221 -0.0043838618039606 -0.0607779499250632 0.2091024456442437 0.0185810981105266 -0.0304312120912036 0.0345125557386457 -0.0186506341663158 0.1248559252039145 -0.0657861283678577 -0.0057548490195174 0.1166995046055888 -0.0953806633466963 -0.0013349706019055 0.0084593876504958 -0.0350297133984253 -0.0086445143703534 -0.0401251046229602 0.0049339977761634 0.0210822850326889 0.0717416549628507 -0.0743520150619705 -0.0697657582630001 0.0658570243768519 -0.0176682261981039 -0.0940688823374994 0.1504266203389698 0.1223553619464380 0.0094900959743314 -0.0364889995406278 -0.0521313697988002 -0.0128604077720260 0.0754738190653262 -0.0899772659834058 0.0722296159019287 -0.0112827606715736 0.0085681152135037 -0.0921448249164910 0.0355791189429187 -0.0366515936661162 -0.1381085515035007 0.0933871602025731 0.1337571204087633 -0.0541523787815296 0.0173058217885975 -0.1030400088900225 
-0.0727774950287834 0.0104894077145124 0.1436673142278060 0.1713358521665181 0.0542623286772567 -0.0418868495366422 -0.0134998359653164 -0.0152737541726138 -0.0448936257807905 0.0581980117029677 -0.0269235006067949 0.0313019661543863 0.0167150410646634 -0.0313344244193004 -0.0114000069594135 -0.0688417874524440 -0.0541778398730613 0.0076675697214618 -0.0032777293227324 0.0617536506934396 0.0456792366901527 -0.0322671980640922 -0.0450306060056962 -0.0601571622918064 0.0364339991480694 0.1276436485891831 -0.0408842927710500 -0.0072505227124128 0.0335588418755818 0.0568613019937261 0.1497773521530420 0.0234229652745434 -0.0169681474400168 -0.1249688333333931 -0.0261362901276915 -0.0294618694084394 -0.0045297222759221 0.0145947099378791 -0.0504738572483717 0.0245821900710077 -0.0806120022008250 -0.0739160482314640 0.0047163187954100 -0.1253023996852130 0.0434178262847447 -0.0413997353251016 -0.0222261872065779 0.0364133906722737 0.0479242893987875 0.0406714048556062 0.0463646757846572 0.0013554017448079 -0.0809670756795073 0.1196326022768366 -0.0665454374637155 0.0540313459998985 0.0030129360581835 -0.0640469195927784 0.0445117803528784 0.0450574975733992 0.0266274721227473 -0.1444225723358540 0.0559920090090014 -0.0368185721806419 
0.0069313339872402 0.0104199685677676 0.1055837102262495 -0.0026328636723640 -0.1220241578453839 -0.0262819921677341 -0.0201603908294894 -0.0928167043220716 0.1277555839745034 0.0122575714340121 0.0897036824146517 0.0210314576365139 0.0758882547788610 0.0670882602066029 0.0697772508352863 0.1895588827353294 -0.0185557444476966 0.0037660440991724 -0.0072371115971291 -0.0477436802871410 -0.0043989527582416 -0.0502098201221451 0.1256516509465662 -0.1145678170309572 -0.1703912935844907 0.0752515773202058 0.0461883355984738 -0.0304567186021059 -0.0582639899383461 -0.1478368497718516 -0.0154148409703254 -0.0835443641331575 0.0161085329810686 0.0764668029285916 0.0915949970791798 0.0751932577663440 -0.0125583773951480 -0.0675711814826142 0.1507945768076530 0.0420888579853745 0.0061372969375972 -0.0166108768287218 0.0653623311245970 -0.0648328372278652 -0.0680354931721629 -0.0989434714852037 0.0068529648940808 -0.0336392499632729 -0.0441016934437779 -0.0170926336612354 -0.0540099685749467 -0.0824609320638110 -0.0026592148119458 -0.0581748831710129 -0.0933936790880826 -0.0187100273935279 -0.0096677745263624 0.0946899330357925 0.0102940813549788 -0.0031217531148784 -0.0162654845569792 0.0860196714976731 -0.0265582753195194 -0.0803737433579977 
0.0435440839688350 -0.0697892616577999 0.0048580219197638 0.0531167143991296 -0.0732998332819545 -0.0533158569822738 0.0550955262633549 0.0607746085412698 0.0684556612172596 -0.0609087529033967 -0.0291145783708598 -0.0034357040463145 -0.0264577008790509 -0.0233750734559185 0.0526097977218065 -0.1566569484864081 0.0464412355406478 0.1563494846967382 -0.0502578742556963 0.1117161699931453 0.0316659178538468 -0.0937958913538345 0.0743735198225058 -0.0215752421672803 0.1473174063841187 -0.0862266380315589 -0.0443538062922914 -0.0300688198449435 -0.0350915524968279 0.0297566822755690 0.0227292697013976 0.1202186519171852 0.0577468765774537 -0.0652890685772274 0.1657951751535794 -0.1045482582188689 -0.0909252014716905 0.0620279709883093 0.0217042238776724 -0.0112594093527815 0.0025066587926272 0.0060829201892271 0.0164417574436595 -0.0172219118152570 -0.1015759538425131 -0.0561104686025685 0.0373898042007439 -0.0126136004249105 -0.0427448914313700 0.1086772266137461 0.0000006710078327 0.0244322944177937 0.0121953675336893 -0.0928699117627231 0.0066209083645331 0.0585000567267960 -0.0962907893707035 -0.0498841580531483 0.0410306597518364 -0.0705734547055695 0.1039527155873833 -0.1957474690631299 -0.1424495966731508 -0.0347273554035490 
-0.0890720257276315 -0.1712224536281454 0.1501869437223805 0.0645957435020478 -0.1034431222759682 0.0611209289003748 -0.1456411801496869 -0.0433850846922321 0.1060125222808511 0.0294267667787383 -0.0022458967168383 0.1067062106575660 0.0111652453957108 0.0183799730623734 -0.0419075444671468 0.0150615255763703 -0.0397067878747731 0.0548842628370920 0.0828648090734092 -0.0249841919796624 -0.0052623157457842 -0.0325757306811502 -0.0119733048586394 0.0203384977207532 -0.0003333242429942 -0.0183717242814139 -0.0769665962623903 -0.0972317751579552 0.0199423030715522 0.1365126269750635 0.0396167668700385 0.0726568569948035 0.0588610942010072 -0.0499177451586723 -0.0850951176733604 -0.0367582039888876 0.0826610742989975 0.1368241336527147 -0.0381682183795724 0.0570231999561886 -0.0840332014058550 -0.0183811413271985 -0.0111614635482115 -0.0245529726742907 0.0148246713366629 0.0120837870475219 0.0485944719261568 -0.1227804755953931 -0.0847404755058082 0.0866814138070935 -0.0217981610670068 0.0639812945850038 0.0331777852337880 -0.0654886587131396 -0.0154865290933884 0.1060338039616284 -0.0260220532217949 -0.1833907949070694 0.0713747880238680 -0.0790319307931663 -0.0718085779825046 -0.0788348433948445 -0.0275710466926135 0.0332638145517140 
